_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcOGoddessStatue_c_classInit__Fv = .text:0x000000F0; // type:function size:0xE4
__dt__32sFState_c<19dAcOGoddessStatue_c>Fv = .text:0x000001E0; // type:function size:0x58
__dt__35sFStateFct_c<19dAcOGoddessStatue_c>Fv = .text:0x00000240; // type:function size:0x6C
__dt__88sStateMgr_c<19dAcOGoddessStatue_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000002B0; // type:function size:0xA0
__dt__58sFStateMgr_c<19dAcOGoddessStatue_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000350; // type:function size:0xA4
AcOGoddessStatue__initModels = .text:0x00000400; // type:function size:0x10C
AcOGoddessStatue__init = .text:0x00000510; // type:function size:0x198
changeState__88sStateMgr_c<19dAcOGoddessStatue_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x000006B0; // type:function size:0x10
fn_512_6C0 = .text:0x000006C0; // type:function size:0x8
AcOGoddessStatue__update = .text:0x000006D0; // type:function size:0x30
executeState__88sStateMgr_c<19dAcOGoddessStatue_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000700; // type:function size:0x10
AcOGoddessStatue__updateInEvent = .text:0x00000710; // type:function size:0x64
AcOGoddessStatue__draw = .text:0x00000780; // type:function size:0x28
initializeState_Wait__19dAcOGoddessStatue_cFv = .text:0x000007B0; // type:function size:0x4
executeState_Wait__19dAcOGoddessStatue_cFv = .text:0x000007C0; // type:function size:0xAC
finalizeState_Wait__19dAcOGoddessStatue_cFv = .text:0x00000870; // type:function size:0x4
fn_512_880 = .text:0x00000880; // type:function size:0x4
__dt__19dAcOGoddessStatue_cFv = .text:0x00000890; // type:function size:0xFC
getStateID__88sStateMgr_c<19dAcOGoddessStatue_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000990; // type:function size:0x10
build__35sFStateFct_c<19dAcOGoddessStatue_c>FRC12sStateIDIf_c = .text:0x000009A0; // type:function size:0x60
dispose__35sFStateFct_c<19dAcOGoddessStatue_c>FRP10sStateIf_c = .text:0x00000A00; // type:function size:0xC
initialize__32sFState_c<19dAcOGoddessStatue_c>Fv = .text:0x00000A10; // type:function size:0x1C
execute__32sFState_c<19dAcOGoddessStatue_c>Fv = .text:0x00000A30; // type:function size:0x1C
finalize__32sFState_c<19dAcOGoddessStatue_c>Fv = .text:0x00000A50; // type:function size:0x1C
initializeState__88sStateMgr_c<19dAcOGoddessStatue_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000A70; // type:function size:0x10
finalizeState__88sStateMgr_c<19dAcOGoddessStatue_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000A80; // type:function size:0x10
refreshState__88sStateMgr_c<19dAcOGoddessStatue_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000A90; // type:function size:0x10
getState__88sStateMgr_c<19dAcOGoddessStatue_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000AA0; // type:function size:0x10
getNewStateID__88sStateMgr_c<19dAcOGoddessStatue_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000AB0; // type:function size:0x10
getOldStateID__88sStateMgr_c<19dAcOGoddessStatue_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000AC0; // type:function size:0x10
finalizeState__34sFStateID_c<19dAcOGoddessStatue_c>CFR19dAcOGoddessStatue_c = .text:0x00000AD0; // type:function size:0x30
executeState__34sFStateID_c<19dAcOGoddessStatue_c>CFR19dAcOGoddessStatue_c = .text:0x00000B00; // type:function size:0x30
initializeState__34sFStateID_c<19dAcOGoddessStatue_c>CFR19dAcOGoddessStatue_c = .text:0x00000B30; // type:function size:0x30
__sinit_\d_a_obj_goddess_statue_cpp = .text:0x00000B60; // type:function size:0x10C scope:local
__dt__34sFStateID_c<19dAcOGoddessStatue_c>Fv = .text:0x00000C70; // type:function size:0x58
isSameName__34sFStateID_c<19dAcOGoddessStatue_c>CFPCc = .text:0x00000CD0; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_512_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_512_rodata_4 = .rodata:0x00000004; // type:object size:0x4 align:4 data:float
lbl_512_rodata_8 = .rodata:0x00000008; // type:object size:0x4 align:4 data:float
g_profile_OBJ_GODDESS_STATUE = .data:0x00000000; // type:object size:0x80 data:4byte
lbl_512_data_80 = .data:0x00000080; // type:object size:0xE data:string
AcOGoddessStatue__vtable = .data:0x00000090; // type:object size:0x90
lbl_512_data_120 = .data:0x00000120; // type:object size:0x30
AcOGoddessStatue__stateMgrVtableIgnore = .data:0x00000150; // type:object size:0x30
lbl_512_data_180 = .data:0x00000180; // type:object size:0x18
lbl_512_data_198 = .data:0x00000198; // type:object size:0x60
lbl_512_data_1F8 = .data:0x000001F8; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_512_bss_8 = .bss:0x00000008; // type:object size:0x10
AcOGoddessStatue__STATE_WAIT = .bss:0x00000018; // type:object size:0x30 data:4byte
