_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcOrouletteIslandC_c_classInit__Fv = .text:0x000000F0; // type:function size:0x30
AcOrouletteIslandC__interactionWithBgCollision = .text:0x00000120; // type:function size:0x84
__ct__21dAcOrouletteIslandC_cFv = .text:0x000001B0; // type:function size:0xC8
__dt__34sFState_c<21dAcOrouletteIslandC_c>Fv = .text:0x00000280; // type:function size:0x58
__dt__37sFStateFct_c<21dAcOrouletteIslandC_c>Fv = .text:0x000002E0; // type:function size:0x6C
__dt__90sStateMgr_c<21dAcOrouletteIslandC_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000350; // type:function size:0xA0
__dt__60sFStateMgr_c<21dAcOrouletteIslandC_c,20sStateMethodUsr_FI_c>Fv = .text:0x000003F0; // type:function size:0xA4
__dt__21dAcOrouletteIslandC_cFv = .text:0x000004A0; // type:function size:0xF0
AcOrouletteIslandC__initModels = .text:0x00000590; // type:function size:0x15C
AcOrouletteIslandC__init = .text:0x000006F0; // type:function size:0xF4
changeState__90sStateMgr_c<21dAcOrouletteIslandC_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x000007F0; // type:function size:0x10
fn_358_800 = .text:0x00000800; // type:function size:0x8
AcOrouletteIslandC__update = .text:0x00000810; // type:function size:0x30
executeState__90sStateMgr_c<21dAcOrouletteIslandC_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000840; // type:function size:0x10
AcOrouletteIslandC__draw = .text:0x00000850; // type:function size:0x40
initializeState_Wait__21dAcOrouletteIslandC_cFv = .text:0x00000890; // type:function size:0xC
executeState_Wait__21dAcOrouletteIslandC_cFv = .text:0x000008A0; // type:function size:0x24
fn_358_8C4 = .text:0x000008C4; // type:function size:0x4
finalizeState_Wait__21dAcOrouletteIslandC_cFv = .text:0x000008D0; // type:function size:0x4
initializeState_Play__21dAcOrouletteIslandC_cFv = .text:0x000008E0; // type:function size:0x10
executeState_Play__21dAcOrouletteIslandC_cFv = .text:0x000008F0; // type:function size:0xA4
finalizeState_Play__21dAcOrouletteIslandC_cFv = .text:0x000009A0; // type:function size:0x4
getAcOrouletteIslandCPtr = .text:0x000009B0; // type:function size:0xC
getStateID__90sStateMgr_c<21dAcOrouletteIslandC_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000009C0; // type:function size:0x10
build__37sFStateFct_c<21dAcOrouletteIslandC_c>FRC12sStateIDIf_c = .text:0x000009D0; // type:function size:0x60
dispose__37sFStateFct_c<21dAcOrouletteIslandC_c>FRP10sStateIf_c = .text:0x00000A30; // type:function size:0xC
initialize__34sFState_c<21dAcOrouletteIslandC_c>Fv = .text:0x00000A40; // type:function size:0x1C
execute__34sFState_c<21dAcOrouletteIslandC_c>Fv = .text:0x00000A60; // type:function size:0x1C
finalize__34sFState_c<21dAcOrouletteIslandC_c>Fv = .text:0x00000A80; // type:function size:0x1C
initializeState__90sStateMgr_c<21dAcOrouletteIslandC_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000AA0; // type:function size:0x10
finalizeState__90sStateMgr_c<21dAcOrouletteIslandC_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000AB0; // type:function size:0x10
refreshState__90sStateMgr_c<21dAcOrouletteIslandC_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000AC0; // type:function size:0x10
getState__90sStateMgr_c<21dAcOrouletteIslandC_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000AD0; // type:function size:0x10
getNewStateID__90sStateMgr_c<21dAcOrouletteIslandC_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000AE0; // type:function size:0x10
getOldStateID__90sStateMgr_c<21dAcOrouletteIslandC_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000AF0; // type:function size:0x10
finalizeState__36sFStateID_c<21dAcOrouletteIslandC_c>CFR21dAcOrouletteIslandC_c = .text:0x00000B00; // type:function size:0x30
executeState__36sFStateID_c<21dAcOrouletteIslandC_c>CFR21dAcOrouletteIslandC_c = .text:0x00000B30; // type:function size:0x30
initializeState__36sFStateID_c<21dAcOrouletteIslandC_c>CFR21dAcOrouletteIslandC_c = .text:0x00000B60; // type:function size:0x30
__sinit_\d_a_obj_roulette_island_c_cpp = .text:0x00000B90; // type:function size:0x1C0 scope:local
__dt__36sFStateID_c<21dAcOrouletteIslandC_c>Fv = .text:0x00000D50; // type:function size:0x58
isSameName__36sFStateID_c<21dAcOrouletteIslandC_c>CFPCc = .text:0x00000DB0; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_358_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
g_profile_OBJ_ROULETTE_ISLAND_C = .data:0x00000000; // type:object size:0x54 data:4byte
lbl_358_data_54 = .data:0x00000054; // type:object size:0x23 data:string
AcOrouletteIslandC__vtable = .data:0x00000078; // type:object size:0x80
lbl_358_data_F8 = .data:0x000000F8; // type:object size:0x30
lbl_358_data_128 = .data:0x00000128; // type:object size:0x30
lbl_358_data_158 = .data:0x00000158; // type:object size:0x18
lbl_358_data_170 = .data:0x00000170; // type:object size:0xA8
lbl_358_data_218 = .data:0x00000218; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
AcOrouletteIslandC__PTR = .bss:0x00000008; // type:object size:0x10 data:4byte
AcOrouletteIslandC__StateID_Wait = .bss:0x00000018; // type:object size:0x40 data:4byte
AcOrouletteIslandC__StateID_Play = .bss:0x00000058; // type:object size:0x30 data:4byte
