_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcGirahimu3Third_c_classInit__Fv = .text:0x000000F0; // type:function size:0x3B8
__dt__32sFState_c<19dAcGirahimu3Third_c>Fv = .text:0x000004B0; // type:function size:0x58
__dt__35sFStateFct_c<19dAcGirahimu3Third_c>Fv = .text:0x00000510; // type:function size:0x6C
__dt__88sStateMgr_c<19dAcGirahimu3Third_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000580; // type:function size:0xA0
__dt__58sFStateMgr_c<19dAcGirahimu3Third_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000620; // type:function size:0xA4
fn_232_6D0 = .text:0x000006D0; // type:function size:0x3C
fn_232_710 = .text:0x00000710; // type:function size:0x40
fn_232_750 = .text:0x00000750; // type:function size:0x58
fn_232_7B0 = .text:0x000007B0; // type:function size:0x90
fn_232_840 = .text:0x00000840; // type:function size:0x84
fn_232_8D0 = .text:0x000008D0; // type:function size:0x58
fn_232_930 = .text:0x00000930; // type:function size:0x90
fn_232_9C0 = .text:0x000009C0; // type:function size:0xCC
fn_232_A90 = .text:0x00000A90; // type:function size:0x38
fn_232_AD0 = .text:0x00000AD0; // type:function size:0x48
fn_232_B20 = .text:0x00000B20; // type:function size:0x4C
fn_232_B70 = .text:0x00000B70; // type:function size:0x10
fn_232_B80 = .text:0x00000B80; // type:function size:0x8C
fn_232_C10 = .text:0x00000C10; // type:function size:0x268
getStateID__88sStateMgr_c<19dAcGirahimu3Third_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000E80; // type:function size:0x10
fn_232_E90 = .text:0x00000E90; // type:function size:0xBC
fn_232_F50 = .text:0x00000F50; // type:function size:0x154
fn_232_10B0 = .text:0x000010B0; // type:function size:0x60
fn_232_1110 = .text:0x00001110; // type:function size:0x60
fn_232_1170 = .text:0x00001170; // type:function size:0x10
fn_232_1180 = .text:0x00001180; // type:function size:0x78
fn_232_1200 = .text:0x00001200; // type:function size:0xD4
fn_232_12E0 = .text:0x000012E0; // type:function size:0x1E4
fn_232_14D0 = .text:0x000014D0; // type:function size:0xC
fn_232_14E0 = .text:0x000014E0; // type:function size:0x30
fn_232_1510 = .text:0x00001510; // type:function size:0xA8
fn_232_15C0 = .text:0x000015C0; // type:function size:0x3C
fn_232_1600 = .text:0x00001600; // type:function size:0x4
fn_232_1610 = .text:0x00001610; // type:function size:0x74
fn_232_1690 = .text:0x00001690; // type:function size:0xAC
fn_232_1740 = .text:0x00001740; // type:function size:0x18C
fn_232_18D0 = .text:0x000018D0; // type:function size:0xB8
fn_232_1988 = .text:0x00001988; // type:function size:0x4
fn_232_1990 = .text:0x00001990; // type:function size:0x114
fn_232_1AB0 = .text:0x00001AB0; // type:function size:0x20
fn_232_1AD0 = .text:0x00001AD0; // type:function size:0xACC
changeState__88sStateMgr_c<19dAcGirahimu3Third_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x000025A0; // type:function size:0x10
fn_232_25B0 = .text:0x000025B0; // type:function size:0x1C
fn_232_25D0 = .text:0x000025D0; // type:function size:0x128
fn_232_2700 = .text:0x00002700; // type:function size:0x9C
fn_232_27A0 = .text:0x000027A0; // type:function size:0x74
fn_232_2820 = .text:0x00002820; // type:function size:0x224
fn_232_2A50 = .text:0x00002A50; // type:function size:0x250
fn_232_2CA0 = .text:0x00002CA0; // type:function size:0x38
fn_232_2CE0 = .text:0x00002CE0; // type:function size:0x8
fn_232_2CF0 = .text:0x00002CF0; // type:function size:0x64
fn_232_2D60 = .text:0x00002D60; // type:function size:0x30
fn_232_2D90 = .text:0x00002D90; // type:function size:0x4
fn_232_2DA0 = .text:0x00002DA0; // type:function size:0x4
fn_232_2DB0 = .text:0x00002DB0; // type:function size:0x1C
fn_232_2DD0 = .text:0x00002DD0; // type:function size:0x4
fn_232_2DE0 = .text:0x00002DE0; // type:function size:0xC
fn_232_2DF0 = .text:0x00002DF0; // type:function size:0x1EC
fn_232_2FE0 = .text:0x00002FE0; // type:function size:0x64
fn_232_3050 = .text:0x00003050; // type:function size:0x48
fn_232_30A0 = .text:0x000030A0; // type:function size:0x130
fn_232_31D0 = .text:0x000031D0; // type:function size:0x1E0
fn_232_33B0 = .text:0x000033B0; // type:function size:0x394
AcBGirahimu3Third__isInBossRush = .text:0x00003750; // type:function size:0x8
fn_232_3760 = .text:0x00003760; // type:function size:0x8
fn_232_3770 = .text:0x00003770; // type:function size:0xB4
fn_232_3830 = .text:0x00003830; // type:function size:0x80
fn_232_38B0 = .text:0x000038B0; // type:function size:0x1E8
fn_232_3AA0 = .text:0x00003AA0; // type:function size:0x850
executeState__88sStateMgr_c<19dAcGirahimu3Third_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000042F0; // type:function size:0x10
fn_232_4300 = .text:0x00004300; // type:function size:0xD8
initializeState_Demo__19dAcGirahimu3Third_cFv = .text:0x000043E0; // type:function size:0xBC
executeState_Demo__19dAcGirahimu3Third_cFv = .text:0x000044A0; // type:function size:0x8D0
finalizeState_Demo__19dAcGirahimu3Third_cFv = .text:0x00004D70; // type:function size:0x10
initializeState_Wait__19dAcGirahimu3Third_cFv = .text:0x00004D80; // type:function size:0x140
executeState_Wait__19dAcGirahimu3Third_cFv = .text:0x00004EC0; // type:function size:0x528
finalizeState_Wait__19dAcGirahimu3Third_cFv = .text:0x000053F0; // type:function size:0x4
initializeState_SceneChange__19dAcGirahimu3Third_cFv = .text:0x00005400; // type:function size:0xAC
executeState_SceneChange__19dAcGirahimu3Third_cFv = .text:0x000054B0; // type:function size:0x198
finalizeState_SceneChange__19dAcGirahimu3Third_cFv = .text:0x00005650; // type:function size:0x4
initializeState_Walk__19dAcGirahimu3Third_cFv = .text:0x00005660; // type:function size:0x78
executeState_Walk__19dAcGirahimu3Third_cFv = .text:0x000056E0; // type:function size:0x13C
finalizeState_Walk__19dAcGirahimu3Third_cFv = .text:0x00005820; // type:function size:0x4
initializeState_GuardSword__19dAcGirahimu3Third_cFv = .text:0x00005830; // type:function size:0x18C
executeState_GuardSword__19dAcGirahimu3Third_cFv = .text:0x000059C0; // type:function size:0x2F4
finalizeState_GuardSword__19dAcGirahimu3Third_cFv = .text:0x00005CC0; // type:function size:0x1C
initializeState_RepairClaymore__19dAcGirahimu3Third_cFv = .text:0x00005CE0; // type:function size:0xA8
executeState_RepairClaymore__19dAcGirahimu3Third_cFv = .text:0x00005D90; // type:function size:0xE8
finalizeState_RepairClaymore__19dAcGirahimu3Third_cFv = .text:0x00005E80; // type:function size:0x18
initializeState_Chance__19dAcGirahimu3Third_cFv = .text:0x00005EA0; // type:function size:0x94
executeState_Chance__19dAcGirahimu3Third_cFv = .text:0x00005F40; // type:function size:0x160
finalizeState_Chance__19dAcGirahimu3Third_cFv = .text:0x000060A0; // type:function size:0x4
initializeState_SwordBeamDamage__19dAcGirahimu3Third_cFv = .text:0x000060B0; // type:function size:0xC0
executeState_SwordBeamDamage__19dAcGirahimu3Third_cFv = .text:0x00006170; // type:function size:0x17C
finalizeState_SwordBeamDamage__19dAcGirahimu3Third_cFv = .text:0x000062F0; // type:function size:0x4
initializeState_Attack__19dAcGirahimu3Third_cFv = .text:0x00006300; // type:function size:0xB8
executeState_Attack__19dAcGirahimu3Third_cFv = .text:0x000063C0; // type:function size:0x278
finalizeState_Attack__19dAcGirahimu3Third_cFv = .text:0x00006640; // type:function size:0x1C
initializeState_CounterAttack__19dAcGirahimu3Third_cFv = .text:0x00006660; // type:function size:0x118
executeState_CounterAttack__19dAcGirahimu3Third_cFv = .text:0x00006780; // type:function size:0x278
finalizeState_CounterAttack__19dAcGirahimu3Third_cFv = .text:0x00006A00; // type:function size:0x1C
initializeState_EscapeWarp__19dAcGirahimu3Third_cFv = .text:0x00006A20; // type:function size:0x60
executeState_EscapeWarp__19dAcGirahimu3Third_cFv = .text:0x00006A80; // type:function size:0x198
finalizeState_EscapeWarp__19dAcGirahimu3Third_cFv = .text:0x00006C20; // type:function size:0x20
initializeState_EscapeWarp2__19dAcGirahimu3Third_cFv = .text:0x00006C40; // type:function size:0xD8
executeState_EscapeWarp2__19dAcGirahimu3Third_cFv = .text:0x00006D20; // type:function size:0x1EC
finalizeState_EscapeWarp2__19dAcGirahimu3Third_cFv = .text:0x00006F10; // type:function size:0x20
initializeState_GuardJust__19dAcGirahimu3Third_cFv = .text:0x00006F30; // type:function size:0x68
executeState_GuardJust__19dAcGirahimu3Third_cFv = .text:0x00006FA0; // type:function size:0xE4
finalizeState_GuardJust__19dAcGirahimu3Third_cFv = .text:0x00007090; // type:function size:0x4
fn_232_70A0 = .text:0x000070A0; // type:function size:0x8
fn_232_70B0 = .text:0x000070B0; // type:function size:0x4
fn_232_70C0 = .text:0x000070C0; // type:function size:0x4
fn_232_70D0 = .text:0x000070D0; // type:function size:0x8
fn_232_70E0 = .text:0x000070E0; // type:function size:0x8
__dt__19dAcGirahimu3Third_cFv = .text:0x000070F0; // type:function size:0x174
fn_232_7270 = .text:0x00007270; // type:function size:0x4
fn_232_7280 = .text:0x00007280; // type:function size:0x4
fn_232_7290 = .text:0x00007290; // type:function size:0x4
fn_232_72A0 = .text:0x000072A0; // type:function size:0x4
fn_232_72B0 = .text:0x000072B0; // type:function size:0x4
build__35sFStateFct_c<19dAcGirahimu3Third_c>FRC12sStateIDIf_c = .text:0x000072C0; // type:function size:0x60
dispose__35sFStateFct_c<19dAcGirahimu3Third_c>FRP10sStateIf_c = .text:0x00007320; // type:function size:0xC
initialize__32sFState_c<19dAcGirahimu3Third_c>Fv = .text:0x00007330; // type:function size:0x1C
execute__32sFState_c<19dAcGirahimu3Third_c>Fv = .text:0x00007350; // type:function size:0x1C
finalize__32sFState_c<19dAcGirahimu3Third_c>Fv = .text:0x00007370; // type:function size:0x1C
initializeState__88sStateMgr_c<19dAcGirahimu3Third_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00007390; // type:function size:0x10
finalizeState__88sStateMgr_c<19dAcGirahimu3Third_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000073A0; // type:function size:0x10
refreshState__88sStateMgr_c<19dAcGirahimu3Third_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000073B0; // type:function size:0x10
getState__88sStateMgr_c<19dAcGirahimu3Third_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000073C0; // type:function size:0x10
getNewStateID__88sStateMgr_c<19dAcGirahimu3Third_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000073D0; // type:function size:0x10
getOldStateID__88sStateMgr_c<19dAcGirahimu3Third_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000073E0; // type:function size:0x10
