_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcODivinerCrystal_c_classInit__Fv = .text:0x000000F0; // type:function size:0x1A8
fn_592_2A0 = .text:0x000002A0; // type:function size:0x58
__dt__33sFState_c<20dAcODivinerCrystal_c>Fv = .text:0x00000300; // type:function size:0x58
__dt__36sFStateFct_c<20dAcODivinerCrystal_c>Fv = .text:0x00000360; // type:function size:0x6C
__dt__89sStateMgr_c<20dAcODivinerCrystal_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000003D0; // type:function size:0xA0
__dt__59sFStateMgr_c<20dAcODivinerCrystal_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000470; // type:function size:0xA4
fn_592_520 = .text:0x00000520; // type:function size:0x40
fn_592_560 = .text:0x00000560; // type:function size:0x168
fn_592_6D0 = .text:0x000006D0; // type:function size:0x2C4
fn_592_9A0 = .text:0x000009A0; // type:function size:0x8
fn_592_9B0 = .text:0x000009B0; // type:function size:0x80
fn_592_A30 = .text:0x00000A30; // type:function size:0x5C
fn_592_A90 = .text:0x00000A90; // type:function size:0x8C
fn_592_B20 = .text:0x00000B20; // type:function size:0x50
fn_592_B70 = .text:0x00000B70; // type:function size:0xB4
getStateID__89sStateMgr_c<20dAcODivinerCrystal_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000C30; // type:function size:0x10
fn_592_C40 = .text:0x00000C40; // type:function size:0xB4
fn_592_D00 = .text:0x00000D00; // type:function size:0x58
fn_592_D60 = .text:0x00000D60; // type:function size:0x98
fn_592_E00 = .text:0x00000E00; // type:function size:0x4
fn_592_E10 = .text:0x00000E10; // type:function size:0x20
fn_592_E30 = .text:0x00000E30; // type:function size:0x4
fn_592_E40 = .text:0x00000E40; // type:function size:0x4
fn_592_E50 = .text:0x00000E50; // type:function size:0xC
fn_592_E60 = .text:0x00000E60; // type:function size:0x8
fn_592_E70 = .text:0x00000E70; // type:function size:0x4
fn_592_E80 = .text:0x00000E80; // type:function size:0x8
fn_592_E90 = .text:0x00000E90; // type:function size:0x108
fn_592_FA0 = .text:0x00000FA0; // type:function size:0xB4
fn_592_1060 = .text:0x00001060; // type:function size:0xC
fn_592_1070 = .text:0x00001070; // type:function size:0xC
fn_592_1080 = .text:0x00001080; // type:function size:0xC
fn_592_1090 = .text:0x00001090; // type:function size:0xC
fn_592_10A0 = .text:0x000010A0; // type:function size:0xC
fn_592_10B0 = .text:0x000010B0; // type:function size:0xC
fn_592_10C0 = .text:0x000010C0; // type:function size:0xC
__dt__20dAcODivinerCrystal_cFv = .text:0x000010D0; // type:function size:0x138
executeState__89sStateMgr_c<20dAcODivinerCrystal_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001210; // type:function size:0x10
changeState__89sStateMgr_c<20dAcODivinerCrystal_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00001220; // type:function size:0x10
getOldStateID__89sStateMgr_c<20dAcODivinerCrystal_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001230; // type:function size:0x10
build__36sFStateFct_c<20dAcODivinerCrystal_c>FRC12sStateIDIf_c = .text:0x00001240; // type:function size:0x60
dispose__36sFStateFct_c<20dAcODivinerCrystal_c>FRP10sStateIf_c = .text:0x000012A0; // type:function size:0xC
initialize__33sFState_c<20dAcODivinerCrystal_c>Fv = .text:0x000012B0; // type:function size:0x1C
execute__33sFState_c<20dAcODivinerCrystal_c>Fv = .text:0x000012D0; // type:function size:0x1C
finalize__33sFState_c<20dAcODivinerCrystal_c>Fv = .text:0x000012F0; // type:function size:0x1C
initializeState__89sStateMgr_c<20dAcODivinerCrystal_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001310; // type:function size:0x10
finalizeState__89sStateMgr_c<20dAcODivinerCrystal_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001320; // type:function size:0x10
refreshState__89sStateMgr_c<20dAcODivinerCrystal_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001330; // type:function size:0x10
getState__89sStateMgr_c<20dAcODivinerCrystal_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001340; // type:function size:0x10
getNewStateID__89sStateMgr_c<20dAcODivinerCrystal_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001350; // type:function size:0x10
__sinit_\d_a_obj_diviner_crystal_cpp = .text:0x00001360; // type:function size:0x1DC scope:local
__dt__35sFStateID_c<20dAcODivinerCrystal_c>Fv = .text:0x00001540; // type:function size:0x58
fn_592_15A0 = .text:0x000015A0; // type:function size:0x5C
fn_592_1600 = .text:0x00001600; // type:function size:0xC
fn_592_1610 = .text:0x00001610; // type:function size:0xDC
fn_592_16F0 = .text:0x000016F0; // type:function size:0xE0
isSameName__35sFStateID_c<20dAcODivinerCrystal_c>CFPCc = .text:0x000017D0; // type:function size:0x88
initializeState__35sFStateID_c<20dAcODivinerCrystal_c>CFR20dAcODivinerCrystal_c = .text:0x00001860; // type:function size:0x30
executeState__35sFStateID_c<20dAcODivinerCrystal_c>CFR20dAcODivinerCrystal_c = .text:0x00001890; // type:function size:0x30
finalizeState__35sFStateID_c<20dAcODivinerCrystal_c>CFR20dAcODivinerCrystal_c = .text:0x000018C0; // type:function size:0x30
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_592_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_592_rodata_4 = .rodata:0x00000004; // type:object size:0x4 data:float
lbl_592_rodata_8 = .rodata:0x00000008; // type:object size:0x4 data:float
lbl_592_rodata_C = .rodata:0x0000000C; // type:object size:0x4 data:float
lbl_592_rodata_10 = .rodata:0x00000010; // type:object size:0x8 data:float
lbl_592_rodata_18 = .rodata:0x00000018; // type:object size:0x8 data:4byte
lbl_592_rodata_20 = .rodata:0x00000020; // type:object size:0x20 data:4byte
lbl_592_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_592_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_592_rodata_48 = .rodata:0x00000048; // type:object size:0xC data:float
lbl_592_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_592_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_592_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_592_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
g_profile_OBJ_DIVINER_CRYSTAL = .data:0x00000000; // type:object size:0x40 data:4byte
lbl_592_data_40 = .data:0x00000040; // type:object size:0x14
lbl_592_data_54 = .data:0x00000054; // type:object size:0x14
lbl_592_data_68 = .data:0x00000068; // type:object size:0x48
lbl_592_data_B0 = .data:0x000000B0; // type:object size:0x100
lbl_592_data_1B0 = .data:0x000001B0; // type:object size:0x30
lbl_592_data_1E0 = .data:0x000001E0; // type:object size:0x30
lbl_592_data_210 = .data:0x00000210; // type:object size:0x18
lbl_592_data_228 = .data:0x00000228; // type:object size:0x44
lbl_592_data_26C = .data:0x0000026C; // type:object size:0xA0
lbl_592_data_30C = .data:0x0000030C; // type:object size:0x34
lbl_592_data_340 = .data:0x00000340; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_592_bss_8 = .bss:0x00000008; // type:object size:0x50 data:4byte
lbl_592_bss_58 = .bss:0x00000058; // type:object size:0x30 data:4byte
