_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_138_F0 = .text:0x000000F0; // type:function size:0x40
dAcEAm_c_classInit__Fv = .text:0x00000130; // type:function size:0x1A0
fn_138_2D0 = .text:0x000002D0; // type:function size:0x58
__dt__20sFState_c<8dAcEAm_c>Fv = .text:0x00000330; // type:function size:0x58
__dt__23sFStateFct_c<8dAcEAm_c>Fv = .text:0x00000390; // type:function size:0x6C
__dt__76sStateMgr_c<8dAcEAm_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000400; // type:function size:0xA0
__dt__46sFStateMgr_c<8dAcEAm_c,20sStateMethodUsr_FI_c>Fv = .text:0x000004A0; // type:function size:0xA4
fn_138_550 = .text:0x00000550; // type:function size:0x4
fn_138_560 = .text:0x00000560; // type:function size:0x58
fn_138_5C0 = .text:0x000005C0; // type:function size:0x58
fn_138_620 = .text:0x00000620; // type:function size:0x90
fn_138_6B0 = .text:0x000006B0; // type:function size:0x58
fn_138_710 = .text:0x00000710; // type:function size:0x90
fn_138_7A0 = .text:0x000007A0; // type:function size:0x200
fn_138_9A0 = .text:0x000009A0; // type:function size:0x194
fn_138_B40 = .text:0x00000B40; // type:function size:0x358
changeState__76sStateMgr_c<8dAcEAm_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000EA0; // type:function size:0x10
fn_138_EB0 = .text:0x00000EB0; // type:function size:0x98
fn_138_F50 = .text:0x00000F50; // type:function size:0x8
fn_138_F60 = .text:0x00000F60; // type:function size:0x16AC
executeState__76sStateMgr_c<8dAcEAm_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00002610; // type:function size:0x10
getStateID__76sStateMgr_c<8dAcEAm_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00002620; // type:function size:0x10
fn_138_2630 = .text:0x00002630; // type:function size:0x4C
fn_138_2680 = .text:0x00002680; // type:function size:0x1C
fn_138_26A0 = .text:0x000026A0; // type:function size:0x15C
initializeState_Stop__8dAcEAm_cFv = .text:0x00002800; // type:function size:0x114
executeState_Stop__8dAcEAm_cFv = .text:0x00002920; // type:function size:0x40
fn_138_2960 = .text:0x00002960; // type:function size:0x4
finalizeState_Stop__8dAcEAm_cFv = .text:0x00002970; // type:function size:0x4
initializeState_Appear__8dAcEAm_cFv = .text:0x00002980; // type:function size:0xC
executeState_Appear__8dAcEAm_cFv = .text:0x00002990; // type:function size:0x8C
finalizeState_Appear__8dAcEAm_cFv = .text:0x00002A20; // type:function size:0x4
initializeState_StartWait__8dAcEAm_cFv = .text:0x00002A30; // type:function size:0x4
executeState_StartWait__8dAcEAm_cFv = .text:0x00002A40; // type:function size:0x140
finalizeState_StartWait__8dAcEAm_cFv = .text:0x00002B80; // type:function size:0x4
initializeState_Normal__8dAcEAm_cFv = .text:0x00002B90; // type:function size:0x130
executeState_Normal__8dAcEAm_cFv = .text:0x00002CC0; // type:function size:0x328
finalizeState_Normal__8dAcEAm_cFv = .text:0x00002FF0; // type:function size:0x4
initializeState_RetMove__8dAcEAm_cFv = .text:0x00003000; // type:function size:0x14
executeState_RetMove__8dAcEAm_cFv = .text:0x00003020; // type:function size:0x2C4
finalizeState_RetMove__8dAcEAm_cFv = .text:0x000032F0; // type:function size:0x4
initializeState_LongJump__8dAcEAm_cFv = .text:0x00003300; // type:function size:0x84
executeState_LongJump__8dAcEAm_cFv = .text:0x00003390; // type:function size:0x124
finalizeState_LongJump__8dAcEAm_cFv = .text:0x000034C0; // type:function size:0x4
initializeState_Wait__8dAcEAm_cFv = .text:0x000034D0; // type:function size:0x6C
executeState_Wait__8dAcEAm_cFv = .text:0x00003540; // type:function size:0xBC
finalizeState_Wait__8dAcEAm_cFv = .text:0x00003600; // type:function size:0x4
initializeState_Chance__8dAcEAm_cFv = .text:0x00003610; // type:function size:0x158
executeState_Chance__8dAcEAm_cFv = .text:0x00003770; // type:function size:0x1D8
finalizeState_Chance__8dAcEAm_cFv = .text:0x00003950; // type:function size:0x4
initializeState_ChanceWait__8dAcEAm_cFv = .text:0x00003960; // type:function size:0x94
executeState_ChanceWait__8dAcEAm_cFv = .text:0x00003A00; // type:function size:0x1C0
finalizeState_ChanceWait__8dAcEAm_cFv = .text:0x00003BC0; // type:function size:0x4
initializeState_Damage__8dAcEAm_cFv = .text:0x00003BD0; // type:function size:0x84
executeState_Damage__8dAcEAm_cFv = .text:0x00003C60; // type:function size:0x74
finalizeState_Damage__8dAcEAm_cFv = .text:0x00003CE0; // type:function size:0x4
initializeState_Dead__8dAcEAm_cFv = .text:0x00003CF0; // type:function size:0xC0
executeState_Dead__8dAcEAm_cFv = .text:0x00003DB0; // type:function size:0x118
finalizeState_Dead__8dAcEAm_cFv = .text:0x00003ED0; // type:function size:0x4
fn_138_3EE0 = .text:0x00003EE0; // type:function size:0x12C
fn_138_4010 = .text:0x00004010; // type:function size:0x1C
fn_138_4030 = .text:0x00004030; // type:function size:0x138
fn_138_4170 = .text:0x00004170; // type:function size:0x40
fn_138_41B0 = .text:0x000041B0; // type:function size:0x88
fn_138_4240 = .text:0x00004240; // type:function size:0x8
fn_138_4250 = .text:0x00004250; // type:function size:0x4
fn_138_4260 = .text:0x00004260; // type:function size:0x4
fn_138_4270 = .text:0x00004270; // type:function size:0x8
__dt__8dAcEAm_cFv = .text:0x00004280; // type:function size:0x170
build__23sFStateFct_c<8dAcEAm_c>FRC12sStateIDIf_c = .text:0x000043F0; // type:function size:0x60
dispose__23sFStateFct_c<8dAcEAm_c>FRP10sStateIf_c = .text:0x00004450; // type:function size:0xC
initialize__20sFState_c<8dAcEAm_c>Fv = .text:0x00004460; // type:function size:0x1C
execute__20sFState_c<8dAcEAm_c>Fv = .text:0x00004480; // type:function size:0x1C
finalize__20sFState_c<8dAcEAm_c>Fv = .text:0x000044A0; // type:function size:0x1C
initializeState__76sStateMgr_c<8dAcEAm_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000044C0; // type:function size:0x10
finalizeState__76sStateMgr_c<8dAcEAm_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000044D0; // type:function size:0x10
refreshState__76sStateMgr_c<8dAcEAm_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000044E0; // type:function size:0x10
getState__76sStateMgr_c<8dAcEAm_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000044F0; // type:function size:0x10
getNewStateID__76sStateMgr_c<8dAcEAm_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00004500; // type:function size:0x10
getOldStateID__76sStateMgr_c<8dAcEAm_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00004510; // type:function size:0x10
finalizeState__22sFStateID_c<8dAcEAm_c>CFR8dAcEAm_c = .text:0x00004520; // type:function size:0x30
executeState__22sFStateID_c<8dAcEAm_c>CFR8dAcEAm_c = .text:0x00004550; // type:function size:0x30
initializeState__22sFStateID_c<8dAcEAm_c>CFR8dAcEAm_c = .text:0x00004580; // type:function size:0x30
__sinit_\d_a_e_am_cpp = .text:0x000045B0; // type:function size:0x85C scope:local
__dt__22sFStateID_c<8dAcEAm_c>Fv = .text:0x00004E10; // type:function size:0x58
isSameName__22sFStateID_c<8dAcEAm_c>CFPCc = .text:0x00004E70; // type:function size:0x88
fn_138_4F00 = .text:0x00004F00; // type:function size:0x8
fn_138_4F10 = .text:0x00004F10; // type:function size:0x8
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_138_rodata_0 = .rodata:0x00000000; // type:object size:0x28 data:float
lbl_138_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_138_rodata_2C = .rodata:0x0000002C; // type:object size:0x24 data:float
lbl_138_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_138_rodata_58 = .rodata:0x00000058; // type:object size:0x8 data:double
lbl_138_rodata_60 = .rodata:0x00000060; // type:object size:0xC data:float
lbl_138_rodata_6C = .rodata:0x0000006C; // type:object size:0x50 data:float
lbl_138_rodata_BC = .rodata:0x000000BC; // type:object size:0x10 data:float
lbl_138_rodata_CC = .rodata:0x000000CC; // type:object size:0x18 data:float
lbl_138_rodata_E4 = .rodata:0x000000E4; // type:object size:0xC data:float
lbl_138_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_138_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
g_profile_E_AM = .data:0x00000010; // type:object size:0xC0
lbl_138_data_D0 = .data:0x000000D0; // type:object size:0x84
lbl_138_data_154 = .data:0x00000154; // type:object size:0x8
lbl_138_data_15C = .data:0x0000015C; // type:object size:0x8
lbl_138_data_164 = .data:0x00000164; // type:object size:0x8
lbl_138_data_16C = .data:0x0000016C; // type:object size:0x4 data:4byte
lbl_138_data_170 = .data:0x00000170; // type:object size:0x4 data:4byte
lbl_138_data_174 = .data:0x00000174; // type:object size:0x8
lbl_138_data_17C = .data:0x0000017C; // type:object size:0xC
lbl_138_data_188 = .data:0x00000188; // type:object size:0xC
lbl_138_data_194 = .data:0x00000194; // type:object size:0x8C
lbl_138_data_220 = .data:0x00000220; // type:object size:0x70
lbl_138_data_290 = .data:0x00000290; // type:object size:0x70
lbl_138_data_300 = .data:0x00000300; // type:object size:0x30
lbl_138_data_330 = .data:0x00000330; // type:object size:0x30
lbl_138_data_360 = .data:0x00000360; // type:object size:0x18
lbl_138_data_378 = .data:0x00000378; // type:object size:0x18
lbl_138_data_390 = .data:0x00000390; // type:object size:0x18
lbl_138_data_3A8 = .data:0x000003A8; // type:object size:0x2C4
lbl_138_data_66C = .data:0x0000066C; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_138_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_138_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_138_bss_58 = .bss:0x00000058; // type:object size:0x40 data:4byte
lbl_138_bss_98 = .bss:0x00000098; // type:object size:0x40 data:4byte
lbl_138_bss_D8 = .bss:0x000000D8; // type:object size:0x40 data:4byte
lbl_138_bss_118 = .bss:0x00000118; // type:object size:0x40 data:4byte
lbl_138_bss_158 = .bss:0x00000158; // type:object size:0x40 data:4byte
lbl_138_bss_198 = .bss:0x00000198; // type:object size:0x80 data:4byte
lbl_138_bss_218 = .bss:0x00000218; // type:object size:0x80 data:4byte
lbl_138_bss_298 = .bss:0x00000298; // type:object size:0x48 data:4byte
