_prolog = .text:0x00000000; // type:function scope:global
_epilog = .text:0x00000030; // type:function scope:global
_unresolved = .text:0x00000060; // type:function scope:global
lbl_398_text_90 = .text:0x00000090; // type:label
lbl_398_text_F0 = .text:0x000000F0; // type:label
lbl_398_text_130 = .text:0x00000130; // type:label
lbl_398_text_2D0 = .text:0x000002D0; // type:label
lbl_398_text_330 = .text:0x00000330; // type:label
lbl_398_text_390 = .text:0x00000390; // type:label
lbl_398_text_400 = .text:0x00000400; // type:label
lbl_398_text_4A0 = .text:0x000004A0; // type:label
lbl_398_text_550 = .text:0x00000550; // type:label
lbl_398_text_560 = .text:0x00000560; // type:label
lbl_398_text_570 = .text:0x00000570; // type:label
lbl_398_text_6D0 = .text:0x000006D0; // type:label
lbl_398_text_8D0 = .text:0x000008D0; // type:label
lbl_398_text_8E0 = .text:0x000008E0; // type:label
lbl_398_text_8F0 = .text:0x000008F0; // type:label
lbl_398_text_980 = .text:0x00000980; // type:label
lbl_398_text_990 = .text:0x00000990; // type:label
lbl_398_text_A20 = .text:0x00000A20; // type:label
lbl_398_text_AF0 = .text:0x00000AF0; // type:label
lbl_398_text_B00 = .text:0x00000B00; // type:label
lbl_398_text_C70 = .text:0x00000C70; // type:label
lbl_398_text_C80 = .text:0x00000C80; // type:label
lbl_398_text_C90 = .text:0x00000C90; // type:label
lbl_398_text_DA0 = .text:0x00000DA0; // type:label
lbl_398_text_DB0 = .text:0x00000DB0; // type:label
lbl_398_text_1190 = .text:0x00001190; // type:label
lbl_398_text_11A0 = .text:0x000011A0; // type:label
lbl_398_text_1420 = .text:0x00001420; // type:label
lbl_398_text_2780 = .text:0x00002780; // type:label
lbl_398_text_2910 = .text:0x00002910; // type:label
lbl_398_text_2920 = .text:0x00002920; // type:label
lbl_398_text_2980 = .text:0x00002980; // type:label
lbl_398_text_2990 = .text:0x00002990; // type:label
lbl_398_text_29B0 = .text:0x000029B0; // type:label
lbl_398_text_29D0 = .text:0x000029D0; // type:label
lbl_398_text_29F0 = .text:0x000029F0; // type:label
lbl_398_text_2A00 = .text:0x00002A00; // type:label
lbl_398_text_2A10 = .text:0x00002A10; // type:label
lbl_398_text_2A20 = .text:0x00002A20; // type:label
lbl_398_text_2A30 = .text:0x00002A30; // type:label
lbl_398_text_2A40 = .text:0x00002A40; // type:label
lbl_398_text_2A70 = .text:0x00002A70; // type:label
lbl_398_text_2AA0 = .text:0x00002AA0; // type:label
lbl_398_text_2AD0 = .text:0x00002AD0; // type:label
lbl_398_text_2DB0 = .text:0x00002DB0; // type:label
lbl_398_text_2E10 = .text:0x00002E10; // type:label
lbl_398_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_398_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_398_section4_0 = .section4:0x00000000; // type:object size:0x48
lbl_398_section4_48 = .section4:0x00000048; // type:object size:0x4
lbl_398_section4_4C = .section4:0x0000004C; // type:object size:0x34
lbl_398_section4_80 = .section4:0x00000080; // type:object size:0x8
lbl_398_section4_88 = .section4:0x00000088; // type:object size:0x4
lbl_398_section4_8C = .section4:0x0000008C; // type:object size:0x4
lbl_398_section4_90 = .section4:0x00000090; // type:object size:0x4
lbl_398_section4_94 = .section4:0x00000094; // type:object size:0x4
lbl_398_section4_98 = .section4:0x00000098; // type:object size:0x4
lbl_398_section4_9C = .section4:0x0000009C; // type:object size:0xC
lbl_398_section4_A8 = .section4:0x000000A8; // type:object size:0x30
lbl_398_section5_0 = .section5:0x00000000; // type:object size:0x130
lbl_398_section5_130 = .section5:0x00000130; // type:object size:0x30
lbl_398_section5_160 = .section5:0x00000160; // type:object size:0x30
lbl_398_section5_190 = .section5:0x00000190; // type:object size:0x80
lbl_398_section5_210 = .section5:0x00000210; // type:object size:0x30
lbl_398_section5_240 = .section5:0x00000240; // type:object size:0x30
lbl_398_section5_270 = .section5:0x00000270; // type:object size:0x18
lbl_398_section5_288 = .section5:0x00000288; // type:object size:0x18
lbl_398_section5_2A0 = .section5:0x000002A0; // type:object size:0xD8
lbl_398_section5_378 = .section5:0x00000378; // type:object size:0x34
lbl_398_bss_0 = .bss:0x00000000; // type:object size:0x8
lbl_398_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_398_bss_18 = .bss:0x00000018; // type:object size:0x80
lbl_398_bss_98 = .bss:0x00000098; // type:object size:0x61
lbl_398_bss_F9 = .bss:0x000000F9; // type:object size:0x7
lbl_398_bss_100 = .bss:0x00000100; // type:object size:0x10
