_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcOOctGrassLeaf_c_classInit__Fv = .text:0x000000F0; // type:function size:0xF0
fn_290_1E0 = .text:0x000001E0; // type:function size:0x58
__dt__31sFState_c<18dAcOOctGrassLeaf_c>Fv = .text:0x00000240; // type:function size:0x58
__dt__34sFStateFct_c<18dAcOOctGrassLeaf_c>Fv = .text:0x000002A0; // type:function size:0x6C
__dt__87sStateMgr_c<18dAcOOctGrassLeaf_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000310; // type:function size:0xA0
__dt__57sFStateMgr_c<18dAcOOctGrassLeaf_c,20sStateMethodUsr_FI_c>Fv = .text:0x000003B0; // type:function size:0xA4
AcOOctGrassLeaf__initModels = .text:0x00000460; // type:function size:0xAC
AcOOctGrassLeaf__init = .text:0x00000510; // type:function size:0x1DC
changeState__87sStateMgr_c<18dAcOOctGrassLeaf_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x000006F0; // type:function size:0x10
fn_290_700 = .text:0x00000700; // type:function size:0x8
AcOOctGrassLeaf__update = .text:0x00000710; // type:function size:0x218
executeState__87sStateMgr_c<18dAcOOctGrassLeaf_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000930; // type:function size:0x10
getStateID__87sStateMgr_c<18dAcOOctGrassLeaf_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000940; // type:function size:0x10
AcOOctGrassLeaf__draw = .text:0x00000950; // type:function size:0xD4
initializeState_Wait__18dAcOOctGrassLeaf_cFv = .text:0x00000A30; // type:function size:0x4
executeState_Wait__18dAcOOctGrassLeaf_cFv = .text:0x00000A40; // type:function size:0x1D4
AcOOctGrassLeaf__decrement = .text:0x00000C20; // type:function size:0x1C
finalizeState_Wait__18dAcOOctGrassLeaf_cFv = .text:0x00000C40; // type:function size:0x4
initializeState_Shake__18dAcOOctGrassLeaf_cFv = .text:0x00000C50; // type:function size:0x28
executeState_Shake__18dAcOOctGrassLeaf_cFv = .text:0x00000C80; // type:function size:0x2AC
finalizeState_Shake__18dAcOOctGrassLeaf_cFv = .text:0x00000F30; // type:function size:0x20
initializeState_Touch__18dAcOOctGrassLeaf_cFv = .text:0x00000F50; // type:function size:0x7C
executeState_Touch__18dAcOOctGrassLeaf_cFv = .text:0x00000FD0; // type:function size:0x2A8
finalizeState_Touch__18dAcOOctGrassLeaf_cFv = .text:0x00001280; // type:function size:0x1C
initializeState_Grab__18dAcOOctGrassLeaf_cFv = .text:0x000012A0; // type:function size:0xEC
executeState_Grab__18dAcOOctGrassLeaf_cFv = .text:0x00001390; // type:function size:0x114
finalizeState_Grab__18dAcOOctGrassLeaf_cFv = .text:0x000014B0; // type:function size:0x40
initializeState_Broken__18dAcOOctGrassLeaf_cFv = .text:0x000014F0; // type:function size:0xA4
executeState_Broken__18dAcOOctGrassLeaf_cFv = .text:0x000015A0; // type:function size:0x4
finalizeState_Broken__18dAcOOctGrassLeaf_cFv = .text:0x000015B0; // type:function size:0x4
fn_290_15C0 = .text:0x000015C0; // type:function size:0x90
fn_290_1650 = .text:0x00001650; // type:function size:0x204
fn_290_1860 = .text:0x00001860; // type:function size:0xC0
fn_290_1920 = .text:0x00001920; // type:function size:0xAC
fn_290_19D0 = .text:0x000019D0; // type:function size:0x3CC
fn_290_1DA0 = .text:0x00001DA0; // type:function size:0xB8
fn_290_1E60 = .text:0x00001E60; // type:function size:0xBC
fn_290_1F20 = .text:0x00001F20; // type:function size:0xA4
fn_290_1FD0 = .text:0x00001FD0; // type:function size:0x58
__dt__18dAcOOctGrassLeaf_cFv = .text:0x00002030; // type:function size:0x10C
build__34sFStateFct_c<18dAcOOctGrassLeaf_c>FRC12sStateIDIf_c = .text:0x00002140; // type:function size:0x60
dispose__34sFStateFct_c<18dAcOOctGrassLeaf_c>FRP10sStateIf_c = .text:0x000021A0; // type:function size:0xC
initialize__31sFState_c<18dAcOOctGrassLeaf_c>Fv = .text:0x000021B0; // type:function size:0x1C
execute__31sFState_c<18dAcOOctGrassLeaf_c>Fv = .text:0x000021D0; // type:function size:0x1C
finalize__31sFState_c<18dAcOOctGrassLeaf_c>Fv = .text:0x000021F0; // type:function size:0x1C
initializeState__87sStateMgr_c<18dAcOOctGrassLeaf_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00002210; // type:function size:0x10
finalizeState__87sStateMgr_c<18dAcOOctGrassLeaf_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00002220; // type:function size:0x10
refreshState__87sStateMgr_c<18dAcOOctGrassLeaf_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00002230; // type:function size:0x10
getState__87sStateMgr_c<18dAcOOctGrassLeaf_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00002240; // type:function size:0x10
getNewStateID__87sStateMgr_c<18dAcOOctGrassLeaf_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00002250; // type:function size:0x10
getOldStateID__87sStateMgr_c<18dAcOOctGrassLeaf_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00002260; // type:function size:0x10
finalizeState__33sFStateID_c<18dAcOOctGrassLeaf_c>CFR18dAcOOctGrassLeaf_c = .text:0x00002270; // type:function size:0x30
executeState__33sFStateID_c<18dAcOOctGrassLeaf_c>CFR18dAcOOctGrassLeaf_c = .text:0x000022A0; // type:function size:0x30
initializeState__33sFStateID_c<18dAcOOctGrassLeaf_c>CFR18dAcOOctGrassLeaf_c = .text:0x000022D0; // type:function size:0x30
__sinit_\d_a_obj_oct_grass_leaf_cpp = .text:0x00002300; // type:function size:0x428 scope:local
__dt__33sFStateID_c<18dAcOOctGrassLeaf_c>Fv = .text:0x00002730; // type:function size:0x58
isSameName__33sFStateID_c<18dAcOOctGrassLeaf_c>CFPCc = .text:0x00002790; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_290_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_290_rodata_4 = .rodata:0x00000004; // type:object size:0xC data:float
lbl_290_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_290_rodata_14 = .rodata:0x00000014; // type:object size:0x10 data:float
lbl_290_rodata_24 = .rodata:0x00000024; // type:object size:0x10 data:float
lbl_290_rodata_34 = .rodata:0x00000034; // type:object size:0x10 data:float
lbl_290_rodata_44 = .rodata:0x00000044; // type:object size:0x38 data:float
lbl_290_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_290_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
g_profile_OBJ_OCT_GRASS_LEAF = .data:0x00000000; // type:object size:0x70 data:4byte
lbl_290_data_70 = .data:0x00000070; // type:object size:0xC
lbl_290_data_7C = .data:0x0000007C; // type:object size:0x10
lbl_290_data_8C = .data:0x0000008C; // type:object size:0xC
lbl_290_data_98 = .data:0x00000098; // type:object size:0x10
lbl_290_data_A8 = .data:0x000000A8; // type:object size:0x30
lbl_290_data_D8 = .data:0x000000D8; // type:object size:0x80
lbl_290_data_158 = .data:0x00000158; // type:object size:0x30
lbl_290_data_188 = .data:0x00000188; // type:object size:0x30
lbl_290_data_1B8 = .data:0x000001B8; // type:object size:0x18
lbl_290_data_1D0 = .data:0x000001D0; // type:object size:0x18
lbl_290_data_1E8 = .data:0x000001E8; // type:object size:0x174
lbl_290_data_35C = .data:0x0000035C; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_290_bss_8 = .bss:0x00000008; // type:object size:0x10 data:2byte
lbl_290_bss_18 = .bss:0x00000018; // type:object size:0xC0 data:4byte
lbl_290_bss_D8 = .bss:0x000000D8; // type:object size:0x40 data:4byte
lbl_290_bss_118 = .bss:0x00000118; // type:object size:0x30 data:4byte
lbl_290_bss_148 = .bss:0x00000148; // type:object size:0x8 data:2byte
lbl_290_bss_150 = .bss:0x00000150; // type:object size:0x8 data:byte
lbl_290_bss_158 = .bss:0x00000158; // type:object size:0x30 data:float
