_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_578_F0 = .text:0x000000F0; // type:function size:0xDC
fn_578_1D0 = .text:0x000001D0; // type:function size:0x58
fn_578_230 = .text:0x00000230; // type:function size:0x6C
fn_578_2A0 = .text:0x000002A0; // type:function size:0xA0
fn_578_340 = .text:0x00000340; // type:function size:0xA4
fn_578_3F0 = .text:0x000003F0; // type:function size:0x8
fn_578_400 = .text:0x00000400; // type:function size:0x350
fn_578_750 = .text:0x00000750; // type:function size:0x10
fn_578_760 = .text:0x00000760; // type:function size:0x24
fn_578_790 = .text:0x00000790; // type:function size:0x84
fn_578_820 = .text:0x00000820; // type:function size:0x10
fn_578_830 = .text:0x00000830; // type:function size:0x8
fn_578_840 = .text:0x00000840; // type:function size:0x4
fn_578_850 = .text:0x00000850; // type:function size:0x40
fn_578_890 = .text:0x00000890; // type:function size:0x4
fn_578_8A0 = .text:0x000008A0; // type:function size:0x4
fn_578_8B0 = .text:0x000008B0; // type:function size:0x2B8
fn_578_B70 = .text:0x00000B70; // type:function size:0xE0
fn_578_C50 = .text:0x00000C50; // type:function size:0x108
fn_578_D60 = .text:0x00000D60; // type:function size:0x44
fn_578_DB0 = .text:0x00000DB0; // type:function size:0xB4
fn_578_E70 = .text:0x00000E70; // type:function size:0x184
fn_578_1000 = .text:0x00001000; // type:function size:0xA4
fn_578_10B0 = .text:0x000010B0; // type:function size:0xD8
fn_578_1190 = .text:0x00001190; // type:function size:0x10
fn_578_11A0 = .text:0x000011A0; // type:function size:0x60
fn_578_1200 = .text:0x00001200; // type:function size:0xC
fn_578_1210 = .text:0x00001210; // type:function size:0x1C
fn_578_1230 = .text:0x00001230; // type:function size:0x1C
fn_578_1250 = .text:0x00001250; // type:function size:0x1C
fn_578_1270 = .text:0x00001270; // type:function size:0x10
fn_578_1280 = .text:0x00001280; // type:function size:0x10
fn_578_1290 = .text:0x00001290; // type:function size:0x10
fn_578_12A0 = .text:0x000012A0; // type:function size:0x10
fn_578_12B0 = .text:0x000012B0; // type:function size:0x10
fn_578_12C0 = .text:0x000012C0; // type:function size:0x10
fn_578_12D0 = .text:0x000012D0; // type:function size:0x30
fn_578_1300 = .text:0x00001300; // type:function size:0x30
fn_578_1330 = .text:0x00001330; // type:function size:0x30
fn_578_1360 = .text:0x00001360; // type:function size:0x10C
fn_578_1470 = .text:0x00001470; // type:function size:0x58
fn_578_14D0 = .text:0x000014D0; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_578_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_578_rodata_4 = .rodata:0x00000004; // type:object size:0x1C data:float
lbl_578_rodata_20 = .rodata:0x00000020; // type:object size:0x8 data:double
lbl_578_data_0 = .data:0x00000000; // type:object size:0x64 data:4byte
lbl_578_data_64 = .data:0x00000064; // type:object size:0x4 data:4byte
lbl_578_data_68 = .data:0x00000068; // type:object size:0x80
lbl_578_data_E8 = .data:0x000000E8; // type:object size:0x30
lbl_578_data_118 = .data:0x00000118; // type:object size:0x30
lbl_578_data_148 = .data:0x00000148; // type:object size:0x18
lbl_578_data_160 = .data:0x00000160; // type:object size:0x58
lbl_578_data_1B8 = .data:0x000001B8; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_578_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_578_bss_18 = .bss:0x00000018; // type:object size:0x30 data:4byte
