_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_410_F0 = .text:0x000000F0; // type:function size:0xFC
fn_410_1F0 = .text:0x000001F0; // type:function size:0x58
fn_410_250 = .text:0x00000250; // type:function size:0x6C
fn_410_2C0 = .text:0x000002C0; // type:function size:0xA0
fn_410_360 = .text:0x00000360; // type:function size:0xA4
fn_410_410 = .text:0x00000410; // type:function size:0x2DC
fn_410_6F0 = .text:0x000006F0; // type:function size:0x114
fn_410_810 = .text:0x00000810; // type:function size:0x10
fn_410_820 = .text:0x00000820; // type:function size:0x8
fn_410_830 = .text:0x00000830; // type:function size:0x54
fn_410_890 = .text:0x00000890; // type:function size:0x10
fn_410_8A0 = .text:0x000008A0; // type:function size:0x174
fn_410_A20 = .text:0x00000A20; // type:function size:0xC
fn_410_A30 = .text:0x00000A30; // type:function size:0xF0
fn_410_B20 = .text:0x00000B20; // type:function size:0x4
fn_410_B30 = .text:0x00000B30; // type:function size:0xF0
fn_410_C20 = .text:0x00000C20; // type:function size:0x10
fn_410_C30 = .text:0x00000C30; // type:function size:0x60
fn_410_C90 = .text:0x00000C90; // type:function size:0xC
fn_410_CA0 = .text:0x00000CA0; // type:function size:0x1C
fn_410_CC0 = .text:0x00000CC0; // type:function size:0x1C
fn_410_CE0 = .text:0x00000CE0; // type:function size:0x1C
fn_410_D00 = .text:0x00000D00; // type:function size:0x10
fn_410_D10 = .text:0x00000D10; // type:function size:0x10
fn_410_D20 = .text:0x00000D20; // type:function size:0x10
fn_410_D30 = .text:0x00000D30; // type:function size:0x10
fn_410_D40 = .text:0x00000D40; // type:function size:0x10
fn_410_D50 = .text:0x00000D50; // type:function size:0x10
fn_410_D60 = .text:0x00000D60; // type:function size:0x30
fn_410_D90 = .text:0x00000D90; // type:function size:0x30
fn_410_DC0 = .text:0x00000DC0; // type:function size:0x30
fn_410_DF0 = .text:0x00000DF0; // type:function size:0x10C
fn_410_F00 = .text:0x00000F00; // type:function size:0x58
fn_410_F60 = .text:0x00000F60; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_410_rodata_0 = .rodata:0x00000000; // type:object size:0x38 data:float
lbl_410_rodata_38 = .rodata:0x00000038; // type:object size:0x2C data:float
lbl_410_rodata_64 = .rodata:0x00000064; // type:object size:0x1C data:float
lbl_410_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_410_data_10 = .data:0x00000010; // type:object size:0x10 data:string
lbl_410_data_20 = .data:0x00000020; // type:object size:0xC data:string
lbl_410_data_2C = .data:0x0000002C; // type:object size:0x14
lbl_410_data_40 = .data:0x00000040; // type:object size:0x18
lbl_410_data_58 = .data:0x00000058; // type:object size:0x18 data:string
lbl_410_data_70 = .data:0x00000070; // type:object size:0x18
lbl_410_data_88 = .data:0x00000088; // type:object size:0x18 data:string
lbl_410_data_A0 = .data:0x000000A0; // type:object size:0x48
lbl_410_data_E8 = .data:0x000000E8; // type:object size:0x20
lbl_410_data_108 = .data:0x00000108; // type:object size:0x80
lbl_410_data_188 = .data:0x00000188; // type:object size:0x30
lbl_410_data_1B8 = .data:0x000001B8; // type:object size:0x30
lbl_410_data_1E8 = .data:0x000001E8; // type:object size:0x18
lbl_410_data_200 = .data:0x00000200; // type:object size:0x5C
lbl_410_data_25C = .data:0x0000025C; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_410_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_410_bss_18 = .bss:0x00000018; // type:object size:0x30 data:4byte
