_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
dAcOfenceBoko2_c_classInit__Fv = .text:0x00000070; // type:function size:0x64
createHeap__16dAcOfenceBoko2_cFv = .text:0x000000E0; // type:function size:0x104
create__16dAcOfenceBoko2_cFv = .text:0x000001F0; // type:function size:0xE0
doDelete__16dAcOfenceBoko2_cFv = .text:0x000002D0; // type:function size:0x38
actorExecute__16dAcOfenceBoko2_cFv = .text:0x00000310; // type:function size:0x8
draw__16dAcOfenceBoko2_cFv = .text:0x00000320; // type:function size:0x28
__dt__16dAcOfenceBoko2_cFv = .text:0x00000350; // type:function size:0x74
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_371_rodata_0 = .rodata:0x00000000; // type:object size:0x1C scope:local data:float
g_profile_OBJ_FENCE_BOKO2 = .data:0x00000000; // type:object size:0x10
lbl_370_data_10 = .data:0x00000010; // type:object size:0xB scope:local data:string
lbl_370_data_1C = .data:0x0000001C; // type:object size:0x13 scope:local data:string
lbl_370_data_30 = .data:0x00000030; // type:object size:0x13 scope:local data:string
lbl_370_data_44 = .data:0x00000044; // type:object size:0x1E scope:local data:string
__vt__16dAcOfenceBoko2_c = .data:0x00000068; // type:object size:0x80
