_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_380_F0 = .text:0x000000F0; // type:function size:0xE8
fn_380_1E0 = .text:0x000001E0; // type:function size:0x58
fn_380_240 = .text:0x00000240; // type:function size:0x58
fn_380_2A0 = .text:0x000002A0; // type:function size:0x6C
fn_380_310 = .text:0x00000310; // type:function size:0xA0
fn_380_3B0 = .text:0x000003B0; // type:function size:0xA4
fn_380_460 = .text:0x00000460; // type:function size:0x80
fn_380_4E0 = .text:0x000004E0; // type:function size:0x178
fn_380_660 = .text:0x00000660; // type:function size:0x10
fn_380_670 = .text:0x00000670; // type:function size:0x8
fn_380_680 = .text:0x00000680; // type:function size:0x184
fn_380_810 = .text:0x00000810; // type:function size:0x10
fn_380_820 = .text:0x00000820; // type:function size:0xC8
fn_380_8F0 = .text:0x000008F0; // type:function size:0x18
fn_380_910 = .text:0x00000910; // type:function size:0x180
fn_380_A90 = .text:0x00000A90; // type:function size:0x10
fn_380_AA0 = .text:0x00000AA0; // type:function size:0x1B8
fn_380_C60 = .text:0x00000C60; // type:function size:0x4C4
fn_380_1130 = .text:0x00001130; // type:function size:0x1C
fn_380_1150 = .text:0x00001150; // type:function size:0x4
fn_380_1160 = .text:0x00001160; // type:function size:0x100
fn_380_1260 = .text:0x00001260; // type:function size:0x160
fn_380_13C0 = .text:0x000013C0; // type:function size:0x4
fn_380_13D0 = .text:0x000013D0; // type:function size:0x28
fn_380_1400 = .text:0x00001400; // type:function size:0xF0
fn_380_14F0 = .text:0x000014F0; // type:function size:0x4
fn_380_1500 = .text:0x00001500; // type:function size:0x6C
fn_380_1570 = .text:0x00001570; // type:function size:0x6C
fn_380_15E0 = .text:0x000015E0; // type:function size:0x100
fn_380_16E0 = .text:0x000016E0; // type:function size:0x10
fn_380_16F0 = .text:0x000016F0; // type:function size:0x60
fn_380_1750 = .text:0x00001750; // type:function size:0xC
fn_380_1760 = .text:0x00001760; // type:function size:0x1C
fn_380_1780 = .text:0x00001780; // type:function size:0x1C
fn_380_17A0 = .text:0x000017A0; // type:function size:0x1C
fn_380_17C0 = .text:0x000017C0; // type:function size:0x10
fn_380_17D0 = .text:0x000017D0; // type:function size:0x10
fn_380_17E0 = .text:0x000017E0; // type:function size:0x10
fn_380_17F0 = .text:0x000017F0; // type:function size:0x10
fn_380_1800 = .text:0x00001800; // type:function size:0x10
fn_380_1810 = .text:0x00001810; // type:function size:0x10
fn_380_1820 = .text:0x00001820; // type:function size:0x30
fn_380_1850 = .text:0x00001850; // type:function size:0x30
fn_380_1880 = .text:0x00001880; // type:function size:0x30
fn_380_18B0 = .text:0x000018B0; // type:function size:0x338
fn_380_1BF0 = .text:0x00001BF0; // type:function size:0x58
fn_380_1C50 = .text:0x00001C50; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_380_rodata_0 = .rodata:0x00000000; // type:object size:0x6C data:float
lbl_380_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_380_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_380_data_10 = .data:0x00000010; // type:object size:0x30
lbl_380_data_40 = .data:0x00000040; // type:object size:0x10 data:string
lbl_380_data_50 = .data:0x00000050; // type:object size:0x20
jumptable_380_data_70 = .data:0x00000070; // type:object size:0x50 scope:local
lbl_380_data_C0 = .data:0x000000C0; // type:object size:0x80
lbl_380_data_140 = .data:0x00000140; // type:object size:0x30
lbl_380_data_170 = .data:0x00000170; // type:object size:0x30
lbl_380_data_1A0 = .data:0x000001A0; // type:object size:0x18
lbl_380_data_1B8 = .data:0x000001B8; // type:object size:0x18
lbl_380_data_1D0 = .data:0x000001D0; // type:object size:0x12C
lbl_380_data_2FC = .data:0x000002FC; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_380_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_380_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_380_bss_58 = .bss:0x00000058; // type:object size:0x40 data:4byte
lbl_380_bss_98 = .bss:0x00000098; // type:object size:0x40 data:4byte
lbl_380_bss_D8 = .bss:0x000000D8; // type:object size:0x30 data:4byte
