_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
dAcOutaDemoPedest_c_classInit__Fv = .text:0x00000070; // type:function size:0x5C
createHeap__19dAcOutaDemoPedest_cFv = .text:0x000000D0; // type:function size:0xCC
create__19dAcOutaDemoPedest_cFv = .text:0x000001A0; // type:function size:0xB4
doDelete__19dAcOutaDemoPedest_cFv = .text:0x00000260; // type:function size:0x8
actorExecute__19dAcOutaDemoPedest_cFv = .text:0x00000270; // type:function size:0x8
draw__19dAcOutaDemoPedest_cFv = .text:0x00000280; // type:function size:0x28
__dt__19dAcOutaDemoPedest_cFv = .text:0x000002B0; // type:function size:0x68
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
sMdlNames2 = .rodata:0x00000000; // type:object size:0x8 scope:local
s_StageF010rPedest_80dc3228 = .data:0x00000000; // type:object size:0x14 scope:local
lbl_427_data_14 = .data:0x00000014; // type:object size:0xF scope:local data:string
g_profile_OBJ_UTA_DEMO_PEDEST = .data:0x00000028; // type:object size:0x10
lbl_427_data_38 = .data:0x00000038; // type:object size:0x10 scope:local data:string
lbl_427_data_48 = .data:0x00000048; // type:object size:0x21 scope:local data:string
__vt__19dAcOutaDemoPedest_c = .data:0x00000070; // type:object size:0x80
