_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_400_F0 = .text:0x000000F0; // type:function size:0xE8
fn_400_1E0 = .text:0x000001E0; // type:function size:0x58
fn_400_240 = .text:0x00000240; // type:function size:0x58
fn_400_2A0 = .text:0x000002A0; // type:function size:0x6C
fn_400_310 = .text:0x00000310; // type:function size:0xA0
fn_400_3B0 = .text:0x000003B0; // type:function size:0xA4
fn_400_460 = .text:0x00000460; // type:function size:0x170
fn_400_5D0 = .text:0x000005D0; // type:function size:0x3D8
fn_400_9B0 = .text:0x000009B0; // type:function size:0x10
fn_400_9C0 = .text:0x000009C0; // type:function size:0x8
fn_400_9D0 = .text:0x000009D0; // type:function size:0x27C
fn_400_C50 = .text:0x00000C50; // type:function size:0x10
fn_400_C60 = .text:0x00000C60; // type:function size:0x10
fn_400_C70 = .text:0x00000C70; // type:function size:0x274
fn_400_EF0 = .text:0x00000EF0; // type:function size:0x4
fn_400_F00 = .text:0x00000F00; // type:function size:0x1F0
fn_400_10F0 = .text:0x000010F0; // type:function size:0x4
fn_400_1100 = .text:0x00001100; // type:function size:0x418
fn_400_1520 = .text:0x00001520; // type:function size:0x370
fn_400_1890 = .text:0x00001890; // type:function size:0xC8
fn_400_1960 = .text:0x00001960; // type:function size:0x8
fn_400_1970 = .text:0x00001970; // type:function size:0x200
fn_400_1B70 = .text:0x00001B70; // type:function size:0xC
fn_400_1B80 = .text:0x00001B80; // type:function size:0x6C
fn_400_1BF0 = .text:0x00001BF0; // type:function size:0xA4
fn_400_1CA0 = .text:0x00001CA0; // type:function size:0x4
fn_400_1CB0 = .text:0x00001CB0; // type:function size:0x124
fn_400_1DE0 = .text:0x00001DE0; // type:function size:0x1B0
fn_400_1F90 = .text:0x00001F90; // type:function size:0x1C
fn_400_1FB0 = .text:0x00001FB0; // type:function size:0x4
fn_400_1FC0 = .text:0x00001FC0; // type:function size:0xAC
fn_400_2070 = .text:0x00002070; // type:function size:0x12C
fn_400_21A0 = .text:0x000021A0; // type:function size:0x4
fn_400_21B0 = .text:0x000021B0; // type:function size:0x9C
fn_400_2250 = .text:0x00002250; // type:function size:0xC4
fn_400_2320 = .text:0x00002320; // type:function size:0x4
fn_400_2330 = .text:0x00002330; // type:function size:0xC8
fn_400_2400 = .text:0x00002400; // type:function size:0x204
fn_400_2610 = .text:0x00002610; // type:function size:0x4
fn_400_2620 = .text:0x00002620; // type:function size:0xE8
fn_400_2710 = .text:0x00002710; // type:function size:0x8C
fn_400_27A0 = .text:0x000027A0; // type:function size:0xFC
fn_400_28A0 = .text:0x000028A0; // type:function size:0x28
fn_400_28D0 = .text:0x000028D0; // type:function size:0x30
fn_400_2900 = .text:0x00002900; // type:function size:0x20
fn_400_2920 = .text:0x00002920; // type:function size:0x20
fn_400_2940 = .text:0x00002940; // type:function size:0x20
fn_400_2960 = .text:0x00002960; // type:function size:0x28
fn_400_2990 = .text:0x00002990; // type:function size:0x20
fn_400_29B0 = .text:0x000029B0; // type:function size:0x28
fn_400_29E0 = .text:0x000029E0; // type:function size:0x20
fn_400_2A00 = .text:0x00002A00; // type:function size:0x1C
fn_400_2A20 = .text:0x00002A20; // type:function size:0x3C
fn_400_2A60 = .text:0x00002A60; // type:function size:0x68
fn_400_2AD0 = .text:0x00002AD0; // type:function size:0xB8
fn_400_2B90 = .text:0x00002B90; // type:function size:0x14
fn_400_2BB0 = .text:0x00002BB0; // type:function size:0x14
fn_400_2BD0 = .text:0x00002BD0; // type:function size:0x1FC
fn_400_2DD0 = .text:0x00002DD0; // type:function size:0x260
fn_400_3030 = .text:0x00003030; // type:function size:0x16C
fn_400_31A0 = .text:0x000031A0; // type:function size:0xC8
fn_400_3270 = .text:0x00003270; // type:function size:0xBC
fn_400_3330 = .text:0x00003330; // type:function size:0x94
fn_400_33D0 = .text:0x000033D0; // type:function size:0x8
fn_400_33E0 = .text:0x000033E0; // type:function size:0x4
fn_400_33F0 = .text:0x000033F0; // type:function size:0x4
fn_400_3400 = .text:0x00003400; // type:function size:0x8
fn_400_3410 = .text:0x00003410; // type:function size:0x100
fn_400_3510 = .text:0x00003510; // type:function size:0x60
fn_400_3570 = .text:0x00003570; // type:function size:0xC
fn_400_3580 = .text:0x00003580; // type:function size:0x1C
fn_400_35A0 = .text:0x000035A0; // type:function size:0x1C
fn_400_35C0 = .text:0x000035C0; // type:function size:0x1C
fn_400_35E0 = .text:0x000035E0; // type:function size:0x10
fn_400_35F0 = .text:0x000035F0; // type:function size:0x10
fn_400_3600 = .text:0x00003600; // type:function size:0x10
fn_400_3610 = .text:0x00003610; // type:function size:0x10
fn_400_3620 = .text:0x00003620; // type:function size:0x10
fn_400_3630 = .text:0x00003630; // type:function size:0x10
fn_400_3640 = .text:0x00003640; // type:function size:0x30
fn_400_3670 = .text:0x00003670; // type:function size:0x30
fn_400_36A0 = .text:0x000036A0; // type:function size:0x30
fn_400_36D0 = .text:0x000036D0; // type:function size:0x628
fn_400_3D00 = .text:0x00003D00; // type:function size:0x58
fn_400_3D60 = .text:0x00003D60; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_400_rodata_0 = .rodata:0x00000000; // type:object size:0xA8 data:float
lbl_400_rodata_A8 = .rodata:0x000000A8; // type:object size:0x20 data:float
lbl_400_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_400_rodata_CC = .rodata:0x000000CC; // type:object size:0x1C data:float
lbl_400_rodata_E8 = .rodata:0x000000E8; // type:object size:0x10 data:float
lbl_400_rodata_F8 = .rodata:0x000000F8; // type:object size:0x1C
lbl_400_rodata_114 = .rodata:0x00000114; // type:object size:0x1C data:float
lbl_400_rodata_130 = .rodata:0x00000130; // type:object size:0x20 data:float
lbl_400_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_400_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_400_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_400_data_10 = .data:0x00000010; // type:object size:0x10
lbl_400_data_20 = .data:0x00000020; // type:object size:0x10
lbl_400_data_30 = .data:0x00000030; // type:object size:0x10
lbl_400_data_40 = .data:0x00000040; // type:object size:0x10
lbl_400_data_50 = .data:0x00000050; // type:object size:0x10
lbl_400_data_60 = .data:0x00000060; // type:object size:0x10 data:string
lbl_400_data_70 = .data:0x00000070; // type:object size:0x10 data:string
lbl_400_data_80 = .data:0x00000080; // type:object size:0x10
lbl_400_data_90 = .data:0x00000090; // type:object size:0x10
lbl_400_data_A0 = .data:0x000000A0; // type:object size:0x10
lbl_400_data_B0 = .data:0x000000B0; // type:object size:0x10
lbl_400_data_C0 = .data:0x000000C0; // type:object size:0x10
lbl_400_data_D0 = .data:0x000000D0; // type:object size:0x18
lbl_400_data_E8 = .data:0x000000E8; // type:object size:0x18
lbl_400_data_100 = .data:0x00000100; // type:object size:0x18
lbl_400_data_118 = .data:0x00000118; // type:object size:0x18
lbl_400_data_130 = .data:0x00000130; // type:object size:0x18
lbl_400_data_148 = .data:0x00000148; // type:object size:0x18
lbl_400_data_160 = .data:0x00000160; // type:object size:0x18
lbl_400_data_178 = .data:0x00000178; // type:object size:0x18
lbl_400_data_190 = .data:0x00000190; // type:object size:0x18
lbl_400_data_1A8 = .data:0x000001A8; // type:object size:0x18
lbl_400_data_1C0 = .data:0x000001C0; // type:object size:0x18
lbl_400_data_1D8 = .data:0x000001D8; // type:object size:0x18
lbl_400_data_1F0 = .data:0x000001F0; // type:object size:0x18
lbl_400_data_208 = .data:0x00000208; // type:object size:0x18
lbl_400_data_220 = .data:0x00000220; // type:object size:0x18
lbl_400_data_238 = .data:0x00000238; // type:object size:0x18
lbl_400_data_250 = .data:0x00000250; // type:object size:0x18
lbl_400_data_268 = .data:0x00000268; // type:object size:0x18
lbl_400_data_280 = .data:0x00000280; // type:object size:0x18
lbl_400_data_298 = .data:0x00000298; // type:object size:0x18
lbl_400_data_2B0 = .data:0x000002B0; // type:object size:0x18
lbl_400_data_2C8 = .data:0x000002C8; // type:object size:0x18
lbl_400_data_2E0 = .data:0x000002E0; // type:object size:0x10
lbl_400_data_2F0 = .data:0x000002F0; // type:object size:0x2C
lbl_400_data_31C = .data:0x0000031C; // type:object size:0x10
lbl_400_data_32C = .data:0x0000032C; // type:object size:0x24
lbl_400_data_350 = .data:0x00000350; // type:object size:0x4 data:4byte
lbl_400_data_354 = .data:0x00000354; // type:object size:0x4 data:4byte
lbl_400_data_358 = .data:0x00000358; // type:object size:0x4 data:4byte
lbl_400_data_35C = .data:0x0000035C; // type:object size:0x4 data:4byte
lbl_400_data_360 = .data:0x00000360; // type:object size:0x4 data:4byte
lbl_400_data_364 = .data:0x00000364; // type:object size:0x8C
lbl_400_data_3F0 = .data:0x000003F0; // type:object size:0x30
lbl_400_data_420 = .data:0x00000420; // type:object size:0x30
lbl_400_data_450 = .data:0x00000450; // type:object size:0x18
lbl_400_data_468 = .data:0x00000468; // type:object size:0x18
lbl_400_data_480 = .data:0x00000480; // type:object size:0x25C
lbl_400_data_6DC = .data:0x000006DC; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_400_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_400_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_400_bss_58 = .bss:0x00000058; // type:object size:0x40 data:4byte
lbl_400_bss_98 = .bss:0x00000098; // type:object size:0x40 data:4byte
lbl_400_bss_D8 = .bss:0x000000D8; // type:object size:0x40 data:4byte
lbl_400_bss_118 = .bss:0x00000118; // type:object size:0x40 data:4byte
lbl_400_bss_158 = .bss:0x00000158; // type:object size:0x40 data:4byte
lbl_400_bss_198 = .bss:0x00000198; // type:object size:0x40 data:4byte
lbl_400_bss_1D8 = .bss:0x000001D8; // type:object size:0x60 data:4byte
