_prolog = .text:0x00000000; // type:function scope:global
_epilog = .text:0x00000030; // type:function scope:global
_unresolved = .text:0x00000060; // type:function scope:global
lbl_513_text_90 = .text:0x00000090; // type:label
lbl_513_text_F0 = .text:0x000000F0; // type:label
lbl_513_text_220 = .text:0x00000220; // type:label
lbl_513_text_290 = .text:0x00000290; // type:label
lbl_513_text_2F0 = .text:0x000002F0; // type:label
lbl_513_text_360 = .text:0x00000360; // type:label
lbl_513_text_400 = .text:0x00000400; // type:label
lbl_513_text_4B0 = .text:0x000004B0; // type:label
lbl_513_text_670 = .text:0x00000670; // type:label
lbl_513_text_A40 = .text:0x00000A40; // type:label
lbl_513_text_A50 = .text:0x00000A50; // type:label
lbl_513_text_A60 = .text:0x00000A60; // type:label
lbl_513_text_C40 = .text:0x00000C40; // type:label
lbl_513_text_C50 = .text:0x00000C50; // type:label
lbl_513_text_1130 = .text:0x00001130; // type:label
lbl_513_text_11A0 = .text:0x000011A0; // type:label
lbl_513_text_1260 = .text:0x00001260; // type:label
lbl_513_text_1270 = .text:0x00001270; // type:label
lbl_513_text_1340 = .text:0x00001340; // type:label
lbl_513_text_1350 = .text:0x00001350; // type:label
lbl_513_text_1360 = .text:0x00001360; // type:label
lbl_513_text_1410 = .text:0x00001410; // type:label
lbl_513_text_1430 = .text:0x00001430; // type:label
lbl_513_text_1440 = .text:0x00001440; // type:label
lbl_513_text_14C0 = .text:0x000014C0; // type:label
lbl_513_text_1740 = .text:0x00001740; // type:label
lbl_513_text_1750 = .text:0x00001750; // type:label
lbl_513_text_1880 = .text:0x00001880; // type:label
lbl_513_text_1890 = .text:0x00001890; // type:label
lbl_513_text_18F0 = .text:0x000018F0; // type:label
lbl_513_text_1900 = .text:0x00001900; // type:label
lbl_513_text_1920 = .text:0x00001920; // type:label
lbl_513_text_1940 = .text:0x00001940; // type:label
lbl_513_text_1960 = .text:0x00001960; // type:label
lbl_513_text_1970 = .text:0x00001970; // type:label
lbl_513_text_1980 = .text:0x00001980; // type:label
lbl_513_text_1990 = .text:0x00001990; // type:label
lbl_513_text_19A0 = .text:0x000019A0; // type:label
lbl_513_text_19B0 = .text:0x000019B0; // type:label
lbl_513_text_19C0 = .text:0x000019C0; // type:label
lbl_513_text_19F0 = .text:0x000019F0; // type:label
lbl_513_text_1A20 = .text:0x00001A20; // type:label
lbl_513_text_1A50 = .text:0x00001A50; // type:label
lbl_513_text_1CD0 = .text:0x00001CD0; // type:label
lbl_513_text_1D30 = .text:0x00001D30; // type:label
lbl_513_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_513_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_513_section4_0 = .section4:0x00000000; // type:object size:0x8
lbl_513_section4_8 = .section4:0x00000008; // type:object size:0x60
lbl_513_section4_68 = .section4:0x00000068; // type:object size:0x4
lbl_513_section4_6C = .section4:0x0000006C; // type:object size:0x38
lbl_513_section4_A4 = .section4:0x000000A4; // type:object size:0x18
lbl_513_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_513_section5_10 = .section5:0x00000010; // type:object size:0x10 data:string
lbl_513_section5_20 = .section5:0x00000020; // type:object size:0x10 data:string
lbl_513_section5_30 = .section5:0x00000030; // type:object size:0x1C
lbl_513_section5_4C = .section5:0x0000004C; // type:object size:0x98
lbl_513_section5_E4 = .section5:0x000000E4; // type:object size:0x18
lbl_513_section5_FC = .section5:0x000000FC; // type:object size:0x20
lbl_513_section5_11C = .section5:0x0000011C; // type:object size:0x8C
lbl_513_section5_1A8 = .section5:0x000001A8; // type:object size:0x30
lbl_513_section5_1D8 = .section5:0x000001D8; // type:object size:0x30
lbl_513_section5_208 = .section5:0x00000208; // type:object size:0x18
lbl_513_section5_220 = .section5:0x00000220; // type:object size:0xEC
lbl_513_section5_30C = .section5:0x0000030C; // type:object size:0x34
lbl_513_bss_0 = .bss:0x00000000; // type:object size:0x8
lbl_513_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_513_bss_18 = .bss:0x00000018; // type:object size:0x80
lbl_513_bss_98 = .bss:0x00000098; // type:object size:0x30
