_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_449_F0 = .text:0x000000F0; // type:function size:0xBC
fn_449_1B0 = .text:0x000001B0; // type:function size:0x58
fn_449_210 = .text:0x00000210; // type:function size:0x58
fn_449_270 = .text:0x00000270; // type:function size:0x6C
fn_449_2E0 = .text:0x000002E0; // type:function size:0xA0
fn_449_380 = .text:0x00000380; // type:function size:0xA4
fn_449_430 = .text:0x00000430; // type:function size:0x108
fn_449_540 = .text:0x00000540; // type:function size:0x10
fn_449_550 = .text:0x00000550; // type:function size:0x8
fn_449_560 = .text:0x00000560; // type:function size:0x30
fn_449_590 = .text:0x00000590; // type:function size:0x10
fn_449_5A0 = .text:0x000005A0; // type:function size:0x134
fn_449_6E0 = .text:0x000006E0; // type:function size:0x10
fn_449_6F0 = .text:0x000006F0; // type:function size:0x8
fn_449_700 = .text:0x00000700; // type:function size:0x4
fn_449_710 = .text:0x00000710; // type:function size:0x1E0
fn_449_8F0 = .text:0x000008F0; // type:function size:0x4
fn_449_900 = .text:0x00000900; // type:function size:0x4
fn_449_910 = .text:0x00000910; // type:function size:0x1E0
fn_449_AF0 = .text:0x00000AF0; // type:function size:0x4
fn_449_B00 = .text:0x00000B00; // type:function size:0xD4
fn_449_BE0 = .text:0x00000BE0; // type:function size:0x60
fn_449_C40 = .text:0x00000C40; // type:function size:0xC
fn_449_C50 = .text:0x00000C50; // type:function size:0x1C
fn_449_C70 = .text:0x00000C70; // type:function size:0x1C
fn_449_C90 = .text:0x00000C90; // type:function size:0x1C
fn_449_CB0 = .text:0x00000CB0; // type:function size:0x10
fn_449_CC0 = .text:0x00000CC0; // type:function size:0x10
fn_449_CD0 = .text:0x00000CD0; // type:function size:0x10
fn_449_CE0 = .text:0x00000CE0; // type:function size:0x10
fn_449_CF0 = .text:0x00000CF0; // type:function size:0x10
fn_449_D00 = .text:0x00000D00; // type:function size:0x10
fn_449_D10 = .text:0x00000D10; // type:function size:0x30
fn_449_D40 = .text:0x00000D40; // type:function size:0x30
fn_449_D70 = .text:0x00000D70; // type:function size:0x30
fn_449_DA0 = .text:0x00000DA0; // type:function size:0x1C0
fn_449_F60 = .text:0x00000F60; // type:function size:0x58
fn_449_FC0 = .text:0x00000FC0; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_449_section4_0 = .rodata:0x00000000; // type:object size:0x10 data:4byte
lbl_449_section4_10 = .rodata:0x00000010; // type:object size:0x4 data:4byte
lbl_449_section4_14 = .rodata:0x00000014; // type:object size:0x4 data:4byte
lbl_449_section4_18 = .rodata:0x00000018; // type:object size:0x4 data:4byte
lbl_449_section4_1C = .rodata:0x0000001C; // type:object size:0x4 data:4byte
lbl_449_section4_20 = .rodata:0x00000020; // type:object size:0x4 data:4byte
lbl_449_section4_24 = .rodata:0x00000024; // type:object size:0x74
lbl_449_section4_98 = .rodata:0x00000098; // type:object size:0x30
lbl_449_section4_C8 = .rodata:0x000000C8; // type:object size:0x30
lbl_449_section4_F8 = .rodata:0x000000F8; // type:object size:0x18
lbl_449_section4_110 = .rodata:0x00000110; // type:object size:0x110
lbl_449_section4_220 = .rodata:0x00000220; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_449_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_449_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_449_bss_58 = .bss:0x00000058; // type:object size:0x30 data:4byte
