_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
dTgGateToGround_c_classInit__Fv = .text:0x00000070; // type:function size:0x5C
create__17dTgGateToGround_cFv = .text:0x000000D0; // type:function size:0x7C
doDelete__17dTgGateToGround_cFv = .text:0x00000150; // type:function size:0x8
actorExecute__17dTgGateToGround_cFv = .text:0x00000160; // type:function size:0x138
actorExecuteInEvent__17dTgGateToGround_cFv = .text:0x000002A0; // type:function size:0x44
draw__17dTgGateToGround_cFv = .text:0x000002F0; // type:function size:0x8
__dt__17dTgGateToGround_cFv = .text:0x00000300; // type:function size:0x70
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@20562 = .rodata:0x00000000; // type:object size:0x4 scope:local data:float
g_profile_GATE2GND_TAG = .data:0x00000000; // type:object size:0x10
@20583 = .data:0x00000010; // type:object size:0xC scope:local
__vt__17dTgGateToGround_c = .data:0x0000001C; // type:object size:0x74
