_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_256_F0 = .text:0x000000F0; // type:function size:0x40
AcOivyRope__ctor = .text:0x00000130; // type:function size:0x22C
fn_256_360 = .text:0x00000360; // type:function size:0x58
fn_256_3C0 = .text:0x000003C0; // type:function size:0x58
fn_256_420 = .text:0x00000420; // type:function size:0x6C
fn_256_490 = .text:0x00000490; // type:function size:0xA0
fn_256_530 = .text:0x00000530; // type:function size:0xA4
fn_256_5E0 = .text:0x000005E0; // type:function size:0x4
fn_256_5F0 = .text:0x000005F0; // type:function size:0x1F4
AcOivyRope__initTightRope = .text:0x000007F0; // type:function size:0x54C
AcOivyRope__handleSubtype1update = .text:0x00000D40; // type:function size:0x37C
fn_256_10C0 = .text:0x000010C0; // type:function size:0xDC
fn_256_11A0 = .text:0x000011A0; // type:function size:0x94
fn_256_1240 = .text:0x00001240; // type:function size:0x23C
fn_256_1480 = .text:0x00001480; // type:function size:0xCD4
fn_256_2160 = .text:0x00002160; // type:function size:0x54C
fn_256_26B0 = .text:0x000026B0; // type:function size:0x58C
fn_256_2C40 = .text:0x00002C40; // type:function size:0xBC
fn_256_2D00 = .text:0x00002D00; // type:function size:0xB8
fn_256_2DC0 = .text:0x00002DC0; // type:function size:0xD4
fn_256_2EA0 = .text:0x00002EA0; // type:function size:0x1F8
fn_256_30A0 = .text:0x000030A0; // type:function size:0x310
fn_256_33B0 = .text:0x000033B0; // type:function size:0xF8
fn_256_34B0 = .text:0x000034B0; // type:function size:0x84
fn_256_3540 = .text:0x00003540; // type:function size:0x98
fn_256_35E0 = .text:0x000035E0; // type:function size:0xB4
fn_256_36A0 = .text:0x000036A0; // type:function size:0xC4
fn_256_3770 = .text:0x00003770; // type:function size:0x2B0
fn_256_3A20 = .text:0x00003A20; // type:function size:0x170
fn_256_3B90 = .text:0x00003B90; // type:function size:0x1AC
AcOivyRope__calcDistance = .text:0x00003D40; // type:function size:0xE8
fn_256_3E30 = .text:0x00003E30; // type:function size:0x3C
fn_256_3E70 = .text:0x00003E70; // type:function size:0xE4
fn_256_3F60 = .text:0x00003F60; // type:function size:0x438
fn_256_43A0 = .text:0x000043A0; // type:function size:0x10
fn_256_43B0 = .text:0x000043B0; // type:function size:0x148
fn_256_4500 = .text:0x00004500; // type:function size:0x10
fn_256_4510 = .text:0x00004510; // type:function size:0x10
fn_256_4520 = .text:0x00004520; // type:function size:0x238
fn_256_4760 = .text:0x00004760; // type:function size:0x514
fn_256_4C80 = .text:0x00004C80; // type:function size:0x14
fn_256_4CA0 = .text:0x00004CA0; // type:function size:0x298
fn_256_4F40 = .text:0x00004F40; // type:function size:0x250
fn_256_5190 = .text:0x00005190; // type:function size:0x3FC
fn_256_5590 = .text:0x00005590; // type:function size:0x258
fn_256_57F0 = .text:0x000057F0; // type:function size:0x304
fn_256_5B00 = .text:0x00005B00; // type:function size:0x64
fn_256_5B64 = .text:0x00005B64; // type:function size:0x4
fn_256_5B70 = .text:0x00005B70; // type:function size:0x234
fn_256_5DB0 = .text:0x00005DB0; // type:function size:0x234
fn_256_5FF0 = .text:0x00005FF0; // type:function size:0x110
fn_256_6100 = .text:0x00006100; // type:function size:0xE4
fn_256_61F0 = .text:0x000061F0; // type:function size:0x28
AcOivyRope__stateTerryRopeInitEnter = .text:0x00006220; // type:function size:0xC
AcOivyRope__stateTerryRopeInitUpdate = .text:0x00006230; // type:function size:0x4
AcOivyRope__stateTerryRopeInitLeave = .text:0x00006240; // type:function size:0x4
AcOivyRope__stateTerryRopeDownEnter = .text:0x00006250; // type:function size:0x18
AcOivyRope__stateTerryRopeDownUpdate = .text:0x00006270; // type:function size:0x12C
AcOivyRope__stateTerryRopeDownLeave = .text:0x000063A0; // type:function size:0x14
AcOivyRope__stateTerryRopeUpEnter = .text:0x000063C0; // type:function size:0x18
AcOivyRope__stateTerryRopeUpUpdate = .text:0x000063E0; // type:function size:0x1A0
AcOivyRope__stateTerryRopeUpLeave = .text:0x00006580; // type:function size:0xC
fn_256_6590 = .text:0x00006590; // type:function size:0x34
fn_256_65D0 = .text:0x000065D0; // type:function size:0x5C
fn_256_6630 = .text:0x00006630; // type:function size:0x4
AcOivyRope__stateTerryRopeWaitEnter = .text:0x00006640; // type:function size:0x74
AcOivyRope__stateTerryRopeWaitUpdate = .text:0x000066C0; // type:function size:0x5C
AcOivyRope__stateTerryRopeWaitLeave = .text:0x00006720; // type:function size:0x4
AcOivyRope__initModels = .text:0x00006730; // type:function size:0x478
AcOivyRope__init = .text:0x00006BB0; // type:function size:0x748
fn_256_7300 = .text:0x00007300; // type:function size:0x8
fn_256_7310 = .text:0x00007310; // type:function size:0xB8
fn_256_73D0 = .text:0x000073D0; // type:function size:0x18C
fn_256_7560 = .text:0x00007560; // type:function size:0x114
fn_256_7680 = .text:0x00007680; // type:function size:0x28
fn_256_76B0 = .text:0x000076B0; // type:function size:0x10
fn_256_76C0 = .text:0x000076C0; // type:function size:0x240
fn_256_7900 = .text:0x00007900; // type:function size:0x4
fn_256_7910 = .text:0x00007910; // type:function size:0x94
fn_256_79B0 = .text:0x000079B0; // type:function size:0x74
fn_256_7A30 = .text:0x00007A30; // type:function size:0xC
fn_256_7A40 = .text:0x00007A40; // type:function size:0xE8
fn_256_7B30 = .text:0x00007B30; // type:function size:0xE8
fn_256_7C20 = .text:0x00007C20; // type:function size:0x10
fn_256_7C30 = .text:0x00007C30; // type:function size:0x4C
fn_256_7C80 = .text:0x00007C80; // type:function size:0x94
fn_256_7D20 = .text:0x00007D20; // type:function size:0x24
fn_256_7D50 = .text:0x00007D50; // type:function size:0x308
fn_256_8060 = .text:0x00008060; // type:function size:0x528
fn_256_8590 = .text:0x00008590; // type:function size:0x400
fn_256_8990 = .text:0x00008990; // type:function size:0x378
fn_256_8D10 = .text:0x00008D10; // type:function size:0x410
fn_256_9120 = .text:0x00009120; // type:function size:0x160
fn_256_9280 = .text:0x00009280; // type:function size:0x1D0
fn_256_9450 = .text:0x00009450; // type:function size:0x82C
fn_256_9C80 = .text:0x00009C80; // type:function size:0x3BC
fn_256_A040 = .text:0x0000A040; // type:function size:0x27C
fn_256_A2C0 = .text:0x0000A2C0; // type:function size:0x488
fn_256_A750 = .text:0x0000A750; // type:function size:0x2E4
fn_256_AA40 = .text:0x0000AA40; // type:function size:0x64
fn_256_AAB0 = .text:0x0000AAB0; // type:function size:0x38
fn_256_AAF0 = .text:0x0000AAF0; // type:function size:0xA8
fn_256_ABA0 = .text:0x0000ABA0; // type:function size:0x5C
fn_256_AC00 = .text:0x0000AC00; // type:function size:0x1FC
fn_256_AE00 = .text:0x0000AE00; // type:function size:0x4A8
fn_256_B2B0 = .text:0x0000B2B0; // type:function size:0x7F4
fn_256_BAB0 = .text:0x0000BAB0; // type:function size:0xB4
fn_256_BB70 = .text:0x0000BB70; // type:function size:0x304
fn_256_BE80 = .text:0x0000BE80; // type:function size:0x170
fn_256_BFF0 = .text:0x0000BFF0; // type:function size:0x204
fn_256_C200 = .text:0x0000C200; // type:function size:0x210
fn_256_C410 = .text:0x0000C410; // type:function size:0x2DC
fn_256_C6F0 = .text:0x0000C6F0; // type:function size:0x44
fn_256_C740 = .text:0x0000C740; // type:function size:0xD0
fn_256_C810 = .text:0x0000C810; // type:function size:0x144
fn_256_C960 = .text:0x0000C960; // type:function size:0x14
fn_256_C980 = .text:0x0000C980; // type:function size:0x30
fn_256_C9B0 = .text:0x0000C9B0; // type:function size:0x384
fn_256_CD40 = .text:0x0000CD40; // type:function size:0xDC
fn_256_CE20 = .text:0x0000CE20; // type:function size:0x17C
fn_256_CFA0 = .text:0x0000CFA0; // type:function size:0xAC
fn_256_D050 = .text:0x0000D050; // type:function size:0xB8
fn_256_D110 = .text:0x0000D110; // type:function size:0x94
fn_256_D1B0 = .text:0x0000D1B0; // type:function size:0xF8
fn_256_D2B0 = .text:0x0000D2B0; // type:function size:0x118
fn_256_D3D0 = .text:0x0000D3D0; // type:function size:0x35C
fn_256_D730 = .text:0x0000D730; // type:function size:0x70
fn_256_D7A0 = .text:0x0000D7A0; // type:function size:0xA4
fn_256_D850 = .text:0x0000D850; // type:function size:0x244
fn_256_DAA0 = .text:0x0000DAA0; // type:function size:0x3D8
fn_256_DE80 = .text:0x0000DE80; // type:function size:0x58
fn_256_DEE0 = .text:0x0000DEE0; // type:function size:0x4C
fn_256_DF30 = .text:0x0000DF30; // type:function size:0x4A4
fn_256_E3E0 = .text:0x0000E3E0; // type:function size:0x3A8
fn_256_E790 = .text:0x0000E790; // type:function size:0xB4
fn_256_E850 = .text:0x0000E850; // type:function size:0x68
fn_256_E8C0 = .text:0x0000E8C0; // type:function size:0x88
fn_256_E950 = .text:0x0000E950; // type:function size:0x60
fn_256_E9B0 = .text:0x0000E9B0; // type:function size:0xC
fn_256_E9C0 = .text:0x0000E9C0; // type:function size:0x1C
fn_256_E9E0 = .text:0x0000E9E0; // type:function size:0x1C
fn_256_EA00 = .text:0x0000EA00; // type:function size:0x1C
fn_256_EA20 = .text:0x0000EA20; // type:function size:0x10
fn_256_EA30 = .text:0x0000EA30; // type:function size:0x10
fn_256_EA40 = .text:0x0000EA40; // type:function size:0x10
fn_256_EA50 = .text:0x0000EA50; // type:function size:0x10
fn_256_EA60 = .text:0x0000EA60; // type:function size:0x10
fn_256_EA70 = .text:0x0000EA70; // type:function size:0x10
fn_256_EA80 = .text:0x0000EA80; // type:function size:0x30
fn_256_EAB0 = .text:0x0000EAB0; // type:function size:0x30
fn_256_EAE0 = .text:0x0000EAE0; // type:function size:0x30
fn_256_EB10 = .text:0x0000EB10; // type:function size:0x6E4
fn_256_F200 = .text:0x0000F200; // type:function size:0x58
fn_256_F260 = .text:0x0000F260; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_256_rodata_0 = .rodata:0x00000000; // type:object size:0x40 data:float
lbl_256_rodata_40 = .rodata:0x00000040; // type:object size:0x60
lbl_256_rodata_A0 = .rodata:0x000000A0; // type:object size:0x10
lbl_256_rodata_B0 = .rodata:0x000000B0; // type:object size:0x10 data:float
lbl_256_rodata_C0 = .rodata:0x000000C0; // type:object size:0x8 data:double
lbl_256_rodata_C8 = .rodata:0x000000C8; // type:object size:0x8 data:double
lbl_256_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_256_rodata_D4 = .rodata:0x000000D4; // type:object size:0x8 data:float
lbl_256_rodata_DC = .rodata:0x000000DC; // type:object size:0x8 data:float
lbl_256_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_256_rodata_E8 = .rodata:0x000000E8; // type:object size:0xC data:float
lbl_256_rodata_F4 = .rodata:0x000000F4; // type:object size:0x10 data:float
lbl_256_rodata_104 = .rodata:0x00000104; // type:object size:0x8 data:float
lbl_256_rodata_10C = .rodata:0x0000010C; // type:object size:0x14 data:float
lbl_256_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
