_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
fn_301_70 = .text:0x00000070; // type:function size:0x4C
fn_301_C0 = .text:0x000000C0; // type:function size:0x6C
fn_301_130 = .text:0x00000130; // type:function size:0x14
fn_301_150 = .text:0x00000150; // type:function size:0x58
fn_301_1B0 = .text:0x000001B0; // type:function size:0x7C
fn_301_230 = .text:0x00000230; // type:function size:0x50
fn_301_280 = .text:0x00000280; // type:function size:0x8
fn_301_290 = .text:0x00000290; // type:function size:0x8
fn_301_2A0 = .text:0x000002A0; // type:function size:0x128
fn_301_3D0 = .text:0x000003D0; // type:function size:0xCC
fn_301_4A0 = .text:0x000004A0; // type:function size:0x6C
fn_301_510 = .text:0x00000510; // type:function size:0x5C
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_301_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_301_rodata_8 = .rodata:0x00000008; // type:object size:0x8 data:double
lbl_301_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_301_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_301_data_0 = .data:0x00000000; // type:object size:0x10
lbl_301_data_10 = .data:0x00000010; // type:object size:0x18 data:string
lbl_301_data_28 = .data:0x00000028; // type:object size:0x8
lbl_301_data_30 = .data:0x00000030; // type:object size:0x4
lbl_301_data_34 = .data:0x00000034; // type:object size:0x4
lbl_301_data_38 = .data:0x00000038; // type:object size:0x74
