_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcOChair_c_classInit__Fv = .text:0x000000F0; // type:function size:0xF0
__dt__15dShadowCircle_cFv = .text:0x000001E0; // type:function size:0x58
__dt__24sFState_c<11dAcOChair_c>Fv = .text:0x00000240; // type:function size:0x58
__dt__27sFStateFct_c<11dAcOChair_c>Fv = .text:0x000002A0; // type:function size:0x6C
__dt__80sStateMgr_c<11dAcOChair_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000310; // type:function size:0xA0
__dt__50sFStateMgr_c<11dAcOChair_c,20sStateMethodUsr_FI_c>Fv = .text:0x000003B0; // type:function size:0xA4
createHeap__11dAcOChair_cFv = .text:0x00000460; // type:function size:0xC4
create__11dAcOChair_cFv = .text:0x00000530; // type:function size:0x2DC
changeState__80sStateMgr_c<11dAcOChair_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000810; // type:function size:0x10
doDelete__11dAcOChair_cFv = .text:0x00000820; // type:function size:0x8
actorExecute__11dAcOChair_cFv = .text:0x00000830; // type:function size:0x350
executeState__80sStateMgr_c<11dAcOChair_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000B80; // type:function size:0x10
calcTimer<Uc>__4sLibFPUc_Uc = .text:0x00000B90; // type:function size:0x1C
draw__11dAcOChair_cFv = .text:0x00000BB0; // type:function size:0x104
initializeState_Wait__11dAcOChair_cFv = .text:0x00000CC0; // type:function size:0x4
executeState_Wait__11dAcOChair_cFv = .text:0x00000CD0; // type:function size:0x194
finalizeState_Wait__11dAcOChair_cFv = .text:0x00000E70; // type:function size:0x4
getChairType__11dAcOChair_cFRUc = .text:0x00000E80; // type:function size:0xD8
updateChairPos__11dAcOChair_cFv = .text:0x00000F60; // type:function size:0x1B4
__dt__11dAcOChair_cFv = .text:0x00001120; // type:function size:0x10C
getStateID__80sStateMgr_c<11dAcOChair_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001230; // type:function size:0x10
build__27sFStateFct_c<11dAcOChair_c>FRC12sStateIDIf_c = .text:0x00001240; // type:function size:0x60
dispose__27sFStateFct_c<11dAcOChair_c>FRP10sStateIf_c = .text:0x000012A0; // type:function size:0xC
initialize__24sFState_c<11dAcOChair_c>Fv = .text:0x000012B0; // type:function size:0x1C
execute__24sFState_c<11dAcOChair_c>Fv = .text:0x000012D0; // type:function size:0x1C
finalize__24sFState_c<11dAcOChair_c>Fv = .text:0x000012F0; // type:function size:0x1C
initializeState__80sStateMgr_c<11dAcOChair_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001310; // type:function size:0x10
finalizeState__80sStateMgr_c<11dAcOChair_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001320; // type:function size:0x10
refreshState__80sStateMgr_c<11dAcOChair_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001330; // type:function size:0x10
getState__80sStateMgr_c<11dAcOChair_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001340; // type:function size:0x10
getNewStateID__80sStateMgr_c<11dAcOChair_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001350; // type:function size:0x10
getOldStateID__80sStateMgr_c<11dAcOChair_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001360; // type:function size:0x10
finalizeState__26sFStateID_c<11dAcOChair_c>CFR11dAcOChair_c = .text:0x00001370; // type:function size:0x30
executeState__26sFStateID_c<11dAcOChair_c>CFR11dAcOChair_c = .text:0x000013A0; // type:function size:0x30
initializeState__26sFStateID_c<11dAcOChair_c>CFR11dAcOChair_c = .text:0x000013D0; // type:function size:0x30
__sinit_\d_a_obj_chair_cpp = .text:0x00001400; // type:function size:0x10C scope:local
__dt__26sFStateID_c<11dAcOChair_c>Fv = .text:0x00001510; // type:function size:0x58
isSameName__26sFStateID_c<11dAcOChair_c>CFPCc = .text:0x00001570; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_484_rodata_0 = .rodata:0x00000000; // type:object size:0x38 data:float
lbl_484_rodata_38 = .rodata:0x00000038; // type:object size:0x10 data:float
lbl_484_rodata_48 = .rodata:0x00000048; // type:object size:0xC data:float
g_profile_OBJ_CHAIR = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_484_data_10 = .data:0x00000010; // type:object size:0x8
lbl_484_data_18 = .data:0x00000018; // type:object size:0x8
lbl_484_data_20 = .data:0x00000020; // type:object size:0x8
lbl_484_data_28 = .data:0x00000028; // type:object size:0x8
lbl_484_data_30 = .data:0x00000030; // type:object size:0x8
lbl_484_data_38 = .data:0x00000038; // type:object size:0x8
lbl_484_data_40 = .data:0x00000040; // type:object size:0x8
lbl_484_data_48 = .data:0x00000048; // type:object size:0x8
lbl_484_data_50 = .data:0x00000050; // type:object size:0x8
CHAIR_FILES = .data:0x00000058; // type:object size:0x24
sChairColData = .data:0x00000080; // type:object size:0x30
__vt__15dShadowCircle_c = .data:0x000000D8; // type:object size:0x80
lbl_484_data_158 = .data:0x00000158; // type:object size:0x30
lbl_484_data_188 = .data:0x00000188; // type:object size:0x30
lbl_484_data_1B8 = .data:0x000001B8; // type:object size:0x18
lbl_484_data_1D0 = .data:0x000001D0; // type:object size:0x18
lbl_484_data_1E8 = .data:0x000001E8; // type:object size:0x4C
lbl_484_data_234 = .data:0x00000234; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_484_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_484_bss_18 = .bss:0x00000018; // type:object size:0x30 data:4byte
lbl_484_bss_48 = .bss:0x00000048; // type:object size:0x8 data:byte
lbl_484_bss_50 = .bss:0x00000050; // type:object size:0x10 data:float
