_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
AcOChair__ctor = .text:0x000000F0; // type:function size:0xF0
fn_484_1E0 = .text:0x000001E0; // type:function size:0x58
fn_484_240 = .text:0x00000240; // type:function size:0x58
fn_484_2A0 = .text:0x000002A0; // type:function size:0x6C
fn_484_310 = .text:0x00000310; // type:function size:0xA0
fn_484_3B0 = .text:0x000003B0; // type:function size:0xA4
AcOChair__initModels = .text:0x00000460; // type:function size:0xC4
AcOChair__init = .text:0x00000530; // type:function size:0x2DC
fn_484_810 = .text:0x00000810; // type:function size:0x10
fn_484_820 = .text:0x00000820; // type:function size:0x8
fn_484_830 = .text:0x00000830; // type:function size:0x350
fn_484_B80 = .text:0x00000B80; // type:function size:0x10
fn_484_B90 = .text:0x00000B90; // type:function size:0x1C
fn_484_BB0 = .text:0x00000BB0; // type:function size:0x104
fn_484_CC0 = .text:0x00000CC0; // type:function size:0x4
fn_484_CD0 = .text:0x00000CD0; // type:function size:0x194
fn_484_E70 = .text:0x00000E70; // type:function size:0x4
AcOChair__getType = .text:0x00000E80; // type:function size:0xD8
fn_484_F60 = .text:0x00000F60; // type:function size:0x1B4
fn_484_1120 = .text:0x00001120; // type:function size:0x10C
fn_484_1230 = .text:0x00001230; // type:function size:0x10
fn_484_1240 = .text:0x00001240; // type:function size:0x60
fn_484_12A0 = .text:0x000012A0; // type:function size:0xC
fn_484_12B0 = .text:0x000012B0; // type:function size:0x1C
fn_484_12D0 = .text:0x000012D0; // type:function size:0x1C
fn_484_12F0 = .text:0x000012F0; // type:function size:0x1C
fn_484_1310 = .text:0x00001310; // type:function size:0x10
fn_484_1320 = .text:0x00001320; // type:function size:0x10
fn_484_1330 = .text:0x00001330; // type:function size:0x10
fn_484_1340 = .text:0x00001340; // type:function size:0x10
fn_484_1350 = .text:0x00001350; // type:function size:0x10
fn_484_1360 = .text:0x00001360; // type:function size:0x10
fn_484_1370 = .text:0x00001370; // type:function size:0x30
fn_484_13A0 = .text:0x000013A0; // type:function size:0x30
fn_484_13D0 = .text:0x000013D0; // type:function size:0x30
fn_484_1400 = .text:0x00001400; // type:function size:0x10C
fn_484_1510 = .text:0x00001510; // type:function size:0x58
fn_484_1570 = .text:0x00001570; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_484_rodata_0 = .rodata:0x00000000; // type:object size:0x38 data:float
lbl_484_rodata_38 = .rodata:0x00000038; // type:object size:0x10 data:float
lbl_484_rodata_48 = .rodata:0x00000048; // type:object size:0xC data:float
lbl_484_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_484_data_10 = .data:0x00000010; // type:object size:0x8
lbl_484_data_18 = .data:0x00000018; // type:object size:0x8
lbl_484_data_20 = .data:0x00000020; // type:object size:0x8
lbl_484_data_28 = .data:0x00000028; // type:object size:0x8
lbl_484_data_30 = .data:0x00000030; // type:object size:0x8
lbl_484_data_38 = .data:0x00000038; // type:object size:0x8
lbl_484_data_40 = .data:0x00000040; // type:object size:0x8
lbl_484_data_48 = .data:0x00000048; // type:object size:0x8
lbl_484_data_50 = .data:0x00000050; // type:object size:0x8
lbl_484_data_58 = .data:0x00000058; // type:object size:0x80
lbl_484_data_D8 = .data:0x000000D8; // type:object size:0x80
lbl_484_data_158 = .data:0x00000158; // type:object size:0x30
lbl_484_data_188 = .data:0x00000188; // type:object size:0x30
lbl_484_data_1B8 = .data:0x000001B8; // type:object size:0x18
lbl_484_data_1D0 = .data:0x000001D0; // type:object size:0x18
lbl_484_data_1E8 = .data:0x000001E8; // type:object size:0x4C
lbl_484_data_234 = .data:0x00000234; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_484_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_484_bss_18 = .bss:0x00000018; // type:object size:0x30 data:4byte
lbl_484_bss_48 = .bss:0x00000048; // type:object size:0x8 data:byte
lbl_484_bss_50 = .bss:0x00000050; // type:object size:0x10 data:float
