_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcOwaterfallF102_c_classInit__Fv = .text:0x000000F0; // type:function size:0x144
__dt__32sFState_c<19dAcOwaterfallF102_c>Fv = .text:0x00000240; // type:function size:0x58
__dt__35sFStateFct_c<19dAcOwaterfallF102_c>Fv = .text:0x000002A0; // type:function size:0x6C
__dt__88sStateMgr_c<19dAcOwaterfallF102_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000310; // type:function size:0xA0
__dt__58sFStateMgr_c<19dAcOwaterfallF102_c,20sStateMethodUsr_FI_c>Fv = .text:0x000003B0; // type:function size:0xA4
fn_412_460 = .text:0x00000460; // type:function size:0x40
fn_412_4A0 = .text:0x000004A0; // type:function size:0x40
fn_412_4E0 = .text:0x000004E0; // type:function size:0x1A8
fn_412_690 = .text:0x00000690; // type:function size:0x1AC
changeState__88sStateMgr_c<19dAcOwaterfallF102_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000840; // type:function size:0x10
fn_412_850 = .text:0x00000850; // type:function size:0x8
fn_412_860 = .text:0x00000860; // type:function size:0xC8
executeState__88sStateMgr_c<19dAcOwaterfallF102_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000930; // type:function size:0x10
getStateID__88sStateMgr_c<19dAcOwaterfallF102_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000940; // type:function size:0x10
fn_412_950 = .text:0x00000950; // type:function size:0x6C
initializeState_Wait__19dAcOwaterfallF102_cFv = .text:0x000009C0; // type:function size:0x4
executeState_Wait__19dAcOwaterfallF102_cFv = .text:0x000009D0; // type:function size:0xD0
finalizeState_Wait__19dAcOwaterfallF102_cFv = .text:0x00000AA0; // type:function size:0x4
initializeState_Vanish__19dAcOwaterfallF102_cFv = .text:0x00000AB0; // type:function size:0x1C
executeState_Vanish__19dAcOwaterfallF102_cFv = .text:0x00000AD0; // type:function size:0x100
finalizeState_Vanish__19dAcOwaterfallF102_cFv = .text:0x00000BD0; // type:function size:0x4
initializeState_Stop__19dAcOwaterfallF102_cFv = .text:0x00000BE0; // type:function size:0x34
executeState_Stop__19dAcOwaterfallF102_cFv = .text:0x00000C20; // type:function size:0x4
finalizeState_Stop__19dAcOwaterfallF102_cFv = .text:0x00000C30; // type:function size:0x4
fn_412_C40 = .text:0x00000C40; // type:function size:0x12C
__dt__19dAcOwaterfallF102_cFv = .text:0x00000D70; // type:function size:0x114
fn_412_E90 = .text:0x00000E90; // type:function size:0x4
fn_412_EA0 = .text:0x00000EA0; // type:function size:0x4
fn_412_EB0 = .text:0x00000EB0; // type:function size:0x4
fn_412_EC0 = .text:0x00000EC0; // type:function size:0x4
fn_412_ED0 = .text:0x00000ED0; // type:function size:0x4
build__35sFStateFct_c<19dAcOwaterfallF102_c>FRC12sStateIDIf_c = .text:0x00000EE0; // type:function size:0x60
dispose__35sFStateFct_c<19dAcOwaterfallF102_c>FRP10sStateIf_c = .text:0x00000F40; // type:function size:0xC
initialize__32sFState_c<19dAcOwaterfallF102_c>Fv = .text:0x00000F50; // type:function size:0x1C
execute__32sFState_c<19dAcOwaterfallF102_c>Fv = .text:0x00000F70; // type:function size:0x1C
finalize__32sFState_c<19dAcOwaterfallF102_c>Fv = .text:0x00000F90; // type:function size:0x1C
initializeState__88sStateMgr_c<19dAcOwaterfallF102_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000FB0; // type:function size:0x10
finalizeState__88sStateMgr_c<19dAcOwaterfallF102_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000FC0; // type:function size:0x10
refreshState__88sStateMgr_c<19dAcOwaterfallF102_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000FD0; // type:function size:0x10
getState__88sStateMgr_c<19dAcOwaterfallF102_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000FE0; // type:function size:0x10
getNewStateID__88sStateMgr_c<19dAcOwaterfallF102_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000FF0; // type:function size:0x10
getOldStateID__88sStateMgr_c<19dAcOwaterfallF102_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001000; // type:function size:0x10
finalizeState__34sFStateID_c<19dAcOwaterfallF102_c>CFR19dAcOwaterfallF102_c = .text:0x00001010; // type:function size:0x30
executeState__34sFStateID_c<19dAcOwaterfallF102_c>CFR19dAcOwaterfallF102_c = .text:0x00001040; // type:function size:0x30
initializeState__34sFStateID_c<19dAcOwaterfallF102_c>CFR19dAcOwaterfallF102_c = .text:0x00001070; // type:function size:0x30
__sinit_\d_a_obj_waterfall_F102_cpp = .text:0x000010A0; // type:function size:0x29C scope:local
__dt__34sFStateID_c<19dAcOwaterfallF102_c>Fv = .text:0x00001340; // type:function size:0x58
isSameName__34sFStateID_c<19dAcOwaterfallF102_c>CFPCc = .text:0x000013A0; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_412_rodata_0 = .rodata:0x00000000; // type:object size:0x1C data:float
lbl_412_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 align:4 data:float
lbl_412_rodata_20 = .rodata:0x00000020; // type:object size:0x4 align:4 data:float
lbl_412_rodata_24 = .rodata:0x00000024; // type:object size:0x4 align:4 data:float
lbl_412_rodata_28 = .rodata:0x00000028; // type:object size:0x4 align:4 data:float
g_profile_OBJ_WATERFALL_F102 = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_412_data_10 = .data:0x00000010; // type:object size:0x78
lbl_412_data_88 = .data:0x00000088; // type:object size:0x28
lbl_412_data_B0 = .data:0x000000B0; // type:object size:0x80
lbl_412_data_130 = .data:0x00000130; // type:object size:0x30
lbl_412_data_160 = .data:0x00000160; // type:object size:0x30
lbl_412_data_190 = .data:0x00000190; // type:object size:0x18
lbl_412_data_1A8 = .data:0x000001A8; // type:object size:0x18
lbl_412_data_1C0 = .data:0x000001C0; // type:object size:0x118
lbl_412_data_2D8 = .data:0x000002D8; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_412_bss_8 = .bss:0x00000008; // type:object size:0x50 align:4 data:float
lbl_412_bss_58 = .bss:0x00000058; // type:object size:0x40 data:4byte
lbl_412_bss_98 = .bss:0x00000098; // type:object size:0x3C data:4byte
