_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcOLotusSeed_c_classInit__Fv = .text:0x000000F0; // type:function size:0x108
__dt__28sFState_c<15dAcOLotusSeed_c>Fv = .text:0x00000200; // type:function size:0x58
__dt__31sFStateFct_c<15dAcOLotusSeed_c>Fv = .text:0x00000260; // type:function size:0x6C
__dt__84sStateMgr_c<15dAcOLotusSeed_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000002D0; // type:function size:0xA0
__dt__54sFStateMgr_c<15dAcOLotusSeed_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000370; // type:function size:0xA4
fn_464_420 = .text:0x00000420; // type:function size:0x58
fn_464_480 = .text:0x00000480; // type:function size:0x5C
fn_464_4E0 = .text:0x000004E0; // type:function size:0x7C
fn_464_560 = .text:0x00000560; // type:function size:0x20C
changeState__84sStateMgr_c<15dAcOLotusSeed_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000770; // type:function size:0x10
fn_464_780 = .text:0x00000780; // type:function size:0x3C
fn_464_7C0 = .text:0x000007C0; // type:function size:0x8
fn_464_7D0 = .text:0x000007D0; // type:function size:0x1A4
executeState__84sStateMgr_c<15dAcOLotusSeed_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000980; // type:function size:0x10
fn_464_990 = .text:0x00000990; // type:function size:0x12C
getStateID__84sStateMgr_c<15dAcOLotusSeed_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000AC0; // type:function size:0x10
initializeState_Init__15dAcOLotusSeed_cFv = .text:0x00000AD0; // type:function size:0x4
executeState_Init__15dAcOLotusSeed_cFv = .text:0x00000AE0; // type:function size:0x44
finalizeState_Init__15dAcOLotusSeed_cFv = .text:0x00000B30; // type:function size:0x4
initializeState_Stick__15dAcOLotusSeed_cFv = .text:0x00000B40; // type:function size:0x10
executeState_Stick__15dAcOLotusSeed_cFv = .text:0x00000B50; // type:function size:0xC8
finalizeState_Stick__15dAcOLotusSeed_cFv = .text:0x00000C20; // type:function size:0x4
initializeState_Wait__15dAcOLotusSeed_cFv = .text:0x00000C30; // type:function size:0xC
executeState_Wait__15dAcOLotusSeed_cFv = .text:0x00000C40; // type:function size:0x90C
finalizeState_Wait__15dAcOLotusSeed_cFv = .text:0x00001550; // type:function size:0x4
initializeState_CarryGrab__15dAcOLotusSeed_cFv = .text:0x00001560; // type:function size:0x10
executeState_CarryGrab__15dAcOLotusSeed_cFv = .text:0x00001570; // type:function size:0xA0
finalizeState_CarryGrab__15dAcOLotusSeed_cFv = .text:0x00001610; // type:function size:0x4
initializeState_CarryWhip__15dAcOLotusSeed_cFv = .text:0x00001620; // type:function size:0x3C
executeState_CarryWhip__15dAcOLotusSeed_cFv = .text:0x00001660; // type:function size:0x98
finalizeState_CarryWhip__15dAcOLotusSeed_cFv = .text:0x00001700; // type:function size:0x4
initializeState_CarryBeetle__15dAcOLotusSeed_cFv = .text:0x00001710; // type:function size:0x54
executeState_CarryBeetle__15dAcOLotusSeed_cFv = .text:0x00001770; // type:function size:0xF8
finalizeState_CarryBeetle__15dAcOLotusSeed_cFv = .text:0x00001870; // type:function size:0x10
initializeState_Dead__15dAcOLotusSeed_cFv = .text:0x00001880; // type:function size:0x4
executeState_Dead__15dAcOLotusSeed_cFv = .text:0x00001890; // type:function size:0x4
finalizeState_Dead__15dAcOLotusSeed_cFv = .text:0x000018A0; // type:function size:0x4
fn_464_18B0 = .text:0x000018B0; // type:function size:0xC
fn_464_18C0 = .text:0x000018C0; // type:function size:0x18C
fn_464_1A50 = .text:0x00001A50; // type:function size:0xB8
fn_464_1B10 = .text:0x00001B10; // type:function size:0x58
fn_464_1B70 = .text:0x00001B70; // type:function size:0x18
fn_464_1B90 = .text:0x00001B90; // type:function size:0x8
fn_464_1BA0 = .text:0x00001BA0; // type:function size:0xE8
fn_464_1C90 = .text:0x00001C90; // type:function size:0xB8
fn_464_1D50 = .text:0x00001D50; // type:function size:0x160
__dt__15dAcOLotusSeed_cFv = .text:0x00001EB0; // type:function size:0x114
build__31sFStateFct_c<15dAcOLotusSeed_c>FRC12sStateIDIf_c = .text:0x00001FD0; // type:function size:0x60
dispose__31sFStateFct_c<15dAcOLotusSeed_c>FRP10sStateIf_c = .text:0x00002030; // type:function size:0xC
initialize__28sFState_c<15dAcOLotusSeed_c>Fv = .text:0x00002040; // type:function size:0x1C
execute__28sFState_c<15dAcOLotusSeed_c>Fv = .text:0x00002060; // type:function size:0x1C
finalize__28sFState_c<15dAcOLotusSeed_c>Fv = .text:0x00002080; // type:function size:0x1C
initializeState__84sStateMgr_c<15dAcOLotusSeed_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000020A0; // type:function size:0x10
finalizeState__84sStateMgr_c<15dAcOLotusSeed_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000020B0; // type:function size:0x10
refreshState__84sStateMgr_c<15dAcOLotusSeed_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000020C0; // type:function size:0x10
getState__84sStateMgr_c<15dAcOLotusSeed_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000020D0; // type:function size:0x10
getNewStateID__84sStateMgr_c<15dAcOLotusSeed_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000020E0; // type:function size:0x10
getOldStateID__84sStateMgr_c<15dAcOLotusSeed_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000020F0; // type:function size:0x10
finalizeState__30sFStateID_c<15dAcOLotusSeed_c>CFR15dAcOLotusSeed_c = .text:0x00002100; // type:function size:0x30
executeState__30sFStateID_c<15dAcOLotusSeed_c>CFR15dAcOLotusSeed_c = .text:0x00002130; // type:function size:0x30
initializeState__30sFStateID_c<15dAcOLotusSeed_c>CFR15dAcOLotusSeed_c = .text:0x00002160; // type:function size:0x30
__sinit_\d_a_obj_lotus_seed_cpp = .text:0x00002190; // type:function size:0x56C scope:local
__dt__30sFStateID_c<15dAcOLotusSeed_c>Fv = .text:0x00002700; // type:function size:0x58
isSameName__30sFStateID_c<15dAcOLotusSeed_c>CFPCc = .text:0x00002760; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_464_rodata_0 = .rodata:0x00000000; // type:object size:0x14 data:float
lbl_464_rodata_14 = .rodata:0x00000014; // type:object size:0x18 align:4 data:float
lbl_464_rodata_2C = .rodata:0x0000002C; // type:object size:0x4C align:4 data:float
lbl_464_rodata_78 = .rodata:0x00000078; // type:object size:0x8 align:8 data:double
lbl_464_rodata_80 = .rodata:0x00000080; // type:object size:0x4 align:4 data:float
lbl_464_rodata_84 = .rodata:0x00000084; // type:object size:0x18 align:4 data:float
g_profile_OBJ_LOTUS_SEED = .data:0x00000000; // type:object size:0x3C data:4byte
lbl_464_data_3C = .data:0x0000003C; // type:object size:0xA data:string
lbl_464_data_48 = .data:0x00000048; // type:object size:0x38
lbl_464_data_80 = .data:0x00000080; // type:object size:0x80
lbl_464_data_100 = .data:0x00000100; // type:object size:0x30
lbl_464_data_130 = .data:0x00000130; // type:object size:0x30
lbl_464_data_160 = .data:0x00000160; // type:object size:0x18
lbl_464_data_178 = .data:0x00000178; // type:object size:0x18
lbl_464_data_190 = .data:0x00000190; // type:object size:0xC
lbl_464_data_19C = .data:0x0000019C; // type:object size:0x1F8
lbl_464_data_394 = .data:0x00000394; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_464_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_464_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_464_bss_58 = .bss:0x00000058; // type:object size:0x40 data:4byte
lbl_464_bss_98 = .bss:0x00000098; // type:object size:0x40 data:4byte
lbl_464_bss_D8 = .bss:0x000000D8; // type:object size:0x40 data:4byte
lbl_464_bss_118 = .bss:0x00000118; // type:object size:0x40 data:4byte
lbl_464_bss_158 = .bss:0x00000158; // type:object size:0x40 data:4byte
lbl_464_bss_198 = .bss:0x00000198; // type:object size:0x30 data:4byte
