_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_305_F0 = .text:0x000000F0; // type:function size:0xCC
fn_305_1C0 = .text:0x000001C0; // type:function size:0x58
fn_305_220 = .text:0x00000220; // type:function size:0x6C
fn_305_290 = .text:0x00000290; // type:function size:0xA0
fn_305_330 = .text:0x00000330; // type:function size:0xA4
fn_305_3E0 = .text:0x000003E0; // type:function size:0x1C0
fn_305_5A0 = .text:0x000005A0; // type:function size:0x10
fn_305_5B0 = .text:0x000005B0; // type:function size:0x8
fn_305_5C0 = .text:0x000005C0; // type:function size:0x30
fn_305_5F0 = .text:0x000005F0; // type:function size:0x10
fn_305_600 = .text:0x00000600; // type:function size:0x8
fn_305_610 = .text:0x00000610; // type:function size:0x200
fn_305_810 = .text:0x00000810; // type:function size:0x4A4
fn_305_CC0 = .text:0x00000CC0; // type:function size:0x4
fn_305_CD0 = .text:0x00000CD0; // type:function size:0xB0
fn_305_D80 = .text:0x00000D80; // type:function size:0x4
fn_305_D90 = .text:0x00000D90; // type:function size:0x1C4
fn_305_F60 = .text:0x00000F60; // type:function size:0x74
fn_305_FE0 = .text:0x00000FE0; // type:function size:0xF4
fn_305_10E0 = .text:0x000010E0; // type:function size:0x10
fn_305_10F0 = .text:0x000010F0; // type:function size:0x60
fn_305_1150 = .text:0x00001150; // type:function size:0xC
fn_305_1160 = .text:0x00001160; // type:function size:0x1C
fn_305_1180 = .text:0x00001180; // type:function size:0x1C
fn_305_11A0 = .text:0x000011A0; // type:function size:0x1C
fn_305_11C0 = .text:0x000011C0; // type:function size:0x10
fn_305_11D0 = .text:0x000011D0; // type:function size:0x10
fn_305_11E0 = .text:0x000011E0; // type:function size:0x10
fn_305_11F0 = .text:0x000011F0; // type:function size:0x10
fn_305_1200 = .text:0x00001200; // type:function size:0x10
fn_305_1210 = .text:0x00001210; // type:function size:0x10
fn_305_1220 = .text:0x00001220; // type:function size:0x30
fn_305_1250 = .text:0x00001250; // type:function size:0x30
fn_305_1280 = .text:0x00001280; // type:function size:0x30
fn_305_12B0 = .text:0x000012B0; // type:function size:0x10C
fn_305_13C0 = .text:0x000013C0; // type:function size:0x58
fn_305_1420 = .text:0x00001420; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_305_rodata_0 = .rodata:0x00000000; // type:object size:0x10 data:float
lbl_305_rodata_10 = .rodata:0x00000010; // type:object size:0x40
lbl_305_rodata_50 = .rodata:0x00000050; // type:object size:0x30
lbl_305_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_305_data_10 = .data:0x00000010; // type:object size:0x8 data:string
lbl_305_data_18 = .data:0x00000018; // type:object size:0x80
lbl_305_data_98 = .data:0x00000098; // type:object size:0x30
lbl_305_data_C8 = .data:0x000000C8; // type:object size:0x30
lbl_305_data_F8 = .data:0x000000F8; // type:object size:0x18
lbl_305_data_110 = .data:0x00000110; // type:object size:0x5C
lbl_305_data_16C = .data:0x0000016C; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_305_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_305_bss_18 = .bss:0x00000018; // type:object size:0x30 data:4byte
