_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_509_F0 = .text:0x000000F0; // type:function size:0x134
fn_509_230 = .text:0x00000230; // type:function size:0x58
fn_509_290 = .text:0x00000290; // type:function size:0x58
fn_509_2F0 = .text:0x000002F0; // type:function size:0x6C
fn_509_360 = .text:0x00000360; // type:function size:0xA0
fn_509_400 = .text:0x00000400; // type:function size:0xA4
fn_509_4B0 = .text:0x000004B0; // type:function size:0x254
fn_509_710 = .text:0x00000710; // type:function size:0x10
fn_509_720 = .text:0x00000720; // type:function size:0x30
fn_509_750 = .text:0x00000750; // type:function size:0x1CC
fn_509_920 = .text:0x00000920; // type:function size:0x30
fn_509_950 = .text:0x00000950; // type:function size:0xC8
fn_509_A20 = .text:0x00000A20; // type:function size:0x260
fn_509_C80 = .text:0x00000C80; // type:function size:0x248
fn_509_ED0 = .text:0x00000ED0; // type:function size:0x10
fn_509_EE0 = .text:0x00000EE0; // type:function size:0x8
fn_509_EF0 = .text:0x00000EF0; // type:function size:0x250
fn_509_1140 = .text:0x00001140; // type:function size:0x10
fn_509_1150 = .text:0x00001150; // type:function size:0xE8
fn_509_1240 = .text:0x00001240; // type:function size:0x10
fn_509_1250 = .text:0x00001250; // type:function size:0x118
fn_509_1370 = .text:0x00001370; // type:function size:0x4
fn_509_1380 = .text:0x00001380; // type:function size:0x10
fn_509_1390 = .text:0x00001390; // type:function size:0xE0
fn_509_1470 = .text:0x00001470; // type:function size:0x4
fn_509_1480 = .text:0x00001480; // type:function size:0x10
fn_509_1490 = .text:0x00001490; // type:function size:0xF0
fn_509_1580 = .text:0x00001580; // type:function size:0x4
fn_509_1590 = .text:0x00001590; // type:function size:0x24
fn_509_15C0 = .text:0x000015C0; // type:function size:0x228
fn_509_17F0 = .text:0x000017F0; // type:function size:0x4
fn_509_1800 = .text:0x00001800; // type:function size:0x18
fn_509_1820 = .text:0x00001820; // type:function size:0xEC
fn_509_1910 = .text:0x00001910; // type:function size:0x4
fn_509_1920 = .text:0x00001920; // type:function size:0x48
fn_509_1970 = .text:0x00001970; // type:function size:0x3C
fn_509_19AC = .text:0x000019AC; // type:function size:0x4
fn_509_19B0 = .text:0x000019B0; // type:function size:0x10
fn_509_19C0 = .text:0x000019C0; // type:function size:0x5C
fn_509_1A20 = .text:0x00001A20; // type:function size:0x4
fn_509_1A30 = .text:0x00001A30; // type:function size:0x4
fn_509_1A40 = .text:0x00001A40; // type:function size:0x10
fn_509_1A50 = .text:0x00001A50; // type:function size:0x1C
fn_509_1A70 = .text:0x00001A70; // type:function size:0x24
fn_509_1AA0 = .text:0x00001AA0; // type:function size:0x18
fn_509_1AC0 = .text:0x00001AC0; // type:function size:0xC
fn_509_1AD0 = .text:0x00001AD0; // type:function size:0x20
fn_509_1AF0 = .text:0x00001AF0; // type:function size:0x4
fn_509_1B00 = .text:0x00001B00; // type:function size:0x20
fn_509_1B20 = .text:0x00001B20; // type:function size:0x4
fn_509_1B30 = .text:0x00001B30; // type:function size:0x48
fn_509_1B80 = .text:0x00001B80; // type:function size:0x4
fn_509_1B90 = .text:0x00001B90; // type:function size:0x18
fn_509_1BB0 = .text:0x00001BB0; // type:function size:0x128
fn_509_1CE0 = .text:0x00001CE0; // type:function size:0x60
fn_509_1D40 = .text:0x00001D40; // type:function size:0xC
fn_509_1D50 = .text:0x00001D50; // type:function size:0x1C
fn_509_1D70 = .text:0x00001D70; // type:function size:0x1C
fn_509_1D90 = .text:0x00001D90; // type:function size:0x1C
fn_509_1DB0 = .text:0x00001DB0; // type:function size:0x10
fn_509_1DC0 = .text:0x00001DC0; // type:function size:0x10
fn_509_1DD0 = .text:0x00001DD0; // type:function size:0x10
fn_509_1DE0 = .text:0x00001DE0; // type:function size:0x10
fn_509_1DF0 = .text:0x00001DF0; // type:function size:0x10
fn_509_1E00 = .text:0x00001E00; // type:function size:0x10
fn_509_1E10 = .text:0x00001E10; // type:function size:0x30
fn_509_1E40 = .text:0x00001E40; // type:function size:0x30
fn_509_1E70 = .text:0x00001E70; // type:function size:0x30
fn_509_1EA0 = .text:0x00001EA0; // type:function size:0x56C
fn_509_2410 = .text:0x00002410; // type:function size:0x58
fn_509_2470 = .text:0x00002470; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_509_rodata_0 = .rodata:0x00000000; // type:object size:0x24 data:float
lbl_509_rodata_24 = .rodata:0x00000024; // type:object size:0xC
lbl_509_rodata_30 = .rodata:0x00000030; // type:object size:0xC data:float
lbl_509_rodata_3C = .rodata:0x0000003C; // type:object size:0x14 data:float
lbl_509_rodata_50 = .rodata:0x00000050; // type:object size:0x18 data:float
lbl_509_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_509_rodata_6C = .rodata:0x0000006C; // type:object size:0xC data:float
lbl_509_rodata_78 = .rodata:0x00000078; // type:object size:0x14 data:float
lbl_509_rodata_8C = .rodata:0x0000008C; // type:object size:0xC
lbl_509_rodata_98 = .rodata:0x00000098; // type:object size:0xC
lbl_509_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_509_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_509_rodata_AC = .rodata:0x000000AC; // type:object size:0xC data:float
lbl_509_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_509_data_10 = .data:0x00000010; // type:object size:0x30
lbl_509_data_40 = .data:0x00000040; // type:object size:0x4 data:string
lbl_509_data_44 = .data:0x00000044; // type:object size:0x4C
lbl_509_data_90 = .data:0x00000090; // type:object size:0x80
lbl_509_data_110 = .data:0x00000110; // type:object size:0x30
lbl_509_data_140 = .data:0x00000140; // type:object size:0x30
lbl_509_data_170 = .data:0x00000170; // type:object size:0x18
lbl_509_data_188 = .data:0x00000188; // type:object size:0x18
lbl_509_data_1A0 = .data:0x000001A0; // type:object size:0x214
lbl_509_data_3B4 = .data:0x000003B4; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_509_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_509_bss_18 = .bss:0x00000018; // type:object size:0x80 data:4byte
lbl_509_bss_98 = .bss:0x00000098; // type:object size:0x40 data:4byte
lbl_509_bss_D8 = .bss:0x000000D8; // type:object size:0x40 data:4byte
lbl_509_bss_118 = .bss:0x00000118; // type:object size:0xB0 data:4byte
