_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcOterryIsland_c_classInit__Fv = .text:0x000000F0; // type:function size:0x110
__dt__30sFState_c<17dAcOterryIsland_c>Fv = .text:0x00000200; // type:function size:0x58
__dt__33sFStateFct_c<17dAcOterryIsland_c>Fv = .text:0x00000260; // type:function size:0x6C
__dt__86sStateMgr_c<17dAcOterryIsland_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000002D0; // type:function size:0xA0
__dt__56sFStateMgr_c<17dAcOterryIsland_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000370; // type:function size:0xA4
AcOterryIsland__initModels = .text:0x00000420; // type:function size:0x140
AcOterryIsland__init = .text:0x00000560; // type:function size:0x234
changeState__86sStateMgr_c<17dAcOterryIsland_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x000007A0; // type:function size:0x10
AcOterryIsland__destroy = .text:0x000007B0; // type:function size:0x34
AcOterryIsland__update = .text:0x000007F0; // type:function size:0xDC
executeState__86sStateMgr_c<17dAcOterryIsland_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000008D0; // type:function size:0x10
getStateID__86sStateMgr_c<17dAcOterryIsland_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000008E0; // type:function size:0x10
AcOterryIsland__draw = .text:0x000008F0; // type:function size:0x28
initializeState_Wait__17dAcOterryIsland_cFv = .text:0x00000920; // type:function size:0x4
executeState_Wait__17dAcOterryIsland_cFv = .text:0x00000930; // type:function size:0x128
finalizeState_Wait__17dAcOterryIsland_cFv = .text:0x00000A60; // type:function size:0x4
initializeState_Vanish__17dAcOterryIsland_cFv = .text:0x00000A70; // type:function size:0xC
executeState_Vanish__17dAcOterryIsland_cFv = .text:0x00000A80; // type:function size:0x6C
AcOterryIsland__stateVanishUpdate2 = .text:0x00000AF0; // type:function size:0x1C
finalizeState_Vanish__17dAcOterryIsland_cFv = .text:0x00000B10; // type:function size:0x4
initializeState_Vacuum__17dAcOterryIsland_cFv = .text:0x00000B20; // type:function size:0x4
executeState_Vacuum__17dAcOterryIsland_cFv = .text:0x00000B30; // type:function size:0xE4
finalizeState_Vacuum__17dAcOterryIsland_cFv = .text:0x00000C20; // type:function size:0x4
initializeState_Smoke__17dAcOterryIsland_cFv = .text:0x00000C30; // type:function size:0x38
executeState_Smoke__17dAcOterryIsland_cFv = .text:0x00000C70; // type:function size:0x7C
finalizeState_Smoke__17dAcOterryIsland_cFv = .text:0x00000CF0; // type:function size:0x4
fn_385_D00 = .text:0x00000D00; // type:function size:0x6C
fn_385_D70 = .text:0x00000D70; // type:function size:0x6C
fn_385_DE0 = .text:0x00000DE0; // type:function size:0x68
__dt__17dAcOterryIsland_cFv = .text:0x00000E50; // type:function size:0xFC
build__33sFStateFct_c<17dAcOterryIsland_c>FRC12sStateIDIf_c = .text:0x00000F50; // type:function size:0x60
dispose__33sFStateFct_c<17dAcOterryIsland_c>FRP10sStateIf_c = .text:0x00000FB0; // type:function size:0xC
initialize__30sFState_c<17dAcOterryIsland_c>Fv = .text:0x00000FC0; // type:function size:0x1C
execute__30sFState_c<17dAcOterryIsland_c>Fv = .text:0x00000FE0; // type:function size:0x1C
finalize__30sFState_c<17dAcOterryIsland_c>Fv = .text:0x00001000; // type:function size:0x1C
initializeState__86sStateMgr_c<17dAcOterryIsland_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001020; // type:function size:0x10
finalizeState__86sStateMgr_c<17dAcOterryIsland_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001030; // type:function size:0x10
refreshState__86sStateMgr_c<17dAcOterryIsland_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001040; // type:function size:0x10
getState__86sStateMgr_c<17dAcOterryIsland_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001050; // type:function size:0x10
getNewStateID__86sStateMgr_c<17dAcOterryIsland_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001060; // type:function size:0x10
getOldStateID__86sStateMgr_c<17dAcOterryIsland_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001070; // type:function size:0x10
finalizeState__32sFStateID_c<17dAcOterryIsland_c>CFR17dAcOterryIsland_c = .text:0x00001080; // type:function size:0x30
executeState__32sFStateID_c<17dAcOterryIsland_c>CFR17dAcOterryIsland_c = .text:0x000010B0; // type:function size:0x30
initializeState__32sFStateID_c<17dAcOterryIsland_c>CFR17dAcOterryIsland_c = .text:0x000010E0; // type:function size:0x30
__sinit_\d_a_obj_terry_island_cpp = .text:0x00001110; // type:function size:0x358 scope:local
__dt__32sFStateID_c<17dAcOterryIsland_c>Fv = .text:0x00001470; // type:function size:0x58
isSameName__32sFStateID_c<17dAcOterryIsland_c>CFPCc = .text:0x000014D0; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_385_rodata_0 = .rodata:0x00000000; // type:object size:0x30 data:float
lbl_385_rodata_30 = .rodata:0x00000030; // type:object size:0x4 align:4 data:float
lbl_385_rodata_34 = .rodata:0x00000034; // type:object size:0x4 align:4 data:float
lbl_385_rodata_38 = .rodata:0x00000038; // type:object size:0x4 align:4 data:float
g_profile_OBJ_TERRY_ISLAND = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_385_data_10 = .data:0x00000010; // type:object size:0x60
lbl_385_data_70 = .data:0x00000070; // type:object size:0x1F data:string
AcOterryIsland__vtable = .data:0x00000090; // type:object size:0x80
lbl_385_data_110 = .data:0x00000110; // type:object size:0x30
lbl_385_data_140 = .data:0x00000140; // type:object size:0x30
lbl_385_data_170 = .data:0x00000170; // type:object size:0x18
lbl_385_data_188 = .data:0x00000188; // type:object size:0x134
lbl_385_data_2BC = .data:0x000002BC; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_385_bss_8 = .bss:0x00000008; // type:object size:0x18 data:4byte
AcOterryIsland__STATE_WAIT = .bss:0x00000020; // type:object size:0x80 data:4byte
AcOterryIsland__STATE_VACUUM = .bss:0x000000A0; // type:object size:0x70 data:4byte
