_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_155_F0 = .text:0x000000F0; // type:function size:0x40
dAcEKs_c_classInit__Fv = .text:0x00000130; // type:function size:0x190
fn_155_2C0 = .text:0x000002C0; // type:function size:0x58
__dt__20sFState_c<8dAcEKs_c>Fv = .text:0x00000320; // type:function size:0x58
__dt__23sFStateFct_c<8dAcEKs_c>Fv = .text:0x00000380; // type:function size:0x6C
__dt__76sStateMgr_c<8dAcEKs_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000003F0; // type:function size:0xA0
__dt__46sFStateMgr_c<8dAcEKs_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000490; // type:function size:0xA4
fn_155_540 = .text:0x00000540; // type:function size:0x5C
fn_155_5A0 = .text:0x000005A0; // type:function size:0x4
fn_155_5B0 = .text:0x000005B0; // type:function size:0x134
fn_155_6F0 = .text:0x000006F0; // type:function size:0x8
fn_155_700 = .text:0x00000700; // type:function size:0x1A8
changeState__76sStateMgr_c<8dAcEKs_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x000008B0; // type:function size:0x10
AcEKs__idleBasedOnSubtypeMaybe = .text:0x000008C0; // type:function size:0xCC
fn_155_990 = .text:0x00000990; // type:function size:0xD0
fn_155_A60 = .text:0x00000A60; // type:function size:0x6B0
getStateID__76sStateMgr_c<8dAcEKs_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001110; // type:function size:0x10
fn_155_1120 = .text:0x00001120; // type:function size:0x1C
fn_155_1140 = .text:0x00001140; // type:function size:0x12C
fn_155_1270 = .text:0x00001270; // type:function size:0x54
fn_155_12D0 = .text:0x000012D0; // type:function size:0xA0
fn_155_1370 = .text:0x00001370; // type:function size:0x58
fn_155_13D0 = .text:0x000013D0; // type:function size:0x58
fn_155_1430 = .text:0x00001430; // type:function size:0x38
fn_155_1470 = .text:0x00001470; // type:function size:0x80C
fn_155_1C80 = .text:0x00001C80; // type:function size:0x5E4
fn_155_2270 = .text:0x00002270; // type:function size:0x754
fn_155_29D0 = .text:0x000029D0; // type:function size:0x1A8
fn_155_2B80 = .text:0x00002B80; // type:function size:0x1E0
fn_155_2D60 = .text:0x00002D60; // type:function size:0x138
fn_155_2EA0 = .text:0x00002EA0; // type:function size:0x118
fn_155_2FC0 = .text:0x00002FC0; // type:function size:0x84
fn_155_3050 = .text:0x00003050; // type:function size:0xAC
fn_155_3100 = .text:0x00003100; // type:function size:0xF4
fn_155_3200 = .text:0x00003200; // type:function size:0xA4
fn_155_32B0 = .text:0x000032B0; // type:function size:0x94
fn_155_3350 = .text:0x00003350; // type:function size:0x94
fn_155_33F0 = .text:0x000033F0; // type:function size:0x68
fn_155_3460 = .text:0x00003460; // type:function size:0x14
fn_155_3480 = .text:0x00003480; // type:function size:0x34
fn_155_34C0 = .text:0x000034C0; // type:function size:0x1A8
AcEKs__setAnim = .text:0x00003670; // type:function size:0xA8
fn_155_3720 = .text:0x00003720; // type:function size:0x30
fn_155_3750 = .text:0x00003750; // type:function size:0x44
fn_155_37A0 = .text:0x000037A0; // type:function size:0x50
fn_155_37F0 = .text:0x000037F0; // type:function size:0x44
fn_155_3840 = .text:0x00003840; // type:function size:0x4C
fn_155_3890 = .text:0x00003890; // type:function size:0x40
fn_155_38D0 = .text:0x000038D0; // type:function size:0x10
fn_155_38E0 = .text:0x000038E0; // type:function size:0x10
fn_155_38F0 = .text:0x000038F0; // type:function size:0x4
fn_155_3900 = .text:0x00003900; // type:function size:0x268
AcEKs__setAnglesToPoints = .text:0x00003B70; // type:function size:0x58
fn_155_3BD0 = .text:0x00003BD0; // type:function size:0x10
fn_155_3BE0 = .text:0x00003BE0; // type:function size:0x178
fn_155_3D60 = .text:0x00003D60; // type:function size:0xA8
fn_155_3E10 = .text:0x00003E10; // type:function size:0x1C
fn_155_3E30 = .text:0x00003E30; // type:function size:0x24
fn_155_3E60 = .text:0x00003E60; // type:function size:0x2C
fn_155_3E90 = .text:0x00003E90; // type:function size:0x24
fn_155_3EC0 = .text:0x00003EC0; // type:function size:0x24
fn_155_3EF0 = .text:0x00003EF0; // type:function size:0x5C
fn_155_3F50 = .text:0x00003F50; // type:function size:0x10C
AcEKs__initModels = .text:0x00004060; // type:function size:0x120
AcEKs__init1 = .text:0x00004180; // type:function size:0x57C
AcEKs__init2 = .text:0x00004700; // type:function size:0x178
AcEKs__destroy = .text:0x00004880; // type:function size:0x44
AcEKs__update = .text:0x000048D0; // type:function size:0xCEC
executeState__76sStateMgr_c<8dAcEKs_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000055C0; // type:function size:0x10
AcEKs__draw = .text:0x000055D0; // type:function size:0x1F4
initializeState_Wait__8dAcEKs_cFv = .text:0x000057D0; // type:function size:0x1EC
executeState_Wait__8dAcEKs_cFv = .text:0x000059C0; // type:function size:0x768
finalizeState_Wait__8dAcEKs_cFv = .text:0x00006130; // type:function size:0xA4
initializeState_WakeUp__8dAcEKs_cFv = .text:0x000061E0; // type:function size:0xC0
executeState_WakeUp__8dAcEKs_cFv = .text:0x000062A0; // type:function size:0x1A4
finalizeState_WakeUp__8dAcEKs_cFv = .text:0x00006450; // type:function size:0x70
initializeState_ReturnToWait__8dAcEKs_cFv = .text:0x000064C0; // type:function size:0x16C
executeState_ReturnToWait__8dAcEKs_cFv = .text:0x00006630; // type:function size:0x138
finalizeState_ReturnToWait__8dAcEKs_cFv = .text:0x00006770; // type:function size:0x1C
initializeState_WaitReady__8dAcEKs_cFv = .text:0x00006790; // type:function size:0xB4
executeState_WaitReady__8dAcEKs_cFv = .text:0x00006850; // type:function size:0x124
finalizeState_WaitReady__8dAcEKs_cFv = .text:0x00006980; // type:function size:0x4
initializeState_Move__8dAcEKs_cFv = .text:0x00006990; // type:function size:0x160
executeState_Move__8dAcEKs_cFv = .text:0x00006AF0; // type:function size:0x190
finalizeState_Move__8dAcEKs_cFv = .text:0x00006C80; // type:function size:0x24
initializeState_Chase__8dAcEKs_cFv = .text:0x00006CB0; // type:function size:0x1AC
executeState_Chase__8dAcEKs_cFv = .text:0x00006E60; // type:function size:0x560
finalizeState_Chase__8dAcEKs_cFv = .text:0x000073C0; // type:function size:0x4
initializeState_ChaseAttack__8dAcEKs_cFv = .text:0x000073D0; // type:function size:0xCC
executeState_ChaseAttack__8dAcEKs_cFv = .text:0x000074A0; // type:function size:0x188
finalizeState_ChaseAttack__8dAcEKs_cFv = .text:0x00007630; // type:function size:0x58
initializeState_Fighting__8dAcEKs_cFv = .text:0x00007690; // type:function size:0x1F8
executeState_Fighting__8dAcEKs_cFv = .text:0x00007890; // type:function size:0xCC
finalizeState_Fighting__8dAcEKs_cFv = .text:0x00007960; // type:function size:0x4
initializeState_AttackReady__8dAcEKs_cFv = .text:0x00007970; // type:function size:0x1EC
executeState_AttackReady__8dAcEKs_cFv = .text:0x00007B60; // type:function size:0x2D0
finalizeState_AttackReady__8dAcEKs_cFv = .text:0x00007E30; // type:function size:0x4
initializeState_Attack__8dAcEKs_cFv = .text:0x00007E40; // type:function size:0x188
executeState_Attack__8dAcEKs_cFv = .text:0x00007FD0; // type:function size:0x30C
finalizeState_Attack__8dAcEKs_cFv = .text:0x000082E0; // type:function size:0x54
initializeState_Damage__8dAcEKs_cFv = .text:0x00008340; // type:function size:0x134
executeState_Damage__8dAcEKs_cFv = .text:0x00008480; // type:function size:0x258
finalizeState_Damage__8dAcEKs_cFv = .text:0x000086E0; // type:function size:0x1C
initializeState_Stun__8dAcEKs_cFv = .text:0x00008700; // type:function size:0x1BC
executeState_Stun__8dAcEKs_cFv = .text:0x000088C0; // type:function size:0x440
finalizeState_Stun__8dAcEKs_cFv = .text:0x00008D00; // type:function size:0x90
initializeState_WindBlow__8dAcEKs_cFv = .text:0x00008D90; // type:function size:0xE4
executeState_WindBlow__8dAcEKs_cFv = .text:0x00008E80; // type:function size:0x460
finalizeState_WindBlow__8dAcEKs_cFv = .text:0x000092E0; // type:function size:0xA0
initializeState_PathMove__8dAcEKs_cFv = .text:0x00009380; // type:function size:0x184
executeState_PathMove__8dAcEKs_cFv = .text:0x00009510; // type:function size:0x7A8
finalizeState_PathMove__8dAcEKs_cFv = .text:0x00009CC0; // type:function size:0xC
fn_155_9CD0 = .text:0x00009CD0; // type:function size:0x8
fn_155_9CE0 = .text:0x00009CE0; // type:function size:0x4
fn_155_9CF0 = .text:0x00009CF0; // type:function size:0x4
fn_155_9D00 = .text:0x00009D00; // type:function size:0x8
__dt__8dAcEKs_cFv = .text:0x00009D10; // type:function size:0x16C
build__23sFStateFct_c<8dAcEKs_c>FRC12sStateIDIf_c = .text:0x00009E80; // type:function size:0x60
dispose__23sFStateFct_c<8dAcEKs_c>FRP10sStateIf_c = .text:0x00009EE0; // type:function size:0xC
initialize__20sFState_c<8dAcEKs_c>Fv = .text:0x00009EF0; // type:function size:0x1C
execute__20sFState_c<8dAcEKs_c>Fv = .text:0x00009F10; // type:function size:0x1C
finalize__20sFState_c<8dAcEKs_c>Fv = .text:0x00009F30; // type:function size:0x1C
initializeState__76sStateMgr_c<8dAcEKs_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00009F50; // type:function size:0x10
finalizeState__76sStateMgr_c<8dAcEKs_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00009F60; // type:function size:0x10
refreshState__76sStateMgr_c<8dAcEKs_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00009F70; // type:function size:0x10
getState__76sStateMgr_c<8dAcEKs_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00009F80; // type:function size:0x10
getNewStateID__76sStateMgr_c<8dAcEKs_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00009F90; // type:function size:0x10
getOldStateID__76sStateMgr_c<8dAcEKs_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00009FA0; // type:function size:0x10
finalizeState__22sFStateID_c<8dAcEKs_c>CFR8dAcEKs_c = .text:0x00009FB0; // type:function size:0x30
executeState__22sFStateID_c<8dAcEKs_c>CFR8dAcEKs_c = .text:0x00009FE0; // type:function size:0x30
initializeState__22sFStateID_c<8dAcEKs_c>CFR8dAcEKs_c = .text:0x0000A010; // type:function size:0x30
__sinit_\d_a_e_ks_cpp = .text:0x0000A040; // type:function size:0xA90 scope:local
__dt__22sFStateID_c<8dAcEKs_c>Fv = .text:0x0000AAD0; // type:function size:0x58
isSameName__22sFStateID_c<8dAcEKs_c>CFPCc = .text:0x0000AB30; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
