_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcLittleBird_c_classInit__Fv = .text:0x000000F0; // type:function size:0x138
fn_314_230 = .text:0x00000230; // type:function size:0x58
__dt__28sFState_c<15dAcLittleBird_c>Fv = .text:0x00000290; // type:function size:0x58
__dt__31sFStateFct_c<15dAcLittleBird_c>Fv = .text:0x000002F0; // type:function size:0x6C
__dt__84sStateMgr_c<15dAcLittleBird_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000360; // type:function size:0xA0
__dt__54sFStateMgr_c<15dAcLittleBird_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000400; // type:function size:0xA4
fn_314_4B0 = .text:0x000004B0; // type:function size:0x118
fn_314_5D0 = .text:0x000005D0; // type:function size:0x1F4
changeState__84sStateMgr_c<15dAcLittleBird_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x000007D0; // type:function size:0x10
fn_314_7E0 = .text:0x000007E0; // type:function size:0x8
fn_314_7F0 = .text:0x000007F0; // type:function size:0x144
fn_314_940 = .text:0x00000940; // type:function size:0x22C
executeState__84sStateMgr_c<15dAcLittleBird_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000B70; // type:function size:0x10
getStateID__84sStateMgr_c<15dAcLittleBird_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000B80; // type:function size:0x10
fn_314_B90 = .text:0x00000B90; // type:function size:0x164
fn_314_D00 = .text:0x00000D00; // type:function size:0x5C
fn_314_D60 = .text:0x00000D60; // type:function size:0x18
fn_314_D80 = .text:0x00000D80; // type:function size:0xF0
fn_314_E70 = .text:0x00000E70; // type:function size:0x2E4
fn_314_1160 = .text:0x00001160; // type:function size:0x88
fn_314_11F0 = .text:0x000011F0; // type:function size:0xC
fn_314_1200 = .text:0x00001200; // type:function size:0xC
fn_314_1210 = .text:0x00001210; // type:function size:0x114
fn_314_1330 = .text:0x00001330; // type:function size:0x24
fn_314_1360 = .text:0x00001360; // type:function size:0x28
fn_314_1390 = .text:0x00001390; // type:function size:0xEC
fn_314_1480 = .text:0x00001480; // type:function size:0x18
fn_314_14A0 = .text:0x000014A0; // type:function size:0x8
fn_314_14B0 = .text:0x000014B0; // type:function size:0x64
fn_314_1520 = .text:0x00001520; // type:function size:0x3C
fn_314_1560 = .text:0x00001560; // type:function size:0x20
fn_314_1580 = .text:0x00001580; // type:function size:0xB8
fn_314_1640 = .text:0x00001640; // type:function size:0x2C
fn_314_1670 = .text:0x00001670; // type:function size:0x6C
fn_314_16E0 = .text:0x000016E0; // type:function size:0x13C
fn_314_1820 = .text:0x00001820; // type:function size:0xF8
fn_314_1920 = .text:0x00001920; // type:function size:0x68
fn_314_1990 = .text:0x00001990; // type:function size:0x6C
fn_314_1A00 = .text:0x00001A00; // type:function size:0xD8
getOldStateID__84sStateMgr_c<15dAcLittleBird_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001AE0; // type:function size:0x10
fn_314_1AF0 = .text:0x00001AF0; // type:function size:0xE4
fn_314_1BE0 = .text:0x00001BE0; // type:function size:0xAC
fn_314_1C90 = .text:0x00001C90; // type:function size:0x7C
fn_314_1D10 = .text:0x00001D10; // type:function size:0x24
fn_314_1D40 = .text:0x00001D40; // type:function size:0x100
fn_314_1E40 = .text:0x00001E40; // type:function size:0x160
fn_314_1FA0 = .text:0x00001FA0; // type:function size:0x16C
fn_314_2110 = .text:0x00002110; // type:function size:0xD8
fn_314_21F0 = .text:0x000021F0; // type:function size:0x11C
fn_314_2310 = .text:0x00002310; // type:function size:0xB8
fn_314_23D0 = .text:0x000023D0; // type:function size:0x2C
initializeState_Init__15dAcLittleBird_cFv = .text:0x00002400; // type:function size:0x1C
executeState_Init__15dAcLittleBird_cFv = .text:0x00002420; // type:function size:0x28
finalizeState_Init__15dAcLittleBird_cFv = .text:0x00002450; // type:function size:0x4
initializeState_Wait__15dAcLittleBird_cFv = .text:0x00002460; // type:function size:0xC4
executeState_Wait__15dAcLittleBird_cFv = .text:0x00002530; // type:function size:0x54
finalizeState_Wait__15dAcLittleBird_cFv = .text:0x00002590; // type:function size:0x4
initializeState_Sing__15dAcLittleBird_cFv = .text:0x000025A0; // type:function size:0xC4
fn_314_2670 = .text:0x00002670; // type:function size:0x88
executeState_Sing__15dAcLittleBird_cFv = .text:0x00002700; // type:function size:0x54
finalizeState_Sing__15dAcLittleBird_cFv = .text:0x00002760; // type:function size:0x4
initializeState_Scratch__15dAcLittleBird_cFv = .text:0x00002770; // type:function size:0xC4
executeState_Scratch__15dAcLittleBird_cFv = .text:0x00002840; // type:function size:0x9C
finalizeState_Scratch__15dAcLittleBird_cFv = .text:0x000028E0; // type:function size:0x4
initializeState_Hop__15dAcLittleBird_cFv = .text:0x000028F0; // type:function size:0x1CC
executeState_Hop__15dAcLittleBird_cFv = .text:0x00002AC0; // type:function size:0xB8
finalizeState_Hop__15dAcLittleBird_cFv = .text:0x00002B80; // type:function size:0x4
initializeState_Eat__15dAcLittleBird_cFv = .text:0x00002B90; // type:function size:0x10C
executeState_Eat__15dAcLittleBird_cFv = .text:0x00002CA0; // type:function size:0x9C
finalizeState_Eat__15dAcLittleBird_cFv = .text:0x00002D40; // type:function size:0x4
initializeState_PreEscape__15dAcLittleBird_cFv = .text:0x00002D50; // type:function size:0xB0
executeState_PreEscape__15dAcLittleBird_cFv = .text:0x00002E00; // type:function size:0xE4
fn_314_2EF0 = .text:0x00002EF0; // type:function size:0x1C
finalizeState_PreEscape__15dAcLittleBird_cFv = .text:0x00002F10; // type:function size:0x44
initializeState_PreEscape2__15dAcLittleBird_cFv = .text:0x00002F60; // type:function size:0x2E8
executeState_PreEscape2__15dAcLittleBird_cFv = .text:0x00003250; // type:function size:0x118
finalizeState_PreEscape2__15dAcLittleBird_cFv = .text:0x00003370; // type:function size:0x4
initializeState_FlyReady__15dAcLittleBird_cFv = .text:0x00003380; // type:function size:0xE4
executeState_FlyReady__15dAcLittleBird_cFv = .text:0x00003470; // type:function size:0x80
finalizeState_FlyReady__15dAcLittleBird_cFv = .text:0x000034F0; // type:function size:0x44
initializeState_FlyEscape__15dAcLittleBird_cFv = .text:0x00003540; // type:function size:0x188
executeState_FlyEscape__15dAcLittleBird_cFv = .text:0x000036D0; // type:function size:0x128
finalizeState_FlyEscape__15dAcLittleBird_cFv = .text:0x00003800; // type:function size:0x4
initializeState_FlyKakku__15dAcLittleBird_cFv = .text:0x00003810; // type:function size:0x78
executeState_FlyKakku__15dAcLittleBird_cFv = .text:0x00003890; // type:function size:0xFC
finalizeState_FlyKakku__15dAcLittleBird_cFv = .text:0x00003990; // type:function size:0x4
initializeState_FlyReturn__15dAcLittleBird_cFv = .text:0x000039A0; // type:function size:0x148
executeState_FlyReturn__15dAcLittleBird_cFv = .text:0x00003AF0; // type:function size:0x2B4
finalizeState_FlyReturn__15dAcLittleBird_cFv = .text:0x00003DB0; // type:function size:0x4
initializeState_LandOn__15dAcLittleBird_cFv = .text:0x00003DC0; // type:function size:0x13C
executeState_LandOn__15dAcLittleBird_cFv = .text:0x00003F00; // type:function size:0x104
finalizeState_LandOn__15dAcLittleBird_cFv = .text:0x00004010; // type:function size:0x10
initializeState_LandReady__15dAcLittleBird_cFv = .text:0x00004020; // type:function size:0xA8
executeState_LandReady__15dAcLittleBird_cFv = .text:0x000040D0; // type:function size:0xA8
finalizeState_LandReady__15dAcLittleBird_cFv = .text:0x00004180; // type:function size:0x10
__dt__15dAcLittleBird_cFv = .text:0x00004190; // type:function size:0x124
build__31sFStateFct_c<15dAcLittleBird_c>FRC12sStateIDIf_c = .text:0x000042C0; // type:function size:0x60
dispose__31sFStateFct_c<15dAcLittleBird_c>FRP10sStateIf_c = .text:0x00004320; // type:function size:0xC
initialize__28sFState_c<15dAcLittleBird_c>Fv = .text:0x00004330; // type:function size:0x1C
execute__28sFState_c<15dAcLittleBird_c>Fv = .text:0x00004350; // type:function size:0x1C
finalize__28sFState_c<15dAcLittleBird_c>Fv = .text:0x00004370; // type:function size:0x1C
initializeState__84sStateMgr_c<15dAcLittleBird_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00004390; // type:function size:0x10
finalizeState__84sStateMgr_c<15dAcLittleBird_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000043A0; // type:function size:0x10
refreshState__84sStateMgr_c<15dAcLittleBird_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000043B0; // type:function size:0x10
getState__84sStateMgr_c<15dAcLittleBird_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000043C0; // type:function size:0x10
getNewStateID__84sStateMgr_c<15dAcLittleBird_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000043D0; // type:function size:0x10
finalizeState__30sFStateID_c<15dAcLittleBird_c>CFR15dAcLittleBird_c = .text:0x000043E0; // type:function size:0x30
executeState__30sFStateID_c<15dAcLittleBird_c>CFR15dAcLittleBird_c = .text:0x00004410; // type:function size:0x30
initializeState__30sFStateID_c<15dAcLittleBird_c>CFR15dAcLittleBird_c = .text:0x00004440; // type:function size:0x30
__sinit_\d_a_little_bird_cpp = .text:0x00004470; // type:function size:0xA90 scope:local
__dt__30sFStateID_c<15dAcLittleBird_c>Fv = .text:0x00004F00; // type:function size:0x58
isSameName__30sFStateID_c<15dAcLittleBird_c>CFPCc = .text:0x00004F60; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_314_rodata_0 = .rodata:0x00000000; // type:object size:0x98 data:float
lbl_314_rodata_98 = .rodata:0x00000098; // type:object size:0x180
lbl_314_rodata_218 = .rodata:0x00000218; // type:object size:0x8 align:4 data:float
lbl_314_rodata_220 = .rodata:0x00000220; // type:object size:0x18 align:4 data:float
lbl_314_rodata_238 = .rodata:0x00000238; // type:object size:0x20 align:4 data:float
lbl_314_rodata_258 = .rodata:0x00000258; // type:object size:0x4 align:4 data:float
lbl_314_rodata_25C = .rodata:0x0000025C; // type:object size:0xC align:4 data:float
lbl_314_rodata_268 = .rodata:0x00000268; // type:object size:0x8 align:8 data:double
lbl_314_rodata_270 = .rodata:0x00000270; // type:object size:0x4 align:4 data:float
lbl_314_rodata_274 = .rodata:0x00000274; // type:object size:0x4 align:4 data:float
lbl_314_rodata_278 = .rodata:0x00000278; // type:object size:0xC
lbl_314_rodata_284 = .rodata:0x00000284; // type:object size:0x14
lbl_314_rodata_298 = .rodata:0x00000298; // type:object size:0x8 align:4 data:float
lbl_314_rodata_2A0 = .rodata:0x000002A0; // type:object size:0xC align:4 data:float
