_prolog = .text:0x00000000; // type:function scope:global
_epilog = .text:0x00000030; // type:function scope:global
_unresolved = .text:0x00000060; // type:function scope:global
lbl_630_text_70 = .text:0x00000070; // type:label
lbl_630_text_E0 = .text:0x000000E0; // type:label
lbl_630_text_140 = .text:0x00000140; // type:label
lbl_630_text_1A0 = .text:0x000001A0; // type:label
lbl_630_text_570 = .text:0x00000570; // type:label
lbl_630_text_760 = .text:0x00000760; // type:label
lbl_630_text_960 = .text:0x00000960; // type:label
lbl_630_text_970 = .text:0x00000970; // type:label
lbl_630_text_980 = .text:0x00000980; // type:label
lbl_630_text_990 = .text:0x00000990; // type:label
lbl_630_text_9B0 = .text:0x000009B0; // type:label
lbl_630_text_9D0 = .text:0x000009D0; // type:label
lbl_630_text_9F0 = .text:0x000009F0; // type:label
lbl_630_section2_0 = .section2:0x00000000; // type:object size:0x4
lbl_630_section3_0 = .section3:0x00000000; // type:object size:0x4
lbl_630_section4_0 = .section4:0x00000000; // type:object size:0x10
lbl_630_section4_10 = .section4:0x00000010; // type:object size:0x70
lbl_630_section4_80 = .section4:0x00000080; // type:object size:0xE8
