_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
fn_630_70 = .text:0x00000070; // type:function size:0x30
fn_630_A0 = .text:0x000000A0; // type:function size:0x3C
fn_630_E0 = .text:0x000000E0; // type:function size:0x58
fn_630_140 = .text:0x00000140; // type:function size:0x5C
fn_630_1A0 = .text:0x000001A0; // type:function size:0x3D0
fn_630_570 = .text:0x00000570; // type:function size:0x1F0
fn_630_760 = .text:0x00000760; // type:function size:0x144
fn_630_8B0 = .text:0x000008B0; // type:function size:0xC
fn_630_8C0 = .text:0x000008C0; // type:function size:0xC
fn_630_8D0 = .text:0x000008D0; // type:function size:0xC
fn_630_8E0 = .text:0x000008E0; // type:function size:0xC
fn_630_8F0 = .text:0x000008F0; // type:function size:0xC
fn_630_900 = .text:0x00000900; // type:function size:0xC
fn_630_910 = .text:0x00000910; // type:function size:0xC
fn_630_920 = .text:0x00000920; // type:function size:0xC
fn_630_930 = .text:0x00000930; // type:function size:0xC
fn_630_940 = .text:0x00000940; // type:function size:0xC
fn_630_950 = .text:0x00000950; // type:function size:0xC
fn_630_960 = .text:0x00000960; // type:function size:0x8
fn_630_970 = .text:0x00000970; // type:function size:0x8
fn_630_980 = .text:0x00000980; // type:function size:0x4
fn_630_990 = .text:0x00000990; // type:function size:0x20
fn_630_9B0 = .text:0x000009B0; // type:function size:0x20
fn_630_9D0 = .text:0x000009D0; // type:function size:0x20
fn_630_9F0 = .text:0x000009F0; // type:function size:0x20
fn_630_A10 = .text:0x00000A10; // type:function size:0x6C
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_630_section4_0 = .rodata:0x00000000; // type:object size:0x10 data:4byte
lbl_630_section4_10 = .rodata:0x00000010; // type:object size:0x70
lbl_630_section4_80 = .rodata:0x00000080; // type:object size:0xE8
