_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
lbl_520_text_90 = .text:0x00000090; // type:label size:0x54
lbl_520_text_F0 = .text:0x000000F0; // type:label size:0xCC
lbl_520_text_1C0 = .text:0x000001C0; // type:label size:0x58
lbl_520_text_220 = .text:0x00000220; // type:label size:0x6C
lbl_520_text_290 = .text:0x00000290; // type:label size:0xA0
lbl_520_text_330 = .text:0x00000330; // type:label size:0xA4
lbl_520_text_3E0 = .text:0x000003E0; // type:label size:0xB4
lbl_520_text_4A0 = .text:0x000004A0; // type:label size:0x2E8
lbl_520_text_790 = .text:0x00000790; // type:label size:0x10
lbl_520_text_7A0 = .text:0x000007A0; // type:label size:0x8
lbl_520_text_7B0 = .text:0x000007B0; // type:label size:0x140
lbl_520_text_8F0 = .text:0x000008F0; // type:label size:0x10
fn_520_900 = .text:0x00000900; // type:function size:0x1C
lbl_520_text_920 = .text:0x00000920; // type:label size:0x8
lbl_520_text_930 = .text:0x00000930; // type:label size:0x4
lbl_520_text_940 = .text:0x00000940; // type:label size:0x168
lbl_520_text_AB0 = .text:0x00000AB0; // type:label size:0x4
lbl_520_text_AC0 = .text:0x00000AC0; // type:label size:0xF0
lbl_520_text_BB0 = .text:0x00000BB0; // type:label size:0x10
lbl_520_text_BC0 = .text:0x00000BC0; // type:label size:0x60
lbl_520_text_C20 = .text:0x00000C20; // type:label size:0xC
lbl_520_text_C30 = .text:0x00000C30; // type:label size:0x1C
lbl_520_text_C50 = .text:0x00000C50; // type:label size:0x1C
lbl_520_text_C70 = .text:0x00000C70; // type:label size:0x1C
lbl_520_text_C90 = .text:0x00000C90; // type:label size:0x10
lbl_520_text_CA0 = .text:0x00000CA0; // type:label size:0x10
lbl_520_text_CB0 = .text:0x00000CB0; // type:label size:0x10
lbl_520_text_CC0 = .text:0x00000CC0; // type:label size:0x10
lbl_520_text_CD0 = .text:0x00000CD0; // type:label size:0x10
lbl_520_text_CE0 = .text:0x00000CE0; // type:label size:0x10
lbl_520_text_CF0 = .text:0x00000CF0; // type:label size:0x30
lbl_520_text_D20 = .text:0x00000D20; // type:label size:0x30
lbl_520_text_D50 = .text:0x00000D50; // type:label size:0x30
lbl_520_text_D80 = .text:0x00000D80; // type:label size:0x10C
lbl_520_text_E90 = .text:0x00000E90; // type:label size:0x58
lbl_520_text_EF0 = .text:0x00000EF0; // type:label size:0x88
lbl_520_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_520_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_520_section4_0 = .section4:0x00000000; // type:object size:0x20
lbl_520_section5_0 = .section5:0x00000000; // type:object size:0x80
lbl_520_section5_80 = .section5:0x00000080; // type:object size:0x8
lbl_520_section5_88 = .section5:0x00000088; // type:object size:0x28
lbl_520_section5_B0 = .section5:0x000000B0; // type:object size:0x80
lbl_520_section5_130 = .section5:0x00000130; // type:object size:0x30
lbl_520_section5_160 = .section5:0x00000160; // type:object size:0x30
lbl_520_section5_190 = .section5:0x00000190; // type:object size:0x18
lbl_520_section5_1A8 = .section5:0x000001A8; // type:object size:0x5C
lbl_520_section5_204 = .section5:0x00000204; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_520_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_520_bss_18 = .bss:0x00000018; // type:object size:0x30
