_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_453_F0 = .text:0x000000F0; // type:function size:0x40
dSparks2Tag_c_classInit__Fv = .text:0x00000130; // type:function size:0x3A0
__dt__13dSparks2Tag_cFv = .text:0x000004D0; // type:function size:0x58
__dt__26sFState_c<13dSparks2Tag_c>Fv = .text:0x00000530; // type:function size:0x58
__dt__29sFStateFct_c<13dSparks2Tag_c>Fv = .text:0x00000590; // type:function size:0x6C
__dt__82sStateMgr_c<13dSparks2Tag_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000600; // type:function size:0xA0
__dt__52sFStateMgr_c<13dSparks2Tag_c,20sStateMethodUsr_FI_c>Fv = .text:0x000006A0; // type:function size:0xA4
fn_453_750 = .text:0x00000750; // type:function size:0x4
fn_453_760 = .text:0x00000760; // type:function size:0x90
fn_453_7F0 = .text:0x000007F0; // type:function size:0x74
fn_453_870 = .text:0x00000870; // type:function size:0xB0
fn_453_920 = .text:0x00000920; // type:function size:0x23C
changeState__82sStateMgr_c<13dSparks2Tag_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000B60; // type:function size:0x10
fn_453_B70 = .text:0x00000B70; // type:function size:0x8
fn_453_B80 = .text:0x00000B80; // type:function size:0x30
executeState__82sStateMgr_c<13dSparks2Tag_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000BB0; // type:function size:0x10
fn_453_BC0 = .text:0x00000BC0; // type:function size:0x30
fn_453_BF0 = .text:0x00000BF0; // type:function size:0xC8
fn_453_CC0 = .text:0x00000CC0; // type:function size:0x6B4
fn_453_1380 = .text:0x00001380; // type:function size:0x49C
fn_453_1820 = .text:0x00001820; // type:function size:0x764
fn_453_1F90 = .text:0x00001F90; // type:function size:0x884
fn_453_2820 = .text:0x00002820; // type:function size:0x3BC
initializeState_Wait__13dSparks2Tag_cFv = .text:0x00002BE0; // type:function size:0x4
executeState_Wait__13dSparks2Tag_cFv = .text:0x00002BF0; // type:function size:0xE4
finalizeState_Wait__13dSparks2Tag_cFv = .text:0x00002CE0; // type:function size:0x4
fn_453_2CF0 = .text:0x00002CF0; // type:function size:0x134
getStateID__82sStateMgr_c<13dSparks2Tag_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00002E30; // type:function size:0x10
build__29sFStateFct_c<13dSparks2Tag_c>FRC12sStateIDIf_c = .text:0x00002E40; // type:function size:0x60
dispose__29sFStateFct_c<13dSparks2Tag_c>FRP10sStateIf_c = .text:0x00002EA0; // type:function size:0xC
initialize__26sFState_c<13dSparks2Tag_c>Fv = .text:0x00002EB0; // type:function size:0x1C
execute__26sFState_c<13dSparks2Tag_c>Fv = .text:0x00002ED0; // type:function size:0x1C
finalize__26sFState_c<13dSparks2Tag_c>Fv = .text:0x00002EF0; // type:function size:0x1C
initializeState__82sStateMgr_c<13dSparks2Tag_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00002F10; // type:function size:0x10
finalizeState__82sStateMgr_c<13dSparks2Tag_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00002F20; // type:function size:0x10
refreshState__82sStateMgr_c<13dSparks2Tag_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00002F30; // type:function size:0x10
getState__82sStateMgr_c<13dSparks2Tag_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00002F40; // type:function size:0x10
getNewStateID__82sStateMgr_c<13dSparks2Tag_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00002F50; // type:function size:0x10
getOldStateID__82sStateMgr_c<13dSparks2Tag_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00002F60; // type:function size:0x10
finalizeState__28sFStateID_c<13dSparks2Tag_c>CFR13dSparks2Tag_c = .text:0x00002F70; // type:function size:0x30
executeState__28sFStateID_c<13dSparks2Tag_c>CFR13dSparks2Tag_c = .text:0x00002FA0; // type:function size:0x30
initializeState__28sFStateID_c<13dSparks2Tag_c>CFR13dSparks2Tag_c = .text:0x00002FD0; // type:function size:0x30
__sinit_\d_t_sparks2_cpp = .text:0x00003000; // type:function size:0x10C scope:local
__dt__28sFStateID_c<13dSparks2Tag_c>Fv = .text:0x00003110; // type:function size:0x58
isSameName__28sFStateID_c<13dSparks2Tag_c>CFPCc = .text:0x00003170; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_453_rodata_0 = .rodata:0x00000000; // type:object size:0xF0 data:float
g_profile_SPARKS2_TAG = .data:0x00000000; // type:object size:0x40 data:4byte
lbl_453_data_40 = .data:0x00000040; // type:object size:0x1B data:string
lbl_453_data_5C = .data:0x0000005C; // type:object size:0x5 data:string
lbl_453_data_64 = .data:0x00000064; // type:object size:0x74
lbl_453_data_D8 = .data:0x000000D8; // type:object size:0x30
lbl_453_data_108 = .data:0x00000108; // type:object size:0x30
lbl_453_data_138 = .data:0x00000138; // type:object size:0x18
lbl_453_data_150 = .data:0x00000150; // type:object size:0x18
lbl_453_data_168 = .data:0x00000168; // type:object size:0x2C
lbl_453_data_194 = .data:0x00000194; // type:object size:0xE0
lbl_453_data_274 = .data:0x00000274; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_453_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_453_bss_18 = .bss:0x00000018; // type:object size:0x30 data:4byte
