_prolog = .text:0x00000000; // type:function scope:global
_epilog = .text:0x00000030; // type:function scope:global
_unresolved = .text:0x00000060; // type:function scope:global
lbl_480_text_90 = .text:0x00000090; // type:label
lbl_480_text_F0 = .text:0x000000F0; // type:label
lbl_480_text_100 = .text:0x00000100; // type:label
lbl_480_text_110 = .text:0x00000110; // type:label
lbl_480_text_210 = .text:0x00000210; // type:label
lbl_480_text_270 = .text:0x00000270; // type:label
lbl_480_text_2E0 = .text:0x000002E0; // type:label
lbl_480_text_380 = .text:0x00000380; // type:label
lbl_480_text_430 = .text:0x00000430; // type:label
lbl_480_text_560 = .text:0x00000560; // type:label
lbl_480_text_6F0 = .text:0x000006F0; // type:label
lbl_480_text_700 = .text:0x00000700; // type:label
lbl_480_text_710 = .text:0x00000710; // type:label
lbl_480_text_7C0 = .text:0x000007C0; // type:label
lbl_480_text_7D0 = .text:0x000007D0; // type:label
lbl_480_text_870 = .text:0x00000870; // type:label
lbl_480_text_880 = .text:0x00000880; // type:label
lbl_480_text_930 = .text:0x00000930; // type:label
lbl_480_text_940 = .text:0x00000940; // type:label
lbl_480_text_950 = .text:0x00000950; // type:label
lbl_480_text_9E0 = .text:0x000009E0; // type:label
lbl_480_text_9F0 = .text:0x000009F0; // type:label
lbl_480_text_A00 = .text:0x00000A00; // type:label
lbl_480_text_A10 = .text:0x00000A10; // type:label
lbl_480_text_CB0 = .text:0x00000CB0; // type:label
lbl_480_text_DA0 = .text:0x00000DA0; // type:label
lbl_480_text_DB0 = .text:0x00000DB0; // type:label
lbl_480_text_E10 = .text:0x00000E10; // type:label
lbl_480_text_E20 = .text:0x00000E20; // type:label
lbl_480_text_E40 = .text:0x00000E40; // type:label
lbl_480_text_E60 = .text:0x00000E60; // type:label
lbl_480_text_E80 = .text:0x00000E80; // type:label
lbl_480_text_E90 = .text:0x00000E90; // type:label
lbl_480_text_EA0 = .text:0x00000EA0; // type:label
lbl_480_text_EB0 = .text:0x00000EB0; // type:label
lbl_480_text_EC0 = .text:0x00000EC0; // type:label
lbl_480_text_ED0 = .text:0x00000ED0; // type:label
lbl_480_text_EE0 = .text:0x00000EE0; // type:label
lbl_480_text_F10 = .text:0x00000F10; // type:label
lbl_480_text_F40 = .text:0x00000F40; // type:label
lbl_480_text_F70 = .text:0x00000F70; // type:label
lbl_480_text_11F0 = .text:0x000011F0; // type:label
lbl_480_text_1250 = .text:0x00001250; // type:label
lbl_480_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_480_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_480_section4_0 = .section4:0x00000000; // type:object size:0x18
lbl_480_section4_18 = .section4:0x00000018; // type:object size:0x24
lbl_480_section4_3C = .section4:0x0000003C; // type:object size:0x20
lbl_480_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_480_section5_10 = .section5:0x00000010; // type:object size:0xC data:string
lbl_480_section5_1C = .section5:0x0000001C; // type:object size:0xC data:string
lbl_480_section5_28 = .section5:0x00000028; // type:object size:0x10
lbl_480_section5_38 = .section5:0x00000038; // type:object size:0x20 data:string
lbl_480_section5_58 = .section5:0x00000058; // type:object size:0x80
lbl_480_section5_D8 = .section5:0x000000D8; // type:object size:0x30
lbl_480_section5_108 = .section5:0x00000108; // type:object size:0x30
lbl_480_section5_138 = .section5:0x00000138; // type:object size:0x18
lbl_480_section5_150 = .section5:0x00000150; // type:object size:0xF0
lbl_480_section5_240 = .section5:0x00000240; // type:object size:0x34
lbl_480_bss_0 = .bss:0x00000000; // type:object size:0x8
lbl_480_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_480_bss_18 = .bss:0x00000018; // type:object size:0x40
lbl_480_bss_58 = .bss:0x00000058; // type:object size:0x40
lbl_480_bss_98 = .bss:0x00000098; // type:object size:0x30
