_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
lbl_163_text_90 = .text:0x00000090; // type:label size:0x54
lbl_163_text_F0 = .text:0x000000F0; // type:label size:0x40
lbl_163_text_130 = .text:0x00000130; // type:label size:0x1AC
lbl_163_text_2E0 = .text:0x000002E0; // type:label size:0x40
lbl_163_text_320 = .text:0x00000320; // type:label size:0x58
lbl_163_text_380 = .text:0x00000380; // type:label size:0x6C
lbl_163_text_3F0 = .text:0x000003F0; // type:label size:0xA0
lbl_163_text_490 = .text:0x00000490; // type:label size:0xA4
lbl_163_text_540 = .text:0x00000540; // type:label size:0x4
lbl_163_text_550 = .text:0x00000550; // type:label size:0x180
lbl_163_text_6D0 = .text:0x000006D0; // type:label size:0x23C
lbl_163_text_910 = .text:0x00000910; // type:label size:0x10
lbl_163_text_920 = .text:0x00000920; // type:label size:0x8
lbl_163_text_930 = .text:0x00000930; // type:label size:0x368
lbl_163_text_CA0 = .text:0x00000CA0; // type:label size:0x10
lbl_163_text_CB0 = .text:0x00000CB0; // type:label size:0x28
lbl_163_text_CE0 = .text:0x00000CE0; // type:label size:0xC8
lbl_163_text_DB0 = .text:0x00000DB0; // type:label size:0x1FC
fn_163_FB0 = .text:0x00000FB0; // type:function size:0x1C
lbl_163_text_FD0 = .text:0x00000FD0; // type:label size:0x4
lbl_163_text_FE0 = .text:0x00000FE0; // type:label size:0x54
lbl_163_text_1040 = .text:0x00001040; // type:label size:0x150
lbl_163_text_1190 = .text:0x00001190; // type:label size:0x4
lbl_163_text_11A0 = .text:0x000011A0; // type:label size:0x10
lbl_163_text_11B0 = .text:0x000011B0; // type:label size:0x100
lbl_163_text_12B0 = .text:0x000012B0; // type:label size:0x4
lbl_163_text_12C0 = .text:0x000012C0; // type:label size:0x8
lbl_163_text_12D0 = .text:0x000012D0; // type:label size:0xB0
lbl_163_text_1380 = .text:0x00001380; // type:label size:0x4
fn_163_1390 = .text:0x00001390; // type:function size:0x94
fn_163_1430 = .text:0x00001430; // type:function size:0xB8
fn_163_14F0 = .text:0x000014F0; // type:function size:0x190
lbl_163_text_1680 = .text:0x00001680; // type:label size:0x12C
lbl_163_text_17B0 = .text:0x000017B0; // type:label size:0x10
lbl_163_text_17C0 = .text:0x000017C0; // type:label size:0x4
lbl_163_text_17D0 = .text:0x000017D0; // type:label size:0x4
lbl_163_text_17E0 = .text:0x000017E0; // type:label size:0x4
lbl_163_text_17F0 = .text:0x000017F0; // type:label size:0x4
lbl_163_text_1800 = .text:0x00001800; // type:label size:0x4
lbl_163_text_1810 = .text:0x00001810; // type:label size:0x60
lbl_163_text_1870 = .text:0x00001870; // type:label size:0xC
lbl_163_text_1880 = .text:0x00001880; // type:label size:0x1C
lbl_163_text_18A0 = .text:0x000018A0; // type:label size:0x1C
lbl_163_text_18C0 = .text:0x000018C0; // type:label size:0x1C
lbl_163_text_18E0 = .text:0x000018E0; // type:label size:0x10
lbl_163_text_18F0 = .text:0x000018F0; // type:label size:0x10
lbl_163_text_1900 = .text:0x00001900; // type:label size:0x10
lbl_163_text_1910 = .text:0x00001910; // type:label size:0x10
lbl_163_text_1920 = .text:0x00001920; // type:label size:0x10
lbl_163_text_1930 = .text:0x00001930; // type:label size:0x10
lbl_163_text_1940 = .text:0x00001940; // type:label size:0x30
lbl_163_text_1970 = .text:0x00001970; // type:label size:0x30
lbl_163_text_19A0 = .text:0x000019A0; // type:label size:0x30
lbl_163_text_19D0 = .text:0x000019D0; // type:label size:0x338
lbl_163_text_1D10 = .text:0x00001D10; // type:label size:0x58
lbl_163_text_1D70 = .text:0x00001D70; // type:label size:0x88
lbl_163_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_163_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_163_section4_0 = .section4:0x00000000; // type:object size:0x44
lbl_163_section4_44 = .section4:0x00000044; // type:object size:0x10 data:float
lbl_163_section4_54 = .section4:0x00000054; // type:object size:0x14 data:float
lbl_163_section4_68 = .section4:0x00000068; // type:object size:0x8 data:float
lbl_163_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_163_section5_10 = .section5:0x00000010; // type:object size:0x18
lbl_163_section5_28 = .section5:0x00000028; // type:object size:0x18
lbl_163_section5_40 = .section5:0x00000040; // type:object size:0x18
lbl_163_section5_58 = .section5:0x00000058; // type:object size:0x38
lbl_163_section5_90 = .section5:0x00000090; // type:object size:0x1C
lbl_163_section5_AC = .section5:0x000000AC; // type:object size:0x8
lbl_163_section5_B4 = .section5:0x000000B4; // type:object size:0xC
lbl_163_section5_C0 = .section5:0x000000C0; // type:object size:0x8 data:string
lbl_163_section5_C8 = .section5:0x000000C8; // type:object size:0x80
lbl_163_section5_148 = .section5:0x00000148; // type:object size:0x30
lbl_163_section5_178 = .section5:0x00000178; // type:object size:0x30
lbl_163_section5_1A8 = .section5:0x000001A8; // type:object size:0x18
lbl_163_section5_1C0 = .section5:0x000001C0; // type:object size:0x138
lbl_163_section5_2F8 = .section5:0x000002F8; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_163_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_163_bss_18 = .bss:0x00000018; // type:object size:0x40
lbl_163_bss_58 = .bss:0x00000058; // type:object size:0x40
lbl_163_bss_98 = .bss:0x00000098; // type:object size:0x70
lbl_163_bss_108 = .bss:0x00000108; // type:object size:0x4
lbl_163_bss_10C = .bss:0x0000010C; // type:object size:0x4 data:byte
lbl_163_bss_110 = .bss:0x00000110; // type:object size:0xC data:float
