_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
lbl_14_text_70 = .text:0x00000070; // type:label size:0xD0
lbl_14_text_140 = .text:0x00000140; // type:label size:0x58
lbl_14_text_1A0 = .text:0x000001A0; // type:label size:0x58
lbl_14_text_200 = .text:0x00000200; // type:label size:0x5C
lbl_14_text_260 = .text:0x00000260; // type:label size:0x68
lbl_14_text_2D0 = .text:0x000002D0; // type:label size:0x90
lbl_14_text_360 = .text:0x00000360; // type:label size:0x9C
lbl_14_text_400 = .text:0x00000400; // type:label size:0xD0
lbl_14_text_4D0 = .text:0x000004D0; // type:label size:0x1DC
lbl_14_text_6B0 = .text:0x000006B0; // type:label size:0x8
fn_14_6C0 = .text:0x000006C0; // type:function size:0x6CC
fn_14_D90 = .text:0x00000D90; // type:function size:0x5BC
fn_14_1350 = .text:0x00001350; // type:function size:0xBEC
fn_14_1F40 = .text:0x00001F40; // type:function size:0x1B0
fn_14_20F0 = .text:0x000020F0; // type:function size:0x1B4
lbl_14_text_22B0 = .text:0x000022B0; // type:label size:0x88
fn_14_2340 = .text:0x00002340; // type:function size:0x2E4
lbl_14_text_2630 = .text:0x00002630; // type:label size:0x5C
fn_14_2690 = .text:0x00002690; // type:function size:0x1D4
lbl_14_text_2870 = .text:0x00002870; // type:label size:0x8
lbl_14_text_2880 = .text:0x00002880; // type:label size:0x4
lbl_14_text_2890 = .text:0x00002890; // type:label size:0x4
lbl_14_text_28A0 = .text:0x000028A0; // type:label size:0x8
lbl_14_text_28B0 = .text:0x000028B0; // type:label size:0xC4
lbl_14_text_2980 = .text:0x00002980; // type:label size:0x4
lbl_14_text_2990 = .text:0x00002990; // type:label size:0x4
lbl_14_text_29A0 = .text:0x000029A0; // type:label size:0x8
lbl_14_section2_0 = .section2:0x00000000; // type:object size:0x4
lbl_14_section3_0 = .section3:0x00000000; // type:object size:0x4
lbl_14_section4_0 = .section4:0x00000000; // type:object size:0xC4
lbl_14_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_14_section5_10 = .section5:0x00000010; // type:object size:0x2C
lbl_14_section5_3C = .section5:0x0000003C; // type:object size:0x8
lbl_14_section5_44 = .section5:0x00000044; // type:object size:0x8
lbl_14_section5_4C = .section5:0x0000004C; // type:object size:0x8
lbl_14_section5_54 = .section5:0x00000054; // type:object size:0xC
lbl_14_section5_60 = .section5:0x00000060; // type:object size:0x10
lbl_14_section5_70 = .section5:0x00000070; // type:object size:0x4 data:string
lbl_14_section5_74 = .section5:0x00000074; // type:object size:0x28
lbl_14_section5_9C = .section5:0x0000009C; // type:object size:0x8C
lbl_14_section5_128 = .section5:0x00000128; // type:object size:0x70
lbl_14_section5_198 = .section5:0x00000198; // type:object size:0x58
lbl_14_bss_8 = .bss:0x00000008; // type:object size:0x4 data:byte
lbl_14_bss_C = .bss:0x0000000C; // type:object size:0xC data:float
