_prolog = .text:0x00000000; // type:function scope:global
_epilog = .text:0x00000030; // type:function scope:global
_unresolved = .text:0x00000060; // type:function scope:global
lbl_529_text_70 = .text:0x00000070; // type:label
lbl_529_text_F0 = .text:0x000000F0; // type:label
lbl_529_text_150 = .text:0x00000150; // type:label
lbl_529_text_260 = .text:0x00000260; // type:label
lbl_529_text_360 = .text:0x00000360; // type:label
lbl_529_text_3A0 = .text:0x000003A0; // type:label
lbl_529_text_3B0 = .text:0x000003B0; // type:label
lbl_529_text_3E0 = .text:0x000003E0; // type:label
lbl_529_section2_0 = .section2:0x00000000; // type:object size:0x4
lbl_529_section3_0 = .section3:0x00000000; // type:object size:0x4
lbl_529_section4_0 = .section4:0x00000000; // type:object size:0x4
lbl_529_section4_4 = .section4:0x00000004; // type:object size:0x4
lbl_529_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_529_section5_10 = .section5:0x00000010; // type:object size:0xC
lbl_529_section5_1C = .section5:0x0000001C; // type:object size:0x14
lbl_529_section5_30 = .section5:0x00000030; // type:object size:0x14
lbl_529_section5_44 = .section5:0x00000044; // type:object size:0x1C
lbl_529_section5_60 = .section5:0x00000060; // type:object size:0x14
lbl_529_section5_74 = .section5:0x00000074; // type:object size:0x2C
lbl_529_section5_A0 = .section5:0x000000A0; // type:object size:0x20 data:string
lbl_529_section5_C0 = .section5:0x000000C0; // type:object size:0x80
lbl_529_section5_140 = .section5:0x00000140; // type:object size:0xC
