_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_68_F0 = .text:0x000000F0; // type:function size:0x7C
fn_68_170 = .text:0x00000170; // type:function size:0x8
fn_68_180 = .text:0x00000180; // type:function size:0x7C
fn_68_200 = .text:0x00000200; // type:function size:0x7C
fn_68_280 = .text:0x00000280; // type:function size:0x7C
fn_68_300 = .text:0x00000300; // type:function size:0x7C
fn_68_380 = .text:0x00000380; // type:function size:0x7C
fn_68_400 = .text:0x00000400; // type:function size:0x78
fn_68_480 = .text:0x00000480; // type:function size:0x78
fn_68_500 = .text:0x00000500; // type:function size:0x30
fn_68_530 = .text:0x00000530; // type:function size:0x30
fn_68_560 = .text:0x00000560; // type:function size:0x30
fn_68_590 = .text:0x00000590; // type:function size:0x30
fn_68_5C0 = .text:0x000005C0; // type:function size:0x48
fn_68_610 = .text:0x00000610; // type:function size:0x30
fn_68_640 = .text:0x00000640; // type:function size:0x30
fn_68_670 = .text:0x00000670; // type:function size:0x30
fn_68_6A0 = .text:0x000006A0; // type:function size:0x48
fn_68_6F0 = .text:0x000006F0; // type:function size:0x10
fn_68_700 = .text:0x00000700; // type:function size:0x30
fn_68_730 = .text:0x00000730; // type:function size:0x30
fn_68_760 = .text:0x00000760; // type:function size:0x30
fn_68_790 = .text:0x00000790; // type:function size:0xC
fn_68_7A0 = .text:0x000007A0; // type:function size:0xC
fn_68_7B0 = .text:0x000007B0; // type:function size:0x354
fn_68_B10 = .text:0x00000B10; // type:function size:0x60
fn_68_B70 = .text:0x00000B70; // type:function size:0xC
fn_68_B80 = .text:0x00000B80; // type:function size:0x40
fn_68_BC0 = .text:0x00000BC0; // type:function size:0x40
fn_68_C00 = .text:0x00000C00; // type:function size:0x4
fn_68_C10 = .text:0x00000C10; // type:function size:0x40
fn_68_C50 = .text:0x00000C50; // type:function size:0x58
fn_68_CB0 = .text:0x00000CB0; // type:function size:0x48
fn_68_D00 = .text:0x00000D00; // type:function size:0x5C
fn_68_D60 = .text:0x00000D60; // type:function size:0x168
fn_68_ED0 = .text:0x00000ED0; // type:function size:0x5C
fn_68_F30 = .text:0x00000F30; // type:function size:0x1C
fn_68_F4C = .text:0x00000F4C; // type:function size:0x4
fn_68_F50 = .text:0x00000F50; // type:function size:0x5C
fn_68_FB0 = .text:0x00000FB0; // type:function size:0x8
fn_68_FC0 = .text:0x00000FC0; // type:function size:0xC
fn_68_FD0 = .text:0x00000FD0; // type:function size:0xC
fn_68_FE0 = .text:0x00000FE0; // type:function size:0xC
fn_68_FF0 = .text:0x00000FF0; // type:function size:0xC
fn_68_1000 = .text:0x00001000; // type:function size:0xC
fn_68_1010 = .text:0x00001010; // type:function size:0xC
fn_68_1020 = .text:0x00001020; // type:function size:0xC
fn_68_1030 = .text:0x00001030; // type:function size:0x96C
fn_68_19A0 = .text:0x000019A0; // type:function size:0x8
fn_68_19B0 = .text:0x000019B0; // type:function size:0xB8
fn_68_1A70 = .text:0x00001A70; // type:function size:0x8
fn_68_1A80 = .text:0x00001A80; // type:function size:0x90
fn_68_1B10 = .text:0x00001B10; // type:function size:0x74
fn_68_1B90 = .text:0x00001B90; // type:function size:0xAC
fn_68_1C40 = .text:0x00001C40; // type:function size:0xD4
fn_68_1D20 = .text:0x00001D20; // type:function size:0x94
fn_68_1DC0 = .text:0x00001DC0; // type:function size:0x194
fn_68_1F60 = .text:0x00001F60; // type:function size:0x1C
fn_68_1F80 = .text:0x00001F80; // type:function size:0xA8
fn_68_2030 = .text:0x00002030; // type:function size:0xD4
fn_68_2110 = .text:0x00002110; // type:function size:0x8
fn_68_2120 = .text:0x00002120; // type:function size:0x38
fn_68_2160 = .text:0x00002160; // type:function size:0x38
fn_68_21A0 = .text:0x000021A0; // type:function size:0x48
fn_68_21F0 = .text:0x000021F0; // type:function size:0xBC
fn_68_22B0 = .text:0x000022B0; // type:function size:0x18
fn_68_22C8 = .text:0x000022C8; // type:function size:0x4
fn_68_22D0 = .text:0x000022D0; // type:function size:0x12C
fn_68_2400 = .text:0x00002400; // type:function size:0x48
fn_68_2450 = .text:0x00002450; // type:function size:0x48
fn_68_24A0 = .text:0x000024A0; // type:function size:0x38
fn_68_24E0 = .text:0x000024E0; // type:function size:0x4
fn_68_24F0 = .text:0x000024F0; // type:function size:0x4
fn_68_2500 = .text:0x00002500; // type:function size:0x8
fn_68_2510 = .text:0x00002510; // type:function size:0x34
fn_68_2550 = .text:0x00002550; // type:function size:0x14
fn_68_2570 = .text:0x00002570; // type:function size:0x8
fn_68_2580 = .text:0x00002580; // type:function size:0x8
fn_68_2590 = .text:0x00002590; // type:function size:0x8
fn_68_25A0 = .text:0x000025A0; // type:function size:0x8
fn_68_25B0 = .text:0x000025B0; // type:function size:0x4
fn_68_25C0 = .text:0x000025C0; // type:function size:0x4
fn_68_25D0 = .text:0x000025D0; // type:function size:0x4
fn_68_25E0 = .text:0x000025E0; // type:function size:0x8
fn_68_25F0 = .text:0x000025F0; // type:function size:0x8
fn_68_2600 = .text:0x00002600; // type:function size:0x8
fn_68_2610 = .text:0x00002610; // type:function size:0x10
fn_68_2620 = .text:0x00002620; // type:function size:0x64
fn_68_2690 = .text:0x00002690; // type:function size:0x58
fn_68_26F0 = .text:0x000026F0; // type:function size:0x8
fn_68_2700 = .text:0x00002700; // type:function size:0x8
fn_68_2710 = .text:0x00002710; // type:function size:0x8
fn_68_2720 = .text:0x00002720; // type:function size:0x8
fn_68_2730 = .text:0x00002730; // type:function size:0x8
fn_68_2740 = .text:0x00002740; // type:function size:0x8
fn_68_2750 = .text:0x00002750; // type:function size:0x8
fn_68_2760 = .text:0x00002760; // type:function size:0x4
fn_68_2770 = .text:0x00002770; // type:function size:0x4
fn_68_2780 = .text:0x00002780; // type:function size:0x1C
fn_68_27A0 = .text:0x000027A0; // type:function size:0x8
fn_68_27B0 = .text:0x000027B0; // type:function size:0x8
fn_68_27C0 = .text:0x000027C0; // type:function size:0xC
fn_68_27D0 = .text:0x000027D0; // type:function size:0x8
fn_68_27E0 = .text:0x000027E0; // type:function size:0x30
fn_68_2810 = .text:0x00002810; // type:function size:0x8
fn_68_2820 = .text:0x00002820; // type:function size:0x8
fn_68_2830 = .text:0x00002830; // type:function size:0x8
fn_68_2840 = .text:0x00002840; // type:function size:0x4
fn_68_2850 = .text:0x00002850; // type:function size:0x8
fn_68_2860 = .text:0x00002860; // type:function size:0x8
fn_68_2870 = .text:0x00002870; // type:function size:0x4
fn_68_2880 = .text:0x00002880; // type:function size:0x8
fn_68_2890 = .text:0x00002890; // type:function size:0x8
fn_68_28A0 = .text:0x000028A0; // type:function size:0x8
fn_68_28B0 = .text:0x000028B0; // type:function size:0x8
fn_68_28C0 = .text:0x000028C0; // type:function size:0x8
fn_68_28D0 = .text:0x000028D0; // type:function size:0x8
fn_68_28E0 = .text:0x000028E0; // type:function size:0x8
fn_68_28F0 = .text:0x000028F0; // type:function size:0x4
fn_68_2900 = .text:0x00002900; // type:function size:0x4
fn_68_2910 = .text:0x00002910; // type:function size:0x4
fn_68_2920 = .text:0x00002920; // type:function size:0x4
fn_68_2930 = .text:0x00002930; // type:function size:0x8
fn_68_2940 = .text:0x00002940; // type:function size:0x8
fn_68_2950 = .text:0x00002950; // type:function size:0x64
fn_68_29C0 = .text:0x000029C0; // type:function size:0x6C
fn_68_2A30 = .text:0x00002A30; // type:function size:0x6C
fn_68_2AA0 = .text:0x00002AA0; // type:function size:0x8
fn_68_2AB0 = .text:0x00002AB0; // type:function size:0x10
fn_68_2AC0 = .text:0x00002AC0; // type:function size:0xC
fn_68_2AD0 = .text:0x00002AD0; // type:function size:0x2C
fn_68_2B00 = .text:0x00002B00; // type:function size:0xA8
fn_68_2BB0 = .text:0x00002BB0; // type:function size:0x1C
fn_68_2BD0 = .text:0x00002BD0; // type:function size:0x1C
fn_68_2BF0 = .text:0x00002BF0; // type:function size:0x1C
fn_68_2C10 = .text:0x00002C10; // type:function size:0x20
fn_68_2C30 = .text:0x00002C30; // type:function size:0x20
fn_68_2C50 = .text:0x00002C50; // type:function size:0x20
fn_68_2C70 = .text:0x00002C70; // type:function size:0xC
fn_68_2C80 = .text:0x00002C80; // type:function size:0xC
fn_68_2C90 = .text:0x00002C90; // type:function size:0x8
fn_68_2CA0 = .text:0x00002CA0; // type:function size:0x8
fn_68_2CB0 = .text:0x00002CB0; // type:function size:0x8
fn_68_2CC0 = .text:0x00002CC0; // type:function size:0x8
fn_68_2CD0 = .text:0x00002CD0; // type:function size:0x8
fn_68_2CE0 = .text:0x00002CE0; // type:function size:0x4C
fn_68_2D30 = .text:0x00002D30; // type:function size:0x8
fn_68_2D40 = .text:0x00002D40; // type:function size:0xC
fn_68_2D50 = .text:0x00002D50; // type:function size:0x180
fn_68_2ED0 = .text:0x00002ED0; // type:function size:0x4
fn_68_2EE0 = .text:0x00002EE0; // type:function size:0x4
fn_68_2EF0 = .text:0x00002EF0; // type:function size:0x4
fn_68_2F00 = .text:0x00002F00; // type:function size:0x4
fn_68_2F10 = .text:0x00002F10; // type:function size:0x4
fn_68_2F20 = .text:0x00002F20; // type:function size:0x124
fn_68_3050 = .text:0x00003050; // type:function size:0x58
fn_68_30B0 = .text:0x000030B0; // type:function size:0x5C
fn_68_3110 = .text:0x00003110; // type:function size:0xC
fn_68_3120 = .text:0x00003120; // type:function size:0xDC
fn_68_3200 = .text:0x00003200; // type:function size:0xE0
fn_68_32E0 = .text:0x000032E0; // type:function size:0x88
fn_68_3370 = .text:0x00003370; // type:function size:0x30
fn_68_33A0 = .text:0x000033A0; // type:function size:0x30
fn_68_33D0 = .text:0x000033D0; // type:function size:0x30
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_68_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_68_rodata_4 = .rodata:0x00000004; // type:object size:0x5C
lbl_68_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_68_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_68_rodata_68 = .rodata:0x00000068; // type:object size:0x24
lbl_68_rodata_8C = .rodata:0x0000008C; // type:object size:0xC
lbl_68_rodata_98 = .rodata:0x00000098; // type:object size:0x30
lbl_68_rodata_C8 = .rodata:0x000000C8; // type:object size:0xC
lbl_68_rodata_D4 = .rodata:0x000000D4; // type:object size:0xC
lbl_68_rodata_E0 = .rodata:0x000000E0; // type:object size:0xC
lbl_68_rodata_EC = .rodata:0x000000EC; // type:object size:0xC
lbl_68_rodata_F8 = .rodata:0x000000F8; // type:object size:0xC
lbl_68_rodata_104 = .rodata:0x00000104; // type:object size:0xC
lbl_68_rodata_110 = .rodata:0x00000110; // type:object size:0x18
lbl_68_rodata_128 = .rodata:0x00000128; // type:object size:0x40
lbl_68_rodata_168 = .rodata:0x00000168; // type:object size:0x30
lbl_68_rodata_198 = .rodata:0x00000198; // type:object size:0x28
lbl_68_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x30
