_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcOtrapRock1_c_classInit__Fv = .text:0x000000F0; // type:function size:0xC8
__dt__28sFState_c<15dAcOtrapRock1_c>Fv = .text:0x000001C0; // type:function size:0x58
__dt__31sFStateFct_c<15dAcOtrapRock1_c>Fv = .text:0x00000220; // type:function size:0x6C
__dt__84sStateMgr_c<15dAcOtrapRock1_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000290; // type:function size:0xA0
__dt__54sFStateMgr_c<15dAcOtrapRock1_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000330; // type:function size:0xA4
AcOtrapRock__initModels = .text:0x000003E0; // type:function size:0xE0
AcOtrapRock__init = .text:0x000004C0; // type:function size:0x178
changeState__84sStateMgr_c<15dAcOtrapRock1_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000640; // type:function size:0x10
fn_261_650 = .text:0x00000650; // type:function size:0x8
AcOtrapRock__update = .text:0x00000660; // type:function size:0x5C
executeState__84sStateMgr_c<15dAcOtrapRock1_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000006C0; // type:function size:0x10
AcOtrapRock__draw = .text:0x000006D0; // type:function size:0x28
initializeState_TrapWait__15dAcOtrapRock1_cFv = .text:0x00000700; // type:function size:0x4
executeState_TrapWait__15dAcOtrapRock1_cFv = .text:0x00000710; // type:function size:0x74
finalizeState_TrapWait__15dAcOtrapRock1_cFv = .text:0x00000790; // type:function size:0x4
initializeState_TrapAction__15dAcOtrapRock1_cFv = .text:0x000007A0; // type:function size:0x2C
executeState_TrapAction__15dAcOtrapRock1_cFv = .text:0x000007D0; // type:function size:0x288
finalizeState_TrapAction__15dAcOtrapRock1_cFv = .text:0x00000A60; // type:function size:0x4
initializeState_TrapReturn__15dAcOtrapRock1_cFv = .text:0x00000A70; // type:function size:0x4
executeState_TrapReturn__15dAcOtrapRock1_cFv = .text:0x00000A80; // type:function size:0x64
finalizeState_TrapReturn__15dAcOtrapRock1_cFv = .text:0x00000AF0; // type:function size:0x4
__dt__15dAcOtrapRock1_cFv = .text:0x00000B00; // type:function size:0xD8
getStateID__84sStateMgr_c<15dAcOtrapRock1_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000BE0; // type:function size:0x10
build__31sFStateFct_c<15dAcOtrapRock1_c>FRC12sStateIDIf_c = .text:0x00000BF0; // type:function size:0x60
dispose__31sFStateFct_c<15dAcOtrapRock1_c>FRP10sStateIf_c = .text:0x00000C50; // type:function size:0xC
initialize__28sFState_c<15dAcOtrapRock1_c>Fv = .text:0x00000C60; // type:function size:0x1C
execute__28sFState_c<15dAcOtrapRock1_c>Fv = .text:0x00000C80; // type:function size:0x1C
finalize__28sFState_c<15dAcOtrapRock1_c>Fv = .text:0x00000CA0; // type:function size:0x1C
initializeState__84sStateMgr_c<15dAcOtrapRock1_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000CC0; // type:function size:0x10
finalizeState__84sStateMgr_c<15dAcOtrapRock1_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000CD0; // type:function size:0x10
refreshState__84sStateMgr_c<15dAcOtrapRock1_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000CE0; // type:function size:0x10
getState__84sStateMgr_c<15dAcOtrapRock1_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000CF0; // type:function size:0x10
getNewStateID__84sStateMgr_c<15dAcOtrapRock1_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000D00; // type:function size:0x10
getOldStateID__84sStateMgr_c<15dAcOtrapRock1_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000D10; // type:function size:0x10
finalizeState__30sFStateID_c<15dAcOtrapRock1_c>CFR15dAcOtrapRock1_c = .text:0x00000D20; // type:function size:0x30
executeState__30sFStateID_c<15dAcOtrapRock1_c>CFR15dAcOtrapRock1_c = .text:0x00000D50; // type:function size:0x30
initializeState__30sFStateID_c<15dAcOtrapRock1_c>CFR15dAcOtrapRock1_c = .text:0x00000D80; // type:function size:0x30
__sinit_\d_a_obj_trap_rock_1_cpp = .text:0x00000DB0; // type:function size:0x27C scope:local
__dt__30sFStateID_c<15dAcOtrapRock1_c>Fv = .text:0x00001030; // type:function size:0x58
isSameName__30sFStateID_c<15dAcOtrapRock1_c>CFPCc = .text:0x00001090; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_261_rodata_0 = .rodata:0x00000000; // type:object size:0xC scope:local data:float
lbl_261_rodata_C = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
lbl_261_rodata_10 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
lbl_261_rodata_18 = .rodata:0x00000018; // type:object size:0xC scope:local
g_profile_OBJ_TRAP_ROCK_1 = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_261_data_50 = .data:0x00000050; // type:object size:0x20 scope:local
__vt__15dAcOtrapRock1_c = .data:0x00000070; // type:object size:0x80
__vt__54sFStateMgr_c<15dAcOtrapRock1_c,20sStateMethodUsr_FI_c> = .data:0x000000F0; // type:object size:0x30
__vt__84sStateMgr_c<15dAcOtrapRock1_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c> = .data:0x00000120; // type:object size:0x30
__vt__31sFStateFct_c<15dAcOtrapRock1_c> = .data:0x00000150; // type:object size:0x14
__vt__28sFState_c<15dAcOtrapRock1_c> = .data:0x00000168; // type:object size:0x18
__vt__30sFStateID_c<15dAcOtrapRock1_c> = .data:0x00000258; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_261_bss_8 = .bss:0x00000008; // type:object size:0xC scope:local data:4byte
StateID_TrapWait__15dAcOtrapRock1_c = .bss:0x00000018; // type:object size:0x30 data:4byte
StateID_TrapAction__15dAcOtrapRock1_c = .bss:0x00000058; // type:object size:0x30 data:4byte
StateID_TrapReturn__15dAcOtrapRock1_c = .bss:0x00000098; // type:object size:0x30 data:4byte
